0.985866137133512,0,0,0.0007701334898049,2.35410438098825e-05,0,0,0,0,0,0,1.63296765744258e-05,3.66284265893074e-06,0,0,6.2032045754837e-06,0,7.44169100223653e-07,1.08743404712504e-06,0,0,0,0.000538560965101249,0,0,0,0,0,0,0,0,0,0,7.95418390073178e-05,5.4860653938995e-05,0,0,0,0,0,0,0,3.64351818115572e-05,0,1.21783692676416e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.30679664937339e-05,0,0.000135486056226713,0,0,0,0,0,0,0,0
0,0.991465303035759,0,4.88973644320571e-05,0,0,0,0,2.91468710833892e-05,0,0,3.91912237786218e-05,3.66284265893074e-06,0,0,6.2032045754837e-06,0,1.19067056035784e-06,1.08743404712504e-06,0,0,0,0,0.00591275745947216,0,0,2.86346976175932e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.21783692676416e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000379444926279271,0,0.00021425510641337,0,0,0,0,0,5.47663121460727e-06,0,4.58820830465703e-05,5.37230041903943e-05,0,0,0,0,0,0,0,0,0,2.11682324102573e-06,0,0,1.30679664937339e-05,0,0.000180648074968951,0,0,0,1.21488968801633e-05,0,0,0,0
0,0,0.990164853650331,1.22243411080143e-05,0,0,0,3.9821070655853e-05,0.000145734355416946,3.91461443005171e-06,0.00254531722054381,6.53187062977031e-06,0,0,0,0.000508662775189663,0.000388555280819498,1.17578717835337e-05,4.34973618850017e-06,0,0,0,0,0,7.51772303204805e-06,0,0,0,9.68766953421685e-06,0,1.04914730552743e-05,0,0,0,0,0,0,4.52652543907297e-05,0,7.89718693888409e-05,0,0,0,4.59263341600074e-05,7.30702156058495e-06,0,0,0.000132435713497406,0,0,0,0,0,0,0.000481719572764572,0,0,0,3.41565051063975e-05,0.000428350192757587,0,5.6784949716927e-06,0,0,0,0,0,3.31846476758302e-05,0,0,0,0,6.15441425362341e-06,0.000101249260101561,0.00023928940617941,0,0,8.85739592559787e-05,0,8.16090031052226e-06,0,6.35046972307718e-06,0.00012801638609742,0,0,0,0,0,1.97025700032312e-06,0,0,0,0,0,0
0.00887746758556243,0.000324102416363571,1.12145340361108e-05,0.992763190064056,2.35410438098825e-05,0,0,0,2.91468710833892e-05,7.82922886010342e-06,0,0.000244945148616386,1.83142132946537e-05,0,0,0,0,4.31618078129718e-06,8.69947237700033e-06,0,3.89602293978307e-06,6.52869360840896e-05,0.00032313657906075,0.000156629336674759,0,1.69672701359078e-05,0,0,9.68766953421685e-06,0,0,0,0,0.00302258988227808,0.000658327847267939,0,0,0,0,0,4.9573666468372e-05,0,0,0,2.43567385352832e-06,0,2.28413062181649e-05,2.20726189162344e-05,0,0,0,0,4.90713251711362e-06,2.1690562436284e-05,3.3222039501005e-05,0,0,0,0,0,0.000216825672159584,0,0,0,0,1.9925478709626e-05,3.97519478454444e-05,1.84359153754612e-06,2.19065248584291e-05,0,0.000137646249139711,0,0,0,0,0,0,0,0,0,0,4.23364648205146e-06,0,0,1.30679664937339e-05,3.14415972331394e-05,0.00424522976177035,0,0,0,1.21488968801633e-05,1.65242824330353e-05,1.62913272640153e-06,0,0
0,0,0,0,0.995739071070411,0.00120513041232676,0.000193485972267011,0,0,0,0,6.53187062977031e-06,7.32568531786149e-06,0,5.29240539825351e-05,0,0,7.44169100223653e-07,0,0.00017860332202179,0,6.52869360840896e-05,0,0,0,1.69672701359078e-05,0,0,0.000106564364876385,9.09090909090909e-05,5.24573652763716e-06,0,0.00147199528961507,0,5.4860653938995e-05,5.39141686435195e-05,5.1721016835191e-05,0,0,0,4.9573666468372e-05,0,0,0,0,0,7.61376873938831e-06,0,0,0.000213743721278187,0,0.00255123735011481,0,0,0,0,0,0,0,0,2.7103209019948e-05,0,0,0,0,0,0,9.21795768773062e-07,0,0,4.58820830465703e-05,0,0,0,0,0,0,0,0.000697252823873937,0,0,0,0,0,0,0,0,4.56079540271823e-05,3.94051400064624e-06,0,0,0,1.62913272640153e-06,0,0
0,0,0,0,0.000329574613338355,0.991391925626237,0.000838439213157046,0,0,0,0,0,0,0,0,0,0,1.48833820044731e-07,0,0.000714413288087158,0,0,0,0,0,1.69672701359078e-05,0,6.57591898467811e-05,1.93753390684337e-05,0,5.24573652763716e-06,0,0.00011039964672113,0,0,0,0.000181023558923168,0,0,0,9.9147332936744e-05,0,3.64351818115572e-05,0,0,0,0,0,0,0.000961846745751844,0,0.00909941321540947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000139450564774787,0,0.000288350634371396,0,0,0,1.30679664937339e-05,0,0,4.56079540271823e-05,5.91077100096937e-06,0.000135961930659415,0,0,0,0,0
0,0,0,0,7.06231314296476e-05,0.000602565206163381,0.995614317961948,6.63684510930884e-06,0,0,0,0,0,0,0,0,0,1.48833820044731e-07,0,0,0,0,0,0,0,0,0,0.000131518379693562,0.000164690382081686,0,0,0,0,0,0,8.08712529652793e-05,0.000543070676769505,0,0.000155969741870077,0,0,0,0,0,0,0,0,0,0,0.000106871860639094,0,0.000340164980015307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000139450564774787,0,0.000192233756247597,0,0,0,0,0,0,0,5.91077100096937e-06,0,0,0,0,0,0
0,0,5.6072670180554e-05,0,0,0,0,0.980666870196583,0.000320615581917281,5.87192164507757e-06,0.000158610271903323,9.79780594465546e-06,0,0,0.00010584810796507,1.86096137264511e-05,0.000211939244083363,8.33469392250491e-06,1.19617745183755e-05,0,0.00620246852013465,0,0,0,0,0,0,6.57591898467811e-05,2.90630086026505e-05,0,4.72116287487345e-05,0,0,0,0,0,5.1721016835191e-05,0.0114521093608546,0,0.000124692425350801,0,0,3.64351818115572e-05,0.000459263341600073,2.43567385352832e-06,0,1.52275374787766e-05,0.0018364418938307,0.000245383718790258,0,0.000121457489878543,0,0,1.0845281218142e-05,0.000431886513513065,0.000473566385396935,6.65251897631038e-06,0.000110797185751482,3.41565051063975e-05,0.00019770008896504,0,5.6784949716927e-06,0,0,0,0,3.97519478454444e-05,1.38269365315959e-05,1.64298936438218e-05,0,0,0,1.84632427608702e-05,2.53123150253902e-05,0.000411577778628585,0,0,0.000679067020962504,0,1.22413504657834e-05,0.000192233756247597,1.05841162051286e-05,0,4.73877502665561e-05,0,0,0,0.000136823862081547,0.000110334392018095,0,0,1.65242824330353e-05,4.79156684235745e-08,0,0
0,0,5.6072670180554e-05,1.22243411080143e-05,0,0,0,4.64579157651619e-05,0.983269695998135,1.95730721502586e-06,6.04229607250755e-05,9.79780594465546e-06,0,0,0,3.72192274529022e-05,0,5.65568516169976e-06,5.43717023562521e-06,0,5.06482982171799e-05,0,0,0,0,6.78690805436313e-05,0,0,0,0,5.24573652763716e-06,0,0,0,0,0,0,0.000113163135976824,0,0.000773093037174968,0,0,0,0.000367410673280059,3.65351078029248e-06,0,7.61376873938831e-06,3.53161902659751e-05,0,0,0,0,0,0,0.00204315542931181,0,0,0,0,0.00019770008896504,0,5.6784949716927e-06,0,0,0,0,3.97519478454444e-05,5.16205630512915e-05,5.47663121460727e-06,0,0,0,6.15441425362341e-06,4.67304277391819e-05,9.57157624717639e-05,0,0,0.000118098612341305,0,4.08045015526113e-06,0,2.11682324102573e-06,0,2.3693875133278e-05,0,0,0,0,2.56133410042006e-05,0,0,1.65242824330353e-05,4.79156684235745e-08,0,0
0,3.60113795959523e-05,8.97162722888864e-05,2.44486822160286e-05,0,0,0,1.99105353279265e-05,5.82937421667784e-05,0.982853988796374,1.51057401812689e-05,3.91912237786218e-05,1.83142132946537e-05,0,0,4.96256366038696e-05,3.53232073472271e-05,0.000406613996362204,0.00206068751930195,0,1.94801146989153e-05,0,0,0,6.01417842563844e-05,0,0.000104993891264508,0,0,0,5.24573652763716e-06,2.31669176416078e-05,0,0,0,0,0,6.78978815860945e-05,0,4.15641417836005e-05,0,0,0,9.18526683200147e-05,0.00254649701386386,0,5.32963811757182e-05,7.06323805319501e-05,0,0,0,0,4.90713251711362e-06,1.0845281218142e-05,8.30550987525124e-05,0,0.000339278467791829,0,0.00013662602042559,0,0,0.000976701135131145,7.14183688044565e-05,0.000134928487901412,5.08052634252909e-05,1.9925478709626e-05,0,1.93577111442343e-05,1.64298936438218e-05,0,0,0,0.000738529710434809,6.23072369855759e-05,7.65726099774111e-05,9.56809614023002e-05,0.00013984058173682,0,0,8.97699034157448e-05,9.61168781237985e-05,0.00313713204320013,0,0,0,6.28831944662789e-05,0,0,9.85128500161561e-06,0,0.000170084556322286,8.26214121651767e-05,4.79156684235745e-08,0,0
0,0,0.00398115958281933,0,0,0,0,0.00011282636685825,5.82937421667784e-05,0,0.989244712990937,0,0,0,0.00010584810796507,0.00016748652353806,0.00879547862945955,1.07160350432206e-05,1.30492085655005e-05,0,5.4544321156963e-05,0,0,3.91573341686898e-05,0,5.09018104077235e-05,0,0,0,0,1.04914730552743e-05,0,3.67998822403768e-05,0,0,0,0,0.000271591526344378,0,7.48154552104808e-05,0,0,0,0.00087260034904014,2.43567385352832e-06,0,7.61376873938831e-06,0.000763712614501711,0,0,0,0,0,0,0.000896995066527134,0,0,0,0,0.00141685063758279,0,5.6784949716927e-06,0,0,0,0,0,2.76538730631919e-05,2.73831560730364e-05,0,0,0,0,6.23072369855759e-05,0.00158888165703128,0,0,0.000560968408621199,0,1.63218006210445e-05,0,6.35046972307718e-06,0,0,0,0,0,0,3.94051400064624e-06,0,0,0,4.79156684235745e-08,0,0
0.000817661488143908,0.000432136555151428,1.12145340361108e-05,0.000892376900885042,2.35410438098825e-05,0,0,0,2.91468710833892e-05,3.91461443005171e-05,3.77643504531722e-05,0.995992697368636,0,0,5.29240539825351e-05,0,0,4.68826533140901e-05,0.000268596209639885,0,0,0,0.00010771219302025,0.000156629336674759,1.50354460640961e-05,1.69672701359078e-05,0,0,1.93753390684337e-05,0,4.72116287487345e-05,2.31669176416078e-05,0,0.00827235125676106,0.000274303269694975,2.69570843217598e-05,0,0,0,4.15641417836005e-05,0,0,3.64351818115572e-05,0,4.38421293635097e-05,0,3.04550749575532e-05,7.06323805319501e-05,0,0,0,8.50412450038269e-05,9.81426503422725e-06,1.0845281218142e-05,4.98330592515075e-05,0,6.65251897631038e-06,0,0.000102469515319193,6.59000296550133e-05,2.7103209019948e-05,1.13569899433854e-05,0,2.2488081316902e-05,5.08052634252909e-05,9.962739354813e-06,0,9.21795768773062e-06,0.000251925035871934,0,0.00252351456756137,5.37230041903943e-05,6.15441425362341e-06,4.28362254275834e-05,5.74294574830583e-05,1.913619228046e-05,0,5.90493061706525e-05,0,0.000461090867544508,0,2.96355253743602e-05,0,0,0,3.14415972331394e-05,0.000361296149937902,0,0,0,1.21488968801633e-05,6.60971297321414e-05,8.14566363200767e-07,0,0
0.000116808784020558,0,1.12145340361108e-05,0.000134467752188157,2.35410438098825e-05,0,0,1.32736902186177e-05,2.91468710833892e-05,7.82922886010342e-06,7.55287009063444e-06,9.79780594465546e-06,0.979682211770911,0.00269847266447191,0,6.2032045754837e-06,0,2.15809039064859e-05,1.73989447540007e-05,0,7.79204587956614e-06,0,0.000430848772081,0.000117472002506069,0.000248084860057586,0,0,0,0,0,0,0.000162168423491254,0,0,0,0,0,4.52652543907297e-05,0,1.66256567134402e-05,0,0,0,0,3.16637600958681e-05,0,0.0016293465102291,4.41452378324688e-06,0,0,0,0,0.000196285300684545,0.0196353816454461,1.66110197505025e-05,0,2.66100759052415e-05,0,0.00502100625064043,0,0.000921509106678231,5.6784949716927e-06,0.000142836737608913,8.99523252676082e-05,0.0039120052837474,0.00596768087353299,0.0125616155191604,9.21795768773062e-07,0,0,0,0.000483507037713549,1.23088285072468e-05,7.78840462319698e-06,0,7.65447691218401e-05,0.00153824639910502,0,0,4.08045015526113e-06,0,1.90514091692316e-05,0,0,0.000757942056636567,0.00201226222292092,0.00020322908434007,0,3.94051400064624e-06,0,0.000255126834483429,1.65242824330353e-05,4.31241015812171e-07,0,2.27066303360581e-08
0,0,0,0,0,0,0,0,0,0,0,0,0.000153839391675091,0.989206109342112,0,0,0,5.95335280178922e-07,0,0,0,0,0,0,7.51772303204805e-06,0,0,0,0,0,0,0.000139001505849647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.32963811757182e-05,0,0,0,0,0,0.000215913830752999,0.000281977311671692,0,0,0,0,0.000717286607234348,0,0,0,0,0,0.000101610526850582,0,3.97519478454444e-05,0,0,0,0,0,0,1.94710115579925e-06,0,0,0,0,0,0,0,0,0,0,0,6.28831944662789e-05,0,0,0,0,0,0,0,0,0
0,0,0,3.66730233240428e-05,2.35410438098825e-05,0,0,0,0,1.95730721502586e-06,0,1.30637412595406e-05,3.66284265893074e-06,0,0.995501455411484,0,0,2.97667640089461e-07,0,0.00017860332202179,0,0,0,0,0,0,0,0,9.68766953421685e-06,0,2.62286826381858e-05,0,0,0,0.00043888523151196,0,0,0,0,0,0.000347015665278604,0,3.64351818115572e-05,0,0,0,0,0,0,0,0,0,0,5.42264060907099e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.64298936438218e-05,0.000435085276714236,0,0,0,0,0,0,0,0,0,0,0,0,0.000192024579146131,0,0,0,0,0.000364863632217459,0,0,0,1.65242824330353e-05,1.05414470531864e-06,0,0
0,0,0.00102052259728608,0,0,0,0,6.63684510930884e-06,5.82937421667784e-05,1.3701150505181e-05,0.000287009063444109,1.63296765744258e-05,0,0,0,0.981886642639588,0.000105969622041681,6.77193881203524e-05,2.28361149896259e-05,0.00017860332202179,0,0,0,3.91573341686898e-05,7.51772303204805e-06,8.48363506795392e-05,1.90897984117288e-05,0,0,0,2.09829461105487e-05,0,0,0,0,0,0,2.26326271953648e-05,0,0.000594367227505487,0,0,0,0.000183705336640029,1.46140431211699e-05,0,7.61376873938831e-06,3.97307140492219e-05,0,0,0,0,0,0,0.000149499177754522,0,0,0,0.000102469515319193,6.59000296550133e-05,0,0,0,6.74642439507061e-05,0,9.962739354813e-06,0,0.000722687882718081,1.09532624292145e-05,0,0,0,6.15441425362341e-06,0.00211260475404218,5.74294574830583e-05,1.913619228046e-05,0,8.85739592559787e-05,0,3.2643601242089e-05,0,2.11682324102573e-05,0,0,0,0,2.25810093711189e-05,0,1.97025700032312e-06,0,0,4.9572847299106e-05,0,0,0
0,0,0.00013457440843333,1.22243411080143e-05,0,0,0,6.63684510930884e-06,5.82937421667784e-05,0,0.00180513595166163,3.26593531488515e-06,0,0,5.29240539825351e-05,1.86096137264511e-05,0.979689155775344,2.08367348062623e-06,1.08743404712504e-06,0,1.55840917591323e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.07820708918002e-05,0,0,0,0,2.43567385352832e-06,0,0,0.000331089283743516,0,0,0,0,0,0,8.30550987525124e-05,0,0,0,0,0.000230650103792547,0,0,0,0,0,0,0,8.29616191895756e-06,0,0,0,0,0,7.78840462319698e-06,0.00144530801332363,0,0,0.000147623265426631,0,0,0,6.35046972307718e-06,0,0,0,0,0,0,3.94051400064624e-06,0,0,0,0,0,0
0.00151851419226726,0.000504159314343333,0.00137938768644163,0.000806806513128942,7.06231314296476e-05,4.30403718688129e-05,0,0.000511037073416781,0.00154478416741963,0.00525732717955945,0.000823262839879154,0.0012541191609159,0.000509135129591373,0.000161908359868315,0.000158772161947605,0.00336213687991216,0.00102437301306959,0.994187592825793,0.00859181640633496,0,0.000280513651664381,0,0,0.00109640535672331,0.00770566610784925,0.00101803620815447,0.00230986560781918,6.57591898467811e-05,2.90630086026505e-05,0,0.000288515509020044,0.000556006023398587,0.000183999411201884,0.000636334712058543,0.000164581961816985,2.69570843217598e-05,5.1721016835191e-05,0.00192377331160601,7.79848709350386e-05,0.00265179224579371,0.000148720999405116,0,0.000109305545434672,0.00133186369064021,0.00711094981537592,0,0.00118774792334458,0.000754883566935217,6.13459296975646e-05,0.000106871860639094,4.04858299595142e-05,8.50412450038269e-05,0.000701719949947248,0.000477192373598247,0.00192687829105829,4.30514895815395e-05,0.00514904968766423,0.000221594371502964,0.00539672780681081,0.00171340077103035,0.000352341717259323,0.00592834875044718,0.000642765319240109,0.00735360259062697,0.000152415790275873,0.000368621356128081,0.00119255843536333,0.00235518818921517,0.000744821845186589,0,0.000275292498279422,0.00037606102933276,0.0154168077053266,0.00875027259416181,0.000813583981009993,0.00130126107507128,0.00055936232694728,0.00156480661352229,0,0.00243194829253563,9.61168781237985e-05,0.0116255932397133,0.000192024579146131,4.73877502665561e-05,0.000117611698443605,0.00128910548655872,0.000112905046855594,0.000136823862081547,0.000250222639041037,0,0.00618378851200311,0.00190029247979906,2.10828941063728e-06,0,0
0.000584043920102792,3.60113795959523e-05,0.000157003476505551,0.000232262481052271,2.35410438098825e-05,0,0,5.30947608744707e-05,0.000262321839750503,0.00395767518878228,7.55287009063444e-05,0.000751165122423585,4.02912692482382e-05,0,0,0.00011786088693419,7.06464146944543e-05,0.00112369534133772,0.984166960273859,0,3.50642064580476e-05,0,0,0,0.00030822664431397,0.000118770890951355,0.000190897984117288,0,9.68766953421685e-06,0,4.72116287487345e-05,2.31669176416078e-05,0,0.000477251034043907,0.000164581961816985,0,0,0.000158428390367554,0,0.000266010507415043,0,0,0.000109305545434672,0.000367410673280059,0.000667374635866759,0,0.000182730449745319,0.000110363094581172,0,0,0,0,3.43499276197954e-05,5.96490466997809e-05,0.000215943256756532,4.30514895815395e-05,0.000332625948815519,0,0.00054650408170236,0.00039540017793008,5.42064180398959e-05,0.000340709698301562,0,0.000202392731852118,5.08052634252909e-05,2.9888218064439e-05,0.000119255843536333,9.67885557211715e-05,0.000125962517935967,0,4.58820830465703e-05,0,0.000615441425362341,0.000323218791862675,0.000114858914966117,0.00017222573052414,6.992029086841e-05,8.85739592559787e-05,0,0.00388866899796386,0,0.00440087551809249,0,0,3.92038994812017e-05,0.000345857569564534,0.000158067065597832,0,2.75835980045237e-05,0,0.000400913597045388,0.000842738404084803,1.43747005270724e-07,0,0
0,0,0,0,0,0.000129121115606439,0,0,0,0,0,0,0,0,0,0,0,0,0,0.981603857831756,3.89602293978307e-06,0,0,0,0,0,0,0,9.68766953421685e-06,0,5.24573652763716e-06,0,0,0,0,0,5.1721016835191e-05,0,7.79848709350386e-05,0,0.00173507832639302,0,0,4.59263341600074e-05,0,0.000188217579521927,0,0,0,0.000534359303195469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.70170553428472e-05,0,0,0,0,0,0,0,0,0,0,0.000288350634371396,0,6.40081930487102e-05,0,0,0,0,0.000866551126516464,1.97025700032312e-06,0,0,1.65242824330353e-05,4.79156684235745e-08,0,0
