0.988085504029903,0,0,0.000696787443156814,0,0,0,0,0,0,0,2.93934178339664e-05,0,0,0,0,0,4.46501460134192e-07,0,0,0,0,0.00010771219302025,0,7.51772303204805e-06,0,0,0,0,0,0,0,0,0.000238625517021954,0.00010972130787799,0,0,0,0,0,0,0,0,0,0,0,7.61376873938831e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.962739354813e-06,0,0,0,0,4.58820830465703e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.03240374844756e-05,0,0,0,0,0,0,0,0
0.000116808784020558,0.991861428211315,0,7.33460466480857e-05,0,0,0,0,0,1.95730721502586e-06,0,1.95956118893109e-05,1.09885279767922e-05,0,0,0,0,1.04183674031311e-06,1.08743404712504e-06,0,0,0,0,0.0049729814394236,0,0,1.90897984117288e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.43567385352832e-06,0,0,0,0,0,0,0,0,5.42264060907099e-06,0,0,6.65251897631038e-06,0,3.41565051063975e-05,0,0.000514960971379011,0,0.000428510212826739,2.2488081316902e-05,0,3.9850957419252e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,4.08045015526113e-06,0,2.11682324102573e-06,0,0,3.92038994812017e-05,0,0.000112905046855594,0,0,0,1.21488968801633e-05,0,9.5831336847149e-08,0,0
0,0,0.990826511158461,0,0,0,0,5.30947608744707e-05,2.91468710833892e-05,3.91461443005171e-06,0.00268882175226586,0,3.66284265893074e-06,0,0,0.000527272388916114,0.000635817732250088,1.04183674031311e-05,8.69947237700033e-06,0,1.94801146989153e-05,0,0,0,7.51772303204805e-06,3.39345402718157e-05,0,0,0,0,5.24573652763716e-06,0,0,0,0,0,0,9.05305087814593e-05,0,0.000112223182815721,0,0,0,9.18526683200147e-05,3.65351078029248e-06,0,0,0.000185409998896369,0,0,0,0,0,0,0.000548163651766582,0,0,0,0,0.000230650103792547,0,0,0,0,0,0,0,2.21230984505535e-05,0,0,0,0,0,9.73550577899623e-05,0.000287147287415292,0,0,0.000118098612341305,0,4.08045015526113e-06,0,4.23364648205146e-06,0,2.3693875133278e-05,0,0,0,0,5.91077100096937e-06,0,0,0,0,0,0
0.00724214460927462,0.000252079657171666,0,0.993276612390592,0,0,0,0,0,3.91461443005171e-06,0,0.000244945148616386,2.93027412714459e-05,0,0.00010584810796507,6.2032045754837e-06,0,3.86967932116299e-06,1.30492085655005e-05,0,0,0,0.000430848772081,0.000117472002506069,0,0,0,0,0,0,5.24573652763716e-06,0,0,0.00214762965319758,0.00054860653938995,0,0,0,0,0,4.9573666468372e-05,0,0,0,2.43567385352832e-06,0,1.52275374787766e-05,0,0,0,0,0,4.90713251711362e-06,1.6267921827213e-05,1.66110197505025e-05,0,6.65251897631038e-06,0,3.41565051063975e-05,0,0.000406548135299219,5.6784949716927e-06,0,0,0,5.9776436128878e-05,0,0,3.28597872876436e-05,0,0.000229410415232852,5.37230041903943e-05,6.15441425362341e-06,1.94710115579925e-06,0,0,0,0,0,8.16090031052226e-06,0,2.11682324102573e-06,0,0,1.30679664937339e-05,6.28831944662789e-05,0.00424522976177035,0,0,0,1.21488968801633e-05,0,1.14997604216579e-06,0,0
0,0,0,1.22243411080143e-05,0.995762612114221,0.000688645949901007,0.000386971944534021,0,0,0,0,0,0,0,5.29240539825351e-05,0,0,1.48833820044731e-07,1.08743404712504e-06,0.000357206644043579,0,0,0.00010771219302025,0,0,0,0,6.57591898467811e-05,0.000164690382081686,0,1.57372095829115e-05,0,0.00128799587841319,0,0,2.69570843217598e-05,2.58605084175955e-05,0,0,0,4.9573666468372e-05,0,3.64351818115572e-05,0,0,0,7.61376873938831e-06,0,0,0.000106871860639094,0,0.00306148482013777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.09532624292145e-05,0,4.58820830465703e-05,0,0,1.94710115579925e-06,0,0,0,0,0.000278901129549575,0,0,0,0,0,0,0,0,0,7.88102800129249e-06,0.000407885791978246,0,1.65242824330353e-05,1.34163871586009e-06,0,0
0,0,0,0,0.000564985051437181,0.992338813807351,0.00090293453724605,0,0,0,0,0,0,0,5.29240539825351e-05,0,0,0,0,0.000357206644043579,3.89602293978307e-06,0,0,0,0,1.69672701359078e-05,0,0,3.87506781368674e-05,0,2.09829461105487e-05,0,0.000183999411201884,0,0,0,0.000206884067340764,0,0,0,0.000198294665873488,0,0,0,0,0,0,4.41452378324688e-06,0,0.0017099497702255,0,0.0105451143804745,0,0,0,4.30514895815395e-05,0,2.76992964378705e-05,0,0,2.7103209019948e-05,0,0,0,0,0,0,0,1.09532624292145e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.56079540271823e-05,7.88102800129249e-06,0,0,0,4.79156684235745e-08,0,0
0,0,0,0,0.000117705219049413,0.000602565206163381,0.995033860045147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000460314328927468,0.000174378051615903,0,0,0,0,0,0,5.39141686435195e-05,0.000336186609428741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000765371205034442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000557802259099149,0,0,0,0,0,0,0,0,0,9.85128500161561e-06,0,0,0,0,0,0
0,0,2.24290680722216e-05,0,0,0,0,0.97848998500073,0.000116587484333557,5.87192164507757e-06,0.00013595166163142,1.30637412595406e-05,0,0,0,1.24064091509674e-05,0.00024726245143059,7.88819246237072e-06,7.61203832987529e-06,0,0.00772581348958983,0,0,0,7.51772303204805e-06,1.69672701359078e-05,0,0,6.78136867395179e-05,0,2.62286826381858e-05,0,0,0,0,0,0,0.0125837407206228,0,8.7284697745561e-05,0,0,0,0.000780747680720125,7.30702156058495e-06,0,0,0.00180995475113122,0.000490767437580517,0,0.000121457489878543,0,4.90713251711362e-06,5.42264060907099e-06,0.00026577631600804,0.000215257447907698,6.65251897631038e-06,5.5398592875741e-05,3.41565051063975e-05,0.00019770008896504,0,0,0,0,0,0,0,1.4748732300369e-05,1.09532624292145e-05,8.70170553428472e-05,0,0,0,3.31007196485872e-05,0.000536008269841878,0,0,0.000738116327133156,0,2.04022507763056e-05,9.61168781237985e-05,6.35046972307718e-06,0.00012801638609742,4.73877502665561e-05,0,0,0,4.56079540271823e-05,8.47210510138943e-05,0,0,1.65242824330353e-05,4.79156684235745e-08,0,0
0.000116808784020558,0,3.36436021083324e-05,0,0,0,0,6.63684510930884e-05,0.983940074033053,0,6.04229607250755e-05,0,0,0,0,6.20320457548369e-05,3.53232073472271e-05,6.99518954210233e-06,8.69947237700033e-06,0,2.33761376386984e-05,0,0,0,0,1.69672701359078e-05,0,0,9.68766953421685e-06,0,0,0,0,0,0,0,0,0.000384754662321202,0,0.00087700339163397,0,0,0,0.000367410673280059,4.87134770705663e-06,0,0,3.97307140492219e-05,0,0,0,0,4.90713251711362e-06,5.42264060907099e-06,0.00189365625155728,4.30514895815395e-05,6.65251897631038e-06,2.76992964378705e-05,3.41565051063975e-05,0,0,0,0,0,0,0,7.95038956908888e-05,3.96372180572417e-05,1.09532624292145e-05,0,0,0,6.15441425362341e-06,7.39898439203714e-05,3.82863049887055e-05,0,0,8.85739592559787e-05,0,2.04022507763056e-05,9.61168781237985e-05,0,0,0,0,0.000188649583398837,0,0,4.72861680077549e-05,0,0,0,0,0,0
0.000116808784020558,0,1.12145340361108e-05,2.44486822160286e-05,0,0,0,6.63684510930884e-06,2.91468710833892e-05,0.981660031395208,0,3.59252884637367e-05,1.4651370635723e-05,0,0,2.48128183019348e-05,3.53232073472271e-05,0.000493979448728461,0.00228796123515109,0,7.79204587956614e-06,0,0,3.91573341686898e-05,0.000105248122448673,0,0.00015271838729383,0,0,0,1.04914730552743e-05,0,0,0,0,0,0,2.26326271953648e-05,0,5.40333843186806e-05,0,0,0,9.18526683200147e-05,0.00272551904209819,0,3.80688436969415e-05,3.09016664827282e-05,0,0,4.04858299595142e-05,0,0,0,1.66110197505025e-05,0,0.000472328847318037,0,0.000170782525531988,6.59000296550133e-05,0,0.00124926889377239,7.14183688044565e-05,0.000134928487901412,5.08052634252909e-05,0,0,1.75141196066882e-05,1.09532624292145e-05,0,0,0,0.000910853309536265,7.78840462319698e-05,9.57157624717639e-06,9.56809614023002e-05,0,2.95246530853262e-05,0,0.000146896205589401,0,0.00312019745727192,0,0,1.30679664937339e-05,3.14415972331394e-05,0,0,1.97025700032312e-06,0,0.000182233453202449,1.65242824330353e-05,4.79156684235745e-08,0,0
0,0,0.00396994504878322,0,2.35410438098825e-05,0,0,0.000119463211967559,0.000233174968667114,3.91461443005171e-06,0.989025679758308,3.26593531488515e-06,0,0,0,0.000155080114387092,0.00996114447191805,9.52536448286275e-06,5.43717023562521e-06,0,4.28562523376138e-05,0,0,0,0,0,0,0,9.68766953421685e-06,0,1.57372095829115e-05,0,0,0,0,0,0,0.000384754662321202,0,0.000133005253707521,0,0,0,0.00087260034904014,2.43567385352832e-06,0,7.61376873938831e-06,0.000737225471802229,0,0,0,0,0,0,0.000797328948024119,0,0,0,3.41565051063975e-05,0.00174635078585785,0,0,0,0,0,0,0,2.39666899880996e-05,1.64298936438218e-05,0,0,0,1.84632427608702e-05,6.62014392971744e-05,0.00219189096060339,0,0,0.000354295837023915,0,0,0,2.11682324102573e-06,0,0,0,0,0,0,3.94051400064624e-06,0,0,3.30485648660707e-05,4.79156684235745e-08,0,0
0.000467235136082233,0.000216068277575714,0,0.0007701334898049,0,0,0,6.63684510930884e-06,5.82937421667784e-05,2.15303793652844e-05,0,0.996087409492768,7.32568531786149e-06,0,0,1.24064091509674e-05,0,4.76268224143138e-05,0.000272945945828386,0,3.89602293978307e-06,0,0,0.000195786670843449,7.51772303204805e-06,1.69672701359078e-05,1.90897984117288e-05,0,0,0,4.19658922210973e-05,0,0,0.00787464206172447,0.00032916392363397,0,0,2.26326271953648e-05,0,6.23462126754007e-05,0,0,0,0,2.92280862423398e-05,0,7.61376873938831e-06,2.64871426994813e-05,0,0,0,0,9.81426503422725e-06,0,3.3222039501005e-05,0,1.99575569289311e-05,0,0,3.29500148275067e-05,2.7103209019948e-05,5.6784949716927e-06,0,4.49761626338041e-05,0,0,3.97519478454444e-05,8.29616191895756e-06,0.000273831560730364,0,0.00233998623537509,0,6.15441425362341e-06,2.72594161811894e-05,1.91431524943528e-05,1.913619228046e-05,6.992029086841e-05,0,0,0.000420286365991896,0,2.11682324102573e-05,0,0,1.30679664937339e-05,0,0.000270972112453427,0,1.97025700032312e-06,0,2.42977937603266e-05,6.60971297321414e-05,5.74988021082894e-07,0,0
0,7.20227591919046e-05,0,0.000158916434404186,2.35410438098825e-05,0,0,0,2.91468710833892e-05,9.78653607512928e-06,0,6.53187062977031e-06,0.97831597145913,0.00232068649144584,0,6.2032045754837e-06,0,2.21762391866648e-05,1.73989447540007e-05,0,3.89602293978307e-06,0,0.0002154243860405,0.000156629336674759,0.00023304941399349,0,1.90897984117288e-05,0,0,0,0,0.000115834588208039,0,0,0,0,0,0,0,1.24692425350801e-05,0,0,0,0,4.50599662902739e-05,0,0.0021470827845075,4.41452378324688e-06,0,0,0,0,8.34212527909316e-05,0.0205138494241156,0,0,3.99151138578623e-05,0,0.00498684974553404,0,0.000677580225498699,0,0.00021425510641337,0.000179904650535216,0.0033531473860692,0.0067447745432084,0.0126411194148513,3.68718307509225e-06,1.64298936438218e-05,0,0,0.00037606102933276,6.15441425362341e-06,1.36297080905947e-05,0,0.00011481715368276,0.00153824639910502,0,0,4.08045015526113e-06,0,1.05841162051286e-05,0,0,0.000509650693255622,0.00157207986165697,0.000112905046855594,0,0,0,0.000218680143842939,1.65242824330353e-05,3.83325347388596e-07,0,0
0,0,0,2.44486822160286e-05,0,0,0,0,0,0,0,0,0.000142850863698299,0.990447406767769,0,0,0,4.46501460134192e-07,1.08743404712504e-06,0,0,0,0,0,0,0,0,0,0,0,0,6.95007529248234e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.52275374787766e-05,0,0,0,0,0,0.000171749638098977,0.00027113203045355,0,0,0,0,0.000717286607234348,0,0,0,0,2.2488081316902e-05,0.000101610526850582,4.9813696774065e-05,0.000238511687072667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.11682324102573e-06,0,0,0,0,0,0,0,0,1.21488968801633e-05,0,0,0,0
0,0,0,1.22243411080143e-05,0,4.30403718688129e-05,0,0,0,0,0,6.53187062977031e-06,0,0,0.995554379465467,0,0,7.44169100223653e-07,1.08743404712504e-06,0,7.79204587956614e-06,0,0,0,0,0,0,0,0,0,3.1474419165823e-05,0,0,0,0.000384024577572965,0,2.58605084175955e-05,0,0,0,0.000347015665278604,0,7.28703636231145e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000348068221371389,0,0,0,0,0,0,0,0,0,0,0,0,0.000256032772194841,0,0,3.14415972331394e-05,0,0.000182431816108729,0,0,0,1.65242824330353e-05,9.10397700047916e-07,0,0
0,0,0.00112145340361108,1.22243411080143e-05,0,0,0,1.32736902186177e-05,0.000262321839750503,7.82922886010342e-06,0.000226586102719033,3.26593531488515e-06,0,0,0,0.982147177231758,0.000105969622041681,7.24820703617838e-05,1.95738128482508e-05,0,1.16880688193492e-05,0,0,0,1.50354460640961e-05,3.39345402718157e-05,9.54489920586439e-06,0,0,0,1.57372095829115e-05,0,0,0,0,0,0,2.26326271953648e-05,0,0.000694121167786128,0,0,0,4.59263341600074e-05,1.21783692676416e-05,0,0,2.20726189162344e-05,0,0,0,0,0,0,0.000166110197505025,0,0,0,0,0.000131800059310027,0,5.6784949716927e-06,0,0,0,0,0,0.000781682811919557,2.19065248584291e-05,0,0,0,1.84632427608702e-05,0.00273373002274214,9.57157624717639e-05,0,0,2.95246530853262e-05,0,8.16090031052226e-06,0,2.54018788923087e-05,0,0,0,0,0,0,1.97025700032312e-06,0,2.42977937603266e-05,1.65242824330353e-05,0,0,0
0,0,0.000100930806324997,0,0,0,0,2.65473804372354e-05,0,0,0.00222054380664653,0,0,0,0,0,0.977922995407983,1.48833820044731e-06,0,0,1.16880688193492e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.05305087814593e-05,0,3.32513134268804e-05,0,0,0,0,0,0,0,0.000397307140492219,0,0,0,0,0,0,0.000149499177754522,0,0,0,0,0.000164750074137533,0,0,0,0,0,0,0,1.84359153754612e-06,0,0,0,0,0,5.84130346739774e-06,0.00153145219954822,0,0,0.00023619722468261,0,0,0,0,0,0,0,0,0,0,1.97025700032312e-06,0,0,0,0,0,0
0.00116808784020558,0.000252079657171666,0.00102052259728608,0.000464524962104543,2.35410438098825e-05,4.30403718688129e-05,0,0.000471216002760928,0.00145734355416946,0.00600697584291435,0.000732628398791541,0.00107449271859722,0.000435878276412758,5.39694532894382e-05,0.00010584810796507,0.00320085356094959,0.000529848110208407,0.993167336989387,0.00965097716823475,0,0.000315577858122429,0,0.0002154243860405,0.000743989349205106,0.00903630308452176,0.0008653307769313,0.00297800855222969,0,1.93753390684337e-05,0,0.000246549616798947,0.00020850225877447,0,0.000477251034043907,0.00021944261575598,5.39141686435195e-05,0,0.000995835596596053,0,0.00258528961893995,4.9573666468372e-05,5.3058842256062e-05,3.64351818115572e-05,0.00165334802976026,0.00847370933642502,0,0.000890810942508432,0.000516499282639885,0.000306729648487823,0.000106871860639094,4.04858299595142e-05,0,0.00056922737198518,0.000357894280198686,0.00162787993554924,8.6102979163079e-05,0.005894131813011,0.000304692260816575,0.00396215459234211,0.000659000296550133,0.000406548135299219,0.00691072838055002,0.000499928581631196,0.00584690114239453,0.000203221053701163,0.000189292047741447,0.00111305453967244,0.002887986143566,0.000624335958465229,0,0.000321174581325992,0.000322338025142366,0.0183401544757978,0.0102845883049316,0.000679581913549523,0.00168398492068048,0.00055936232694728,0.0011219368172424,0,0.00237890244051724,0,0.0127665609666262,0,0,0.000313631195849614,0.00128910548655872,0.000248391103082308,0,0.000200966214032958,0,0.0071799980561765,0.0016359039608705,1.00622903689506e-06,0,0
0.000584043920102792,3.60113795959523e-05,8.97162722888864e-05,0.0001711407755122,2.35410438098825e-05,0,0,5.30947608744707e-05,0.000262321839750503,0.00401835171244808,7.55287009063444e-05,0.000819749764036173,6.59311678607534e-05,5.39694532894382e-05,0,0.00011786088693419,3.53232073472271e-05,0.00135379242712687,0.982425978364412,0,5.8440344096746e-05,0,0.00010771219302025,0.000117472002506069,0.000428510212826739,0.000220574511766802,0.000181353084911423,0,2.90630086026505e-05,0,7.34403113869203e-05,0,0,0.000159083678014636,0.00032916392363397,2.69570843217598e-05,0,9.05305087814593e-05,0,0.000311731063377003,4.9573666468372e-05,0,0,0.000183705336640029,0.000768455100788184,0,0.000197957987224096,0.000105948570797925,0,0,0,0,4.90713251711362e-06,7.04943279179229e-05,0.000166110197505025,0,0.000399151138578623,0,0.00068313010212795,9.885004448252e-05,0,0.000414530132933567,0,0.000202392731852118,0.000101610526850582,6.9739175483691e-05,0.000278263634918111,0.000106006513408902,0.000262878298301149,0,4.58820830465703e-05,5.37230041903943e-05,0.000676985567898575,0.000406944141562042,0.000114858914966117,0.00017222573052414,0,5.90493061706525e-05,0,0.00390907124874016,0,0.00463160925136429,6.40081930487102e-05,0,0,0.000314415972331394,0.000112905046855594,9.12159080543647e-05,3.34943690054931e-05,0,0.000534551462727184,0.00095840838111605,1.91662673694298e-07,0,0
0,0,0,1.22243411080143e-05,0,0,6.44953240890035e-05,0,0,0,0,3.26593531488515e-06,0,0,0,0,0,1.48833820044731e-07,1.08743404712504e-06,0.98106804786569,0,0,0,0,0,0,0,0,0,0,2.62286826381858e-05,0,0,0,0,0,0.000103442033670382,0,0,0,0.00193337299226651,0,7.28703636231145e-05,0,0,0.000188217579521927,0,0,6.13459296975646e-05,0.00085497488511275,0,8.50412450038269e-05,0,0,0,4.30514895815395e-05,0,0,0,0,0,0,0,0,0,0,0,0,5.47663121460727e-06,8.70170553428472e-05,0,0,0,0,0,0,0,0,0,0,0.000288350634371396,0,6.40081930487102e-05,0,0,0,0,0.000547295448326188,0,0,0,0,0,0,0
