inloco_name,ibge_name,distance_measure
Microrregião de Araripina,Araripina,0
Microrregião dos Lencóis Maranhenses,Lençóis Maranhenses,1
Microrregião de Paranaíba,Paranaíba,0
Microrregião de Dourados,Dourados,0
Microrregião de Floriano,Floriano,0
Microrregião Januária,Januária,0
Microrregião do Litoral de Camocim e Acaraú,Litoral de Camocim e Acaraú,0
Microrregião de Oiapoque,Oiapoque,0
Microrregião de Serra de Santana,Serra de Santana,0
Microrregião do Alto Mearim e Grajaú,Alto Mearim e Grajaú,0
Microrregião Araçuaí,Araçuaí,0
Microrregião de Campo Grande,Campo Grande,0
Microrregião Caratinga,Caratinga,0
Microrregião de Macapá,Macapá,0
Microrregião de Cassilândia,Cassilândia,0
Microrregião de Catalão,Catalão,0
Microrregião das Chapadas do Extremo Sul Piauiense,Chapadas do Extremo Sul Piauiense,0
Microrregião de São Joaquim da Barra,São Joaquim da Barra,0
Microrregião de Almeirim,Almeirim,0
Microrregião de São Miguel D'Oeste,São Miguel do Oeste,3
Microrregião de Avaré,Avaré,0
Microrregião de Concórdia,Concórdia,0
Microrregião Itaguaí,Itaguaí,0
Microrregião Itaperuna,Itaperuna,0
Microrregião de Santa Maria da Vitória,Santa Maria da Vitória,0
Microrregião de Bragança Paulista,Bragança Paulista,0
Microrregião de Porto Nacional,Porto Nacional,0
Microrregião de Pirassununga,Pirassununga,0
Microrregião de Pitanga,Pitanga,0
Microrregião de Chapecó,Chapecó,0
Microrregião de Joinville,Joinville,0
Microrregião de Lavras da Mangabeira,Lavras da Mangabeira,0
Microrregião de Santos,Santos,0
Microrregião de Franco da Rocha,Franco da Rocha,0
Microrregião Jaguaraíva,Jaguariaíva,1
Microrregião de Santa Maria,Santa Maria,0
Microrregião do Sertão do Moxotó,Sertão do Moxotó,0
Microrregião do Baixo Parnaíba Maranhense,Baixo Parnaíba Maranhense,0
Microrregião Sete Lagoas,Sete Lagoas,0
Microrregião de Valença do Piauí,Valença do Piauí,0
Microrregião de São José dos Campos,São José dos Campos,0
Microrregião de Caraguatatuba,Caraguatatuba,0
Microrregião Astorga,Astorga,0
Microrregião de Bananal,Bananal,0
Microrregião Barra do Piraí,Barra do Piraí,0
Microrregião de Moji-Mirim,Mogi Mirim,2
Microrregião Andrelândia,Andrelândia,0
Microrregião de Belém,Belém,0
Microrregião de Caracaraí,Caracaraí,0
Microrregião Governador Valadares,Governador Valadares,0
Microrregião de Sorocaba,Sorocaba,0
Microrregião de Fernandópolis,Fernandópolis,0
Microrregião de São Paulo,São Paulo,0
Microrregião Colatina,Colatina,0
Microrregião Pedra Azul,Pedra Azul,0
Microrregião de Pires do Rio,Pires do Rio,0
Microrregião de Santo Ângelo,Santo Ângelo,0
Microrregião de São Raimundo Nonato,São Raimundo Nonato,0
Microrregião de Bom Jesus da Lapa,Bom Jesus da Lapa,0
Microrregião de Curitiba,Curitiba,0
Microrregião de Japurá,Japurá,0
Microrregião de São João da Boa Vista,São João da Boa Vista,0
Microrregião de Palmas,Palmas,0
Microrregião de Presidente Prudente,Presidente Prudente,0
Microrregião o Sertão de Senador Pompeu,Sertão de Senador Pompeu,0
Microrregião Sudoeste de Goiás,Sudoeste de Goiás,0
Microrregião de Iporá,Iporá,0
Microrregião de Parintins,Parintins,0
Microrregião Conselheiro Lafaiete,Conselheiro Lafaiete,0
Microrregião de Jundiaí,Jundiaí,0
Microrregião de Pindaré,Pindaré,0
Microrregião de Chapadinha,Chapadinha,0
Microrregião de Quirinópolis,Quirinópolis,0
Microrregião de Ceres,Ceres,0
Microrregião de Goiânia,Goiânia,0
Microrregião de Campinas,Campinas,0
Microrregião Campo Mourão,Campo Mourão,0
Microrregião de Iguatu,Iguatu,0
Microrregião de Irati,Irati,0
Microrregião de Itaberaba,Itaberaba,0
Microrregião Santo Antônio de Pádua,Santo Antônio de Pádua,0
Microrregião de Serrinha,Serrinha,0
Microrregião de Aragarcas,Aragarças,1
Microrregião de Caxias,Caxias,0
Microrregião de Guarapuava,Guarapuava,0
Microrregião de Patos,Patos,0
Microrregião das Serras de Sudeste,Serras de Sudeste,0
Microrregião de Três Lagoas,Três Lagoas,0
Microrregião de Anicuns,Anicuns,0
Microrregião Macaé,Macaé,0
Microrregião de Altamira,Altamira,0
Microrregião de Rio Negro,Rio Negro,0
Microrregião de Rio Negro,Rio Negro,0
Microrregião do Rio Negro,Rio Negro,0
Microrregião do Rio Negro,Rio Negro,0
Microrregião Ipatinga,Ipatinga,0
Microrregião de Rio Formoso,Rio Formoso,0
Microrregião Formiga,Formiga,0
Microrregião de Pato Branco,Pato Branco,0
Microrregião Pouso Alegre,Pouso Alegre,0
Microrregião de Codó,Codó,0
Microrregião de Iguatemi,Iguatemi,0
Microrregião de Andradina,Andradina,0
Microrregião de Capão Bonito,Capão Bonito,0
Microrregião do Cariri Ocidental,Cariri Ocidental,0
Microrregião do Litoral Norte,Litoral Norte,0
Microrregião de Pelotas,Pelotas,0
Microrregião o Sertão de Quixeramobim,Sertão de Quixeramobim,0
Microrregião de Rio do Sul,Rio do Sul,0
Microrregião de Tefé,Tefé,0
Microrregião de Curitibanos,Curitibanos,0
Microrregião de Itapetininga,Itapetininga,0
Microrregião Peçanha,Peçanha,0
Microrregião Porto Velho,Porto Velho,0
Microrregião de Xanxerê,Xanxerê,0
Microrregião de Cajazeiras,Cajazeiras,0
Microrregião da Campanha Central,Campanha Central,0
Microrregião Curvelo,Curvelo,0
Microrregião de Entre Rios,Entre Rios,0
Microrregião de Ourinhos,Ourinhos,0
Microrregião de Porto Franco,Porto Franco,0
Microrregião de Tabuleiro,Tabuleiro,0
Microrregião Três Rios,Três Rios,0
Microrregião do Vale do Rio dos Bois,Vale do Rio dos Bois,0
Microrregião Cantagalo-Cordeiro,Cantagalo-Cordeiro,0
Microrregião do Médio Curu,Médio Curu,0
Microrregião São Lourenço,São Lourenço,0
Microrregião de Jequié,Jequié,0
Microrregião de Restinga Seca,Restinga Seca,0
Microrregião de Vacaria,Vacaria,0
Microrregião do Brejo Paraibano,Brejo Paraibano,0
Microrregião Gerais das Balsas,Gerais de Balsas,2
Microrregião da Chapada do Apodi,Chapada do Apodi,0
Microrregião Mantena,Mantena,0
Microrregião o Sertão de Inhamuns,Sertão de Inhamuns,0
Microrregião de Umarizal,Umarizal,0
Microrregião do Alto Médio Gurguéia,Alto Médio Gurguéia,0
Microrregião Barbacena,Barbacena,0
Microrregião de Batalha,Batalha,0
Microrregião de Batatais,Batatais,0
Microrregião de Baturité,Baturité,0
Microrregião Juiz de Fora,Juiz de Fora,0
Microrregião de Novo Horizonte,Novo Horizonte,0
Microrregião de Araranguá,Araranguá,0
Microrregião de Canindé,Canindé,0
Microrregião de Campos de Lages,Campos de Lages,0
Microrregião de Joaçaba,Joaçaba,0
Microrregião de Soledade,Soledade,0
Microrregião de Goioerê,Goioerê,0
Microrregião de Ponta Grossa,Ponta Grossa,0
Microrregião de Santa Cruz do Sul,Santa Cruz do Sul,0
Microrregião de Capanema,Capanema,0
Microrregião de Jacobina,Jacobina,0
Microrregião de Tupã,Tupã,0
Microrregião de Camaquã,Camaquã,0
Microrregião Campo Belo,Campo Belo,0
Microrregião Cianorte,Cianorte,0
Microrregião de Limeira,Limeira,0
Microrregião de Barra,Barra,0
Microrregião Teófilo Otoni,Teófilo Otoni,0
Microrregião Ariquemes,Ariquemes,0
Microrregião Santa Maria Madalena,Santa Maria Madalena,0
Microrregião Ituiutaba,Ituiutaba,0
Microrregião de Prudentópolis,Prudentópolis,0
Microrregião de Esperança,Esperança,0
Microrregião de Itamaracá,Itamaracá,0
Microrregião de Meia Ponte,Meia Ponte,0
Microrregião do Médio Jaguaribe,Médio Jaguaribe,0
Microrregião de Várzea Alegre,Várzea Alegre,0
Microrregião de Lins,Lins,0
Microrregião do Litoral Piauiense,Litoral Piauiense,0
Microrregião de Castanhal,Castanhal,0
Microrregião das Chapadas do Alto Itapecuru,Chapadas do Alto Itapecuru,0
Microrregião de Ituverava,Ituverava,0
Microrregião de Jaboticabal,Jaboticabal,0
Microrregião de Nahndeara,Nhandeara,2
Microrregião de Brejo Santo,Brejo Santo,0
Microrregião de Florianópolis,Florianópolis,0
Microrregião de Itapecuru Mirim,Itapecuru Mirim,0
Microrregião Ouro Preto,Ouro Preto,0
Microrregião Jacarezinho,Jacarezinho,0
Microrregião de Santa Rosa,Santa Rosa,0
Microrregião do Vale do Ipojuca,Vale do Ipojuca,0
Microrregião Almenara,Almenara,0
Microrregião de Carazinho,Carazinho,0
Microrregião Colorado do Oeste,Colorado do Oeste,0
Microrregião Divinópolis,Divinópolis,0
Microrregião do Curimataú Oriental,Curimataú Oriental,0
Microrregião de Frederico Westphalen,Frederico Westphalen,0
Microrregião de Furos de Breves,Furos de Breves,0
Microrregião de Marabá,Marabá,0
Microrregião de Ribeirão Preto,Ribeirão Preto,0
Microrregião de Teresina,Teresina,0
Microrregião de Ituporanga,Ituporanga,0
Microrregião de Primavera do Leste,Primavera do Leste,0
Microrregião de Tangará da Serra,Tangará da Serra,0
Microrregião de Pajeú,Pajeú,0
Microrregião da Campanha Ocidental,Campanha Ocidental,0
Microrregião de Tubarão,Tubarão,0
Microrregião Varginha,Varginha,0
Microrregião de Assis,Assis,0
Microrregião Baía da Ilha Grande,Baía da Ilha Grande,0
Microrregião Noroeste de Roraima,Nordeste de Roraima,1
Microrregião Telêmaco Borba,Telêmaco Borba,0
Microrregião de Votuporanga,Votuporanga,0
Microrregião de Bauru,Bauru,0
Microrregião de Itajubá,Itajubá,0
Microrregião Muriaé,Muriaé,0
Microrregião de Picos,Picos,0
Microrregião de Traipú,Traipu,1
Microrregião de Vitória de Santo Antão,Vitória de Santo Antão,0
Microrregião de Petrolina,Petrolina,0
Microrregião de Registro,Registro,0
Microrregião de Campina Grande,Campina Grande,0
Microrregião de Jalapão,Jalapão,0
Microrregião de Miracema do Tocantins,Miracema do Tocantins,0
Microrregião Patrocínio,Patrocínio,0
Microrregião de Portel,Portel,0
Microrregião do Seridó Ocidental,Seridó Ocidental,0
Microrregião do Seridó Ocidental,Seridó Ocidental,0
Microrregião de Seridó Ocidental,Seridó Ocidental,0
Microrregião de Seridó Ocidental,Seridó Ocidental,0
Microrregião de Cruz Alta,Cruz Alta,0
Microrregião de Gramado-Canela,Gramado-Canela,0
Microrregião de João Pessoa,João Pessoa,0
Microrregião o Sertão de Cratéus,Sertão de Cratéus,0
Microrregião de Sousa,Sousa,0
Microrregião de Catanduvas,Catanduva,1
Microrregião de Guaporé,Guaporé,0
Microrregião Montanha,Montanha,0
Microrregião Frutal,Frutal,0
Microrregião de Nova Andradina,Nova Andradina,0
Microrregião de Purus,Purus,0
Microrregião de Maceió,Maceió,0
Microrregião de Recife,Recife,0
Microrregião de Redenção,Redenção,0
Microrregião de Itaporanga,Itaporanga,0
Microrregião de Juazeiro,Juazeiro,0
Microrregião de Marília,Marília,0
Microrregião Manhuaçu,Manhuaçu,0
Microrregião do Vale do Açu,Vale do Açu,0
Microrregião de Aquidauana,Aquidauana,0
Microrregião de Santiago,Santiago,0
Microrregião de Itacoatiara,Itacoatiara,0
Microrregião de Itapeva,Itapeva,0
Microrregião de Fortaleza,Fortaleza,0
Microrregião Guajara-Mirim,Guajará-Mirim,1
Microrregião de Osório,Osório,0
Microrregião Passos,Passos,0
Microrregião do Alto Parnaíba Piauiense,Alto Parnaíba Piauiense,0
Microrregião de Boa Vista,Boa Vista,0
Microrregião de Ipu,Ipu,0
Microrregião de Paragominas,Paragominas,0
Microrregião da Serra do Teixeira,Serra do Teixeira,0
Microrregião de Catolé do Rocha,Catolé do Rocha,0
Microrregião do Curimataú Ocidental,Curimataú Ocidental,0
Microrregião de Itabaiana,Itabaiana,0
Microrregião São João del-Rei,São João Del Rei,2
Microrregião de Coreaú,Coreaú,0
Microrregião de Guarulhos,Guarulhos,0
Microrregião Itabira,Itabira,0
Microrregião de Macau,Macau,0
Microrregião Pará de Minas,Pará de Minas,0
Microrregião da Aglomeração Urbana de São Luís,Aglomeração Urbana de São Luís,0
Microrregião de Criciúma,Criciúma,0
Microrregião do Médio Parnaíba Piauiense,Médio Parnaíba Piauiense,0
Microrregião do Alto Capibaribe,Alto Capibaribe,0
Microrregião de Bertolínia,Bertolínia,0
Microrregião de Franca,Franca,0
Microrregião de Não-Me-Toque,Não-Me-Toque,0
Microrregião de Passo Fundo,Passo Fundo,0
Microrregião de Rosário,Rosário,0
Microrregião Sudeste de Roraima,Sudeste de Roraima,0
Microrregião de Anápolis,Anápolis,0
Microrregião de Guamá,Guamá,0
Microrregião de Montenegro,Montenegro,0
Microrregião do Médio Araguaia,Médio Araguaia,0
Microrregião de Irecê,Irecê,0
Microrregião do Litoral Ocidental Maranhense,Litoral Ocidental Maranhense,0
Microrregião de Meruoca,Meruoca,0
Microrregião de Três Passos,Três Passos,0
Microrregião de Barreiras,Barreiras,0
Microrregião do Vale do Ipanema,Vale do Ipanema,0
Microrregião Vale do Paraíba Fluminense,Vale do Paraíba Fluminense,0
Microrregião do Médio Capibaribe,Médio Capibaribe,0
Microrregião da Baixada Maranhense,Baixada Maranhense,0
Microrregião de Bodoquena,Bodoquena,0
Microrregião de Coelho Neto,Coelho Neto,0
Microrregião Bocaiúva,Bocaiúva,0
Microrregião do Brejo Pernanbucano,Brejo Pernambucano,1
Microrregião de Suape,Suape,0
Microrregião do Agreste Potiguar,Agreste Potiguar,0
Microrregião de Araguaína,Araguaína,0
Microrregião de Macaíba,Macaíba,0
Microrregião da Mata Setentrional Pernanbucana,Mata Setentrional Pernambucana,1
Microrregião de Paranaguá,Paranaguá,0
Microrregião Paranavaí,Paranavaí,0
Microrregião Ubá,Ubá,0
Microrregião de Fernando de Noronha,Fernando de Noronha,0
Microrregião Unaí,Unaí,0
Microrregião de Garanhuns,Garanhuns,0
Microrregião de Presidente Dutra,Presidente Dutra,0
Microrregião de Porto Seguro,Porto Seguro,0
Microrregião de Arapiraca,Arapiraca,0
Microrregião de Jeremoabo,Jeremoabo,0
Microrregião de São José do Rio Preto,São José do Rio Preto,0
Microrregião da Campanha Meridional,Campanha Meridional,0
Microrregião de Campos do Jordão,Campos do Jordão,0
Microrregião Oliveira,Oliveira,0
Microrregião de Porangatu,Porangatu,0
Microrregião de Valença,Valença,0
Microrregião de Alagoinhas,Alagoinhas,0
Microrregião de Caxias do Sul,Caxias do Sul,0
Microrregião de Senhor do Bonfim,Senhor do Bonfim,0
Microrregião de Guaratinguetá,Guaratinguetá,0
Microrregião Rio de Janeiro,Rio de Janeiro,0
Microrregião de Tijucas,Tijucas,0
Microrregião do Entorno de Brasília,Entorno de Brasília,0
Microrregião Maringá,Maringá,0
Microrregião de Paraibuna/Paraitinga,Paraibuna/Paraitinga,0
Microrregião São Mateus,São Mateus,0
Microrregião de Canarana,Canarana,0
Microrregião de Mogi das Cruzes,Mogi das Cruzes,0
Microrregião de Tomé-Açu,Tomé-Açu,0
Microrregião Cachoeiro de Itapemirim,Cachoeiro de Itapemirim,0
Microrregião Grão Mogol,Grão Mogol,0
Microrregião de Itanhaém,Itanhaém,0
Microrregião Uberaba,Uberaba,0
Microrregião de Baixo Curu,Baixo Curu,0
Microrregião do Litoral Norte Alagoano,Litoral Norte Alagoano,0
Microrregião de Chorozinho,Chorozinho,0
Microrregião de Itaituba,Itaituba,0
Microrregião Novo Venécia,Nova Venécia,1
Microrregião Uberlândia,Uberlândia,0
Microrregião Guarapari,Guarapari,0
Microrregião Umuarama,Umuarama,0
Microrregião de Cariri,Cariri,0
Microrregião Afonso Cláudio,Afonso Cláudio,0
Microrregião do Litoral Lagunar,Litoral Lagunar,0
Microrregião de Dracena,Dracena,0
Microrregião de Guanambi,Guanambi,0
Microrregião de Juruá,Juruá,0
Microrregião do Litoral Nordeste,Litoral Nordeste,0
Microrregião de Mazagão,Mazagão,0
Microrregião de Seridó Oriental,Seridó Oriental,0
Microrregião de Seridó Oriental,Seridó Oriental,0
Microrregião do Seridó Oriental,Seridó Oriental,0
Microrregião do Seridó Oriental,Seridó Oriental,0
Microrregião de São Mateus do Sul,São Mateus do Sul,0
Microrregião de Bragantina,Bragantina,0
Microrregião de Cerro Azul,Cerro Azul,0
Microrregião Itapemirim,Itapemirim,0
Microrregião de Cametá,Cametá,0
Microrregião do Cariri Oriental,Cariri Oriental,0
Microrregião Viçosa,Viçosa,0
Microrregião de Birigui,Birigui,0
Microrregião Piui,Piuí,1
Microrregião de São Miguel do Araguaia,São Miguel do Araguaia,0
Microrregião Cataguases,Cataguases,0
Microrregião de Francisco Beltrão,Francisco Beltrão,0
Microrregião do Baixo Parnaíba Piauiense,Baixo Parnaíba Piauiense,0
Microrregião Montes Claros,Montes Claros,0
Microrregião Santa Teresa,Santa Teresa,0
Microrregião Aimorés,Aimorés,0
Microrregião do Litoral de Aracati,Litoral de Aracati,0
Microrregião de Alto Taquari,Alto Taquari,0
Microrregião de Conceição do Araguaia,Conceição do Araguaia,0
Microrregião de Cornélio Procópio,Cornélio Procópio,0
Microrregião de Dianópolis,Dianópolis,0
Microrregião de Itapipoca,Itapipoca,0
Microrregião Paracatu,Paracatu,0
Microrregião Apucarana,Apucarana,0
Microrregião de Barro,Barro,0
Microrregião da Chapada das Mangabeiras,Chapadas das Mangabeiras,1
Microrregião São Sebastiao do Paraíso,São Sebastião do Paraíso,1
Microrregião de Tucuruí,Tucuruí,0
Microrregião Itapecerica da Serra,Itapecerica da Serra,0
Microrregião de Jales,Jales,0
Microrregião de Rio Vermelho,Rio Vermelho,0
Microrregião de Santa Rita do Sapucaí,Santa Rita do Sapucaí,0
Microrregião de Araraquara,Araraquara,0
Microrregião do Vão do Paraná,Vão do Paranã,1
Microrregião de Auriflama,Auriflama,0
Microrregião de Jauru,Jauru,0
Microrregião de Pacajus,Pacajus,0
Microrregião de Assaí,Assaí,0
Microrregião de Lapa,Lapa,0
Microrregião de Seabra,Seabra,0
Microrregião Lagos,Lagos,0
Microrregião da Mata Meridional Pernanbucana,Mata Meridional Pernambucana,1
Microrregião de Santarém,Santarém,0
Microrregião de Amparo,Amparo,0
Microrregião de Arinos,Arinos,0
Microrregião Itaguara,Itaguara,0
Microrregião de Colíder,Colíder,0
Microrregião de Osasco,Osasco,0
Microrregião de Parecis,Parecis,0
Microrregião Vassouras,Vassouras,0
Microrregião de Araçatuba,Araçatuba,0
Microrregião de Aripuanã,Aripuanã,0
Microrregião Lavras,Lavras,0
Microrregião de Serra de São Miguel,Serra de São Miguel,0
Microrregião de Arari,Arari,0
Microrregião de Cruzeiro do Sul,Cruzeiro do Sul,0
Microrregião de Piracicaba,Piracicaba,0
Microrregião Ponte Nova,Ponte Nova,0
Microrregião de Rosário Oeste,Rosário Oeste,0
Microrregião de Itaparica,Itaparica,0
Microrregião Linhares,Linhares,0
Microrregião do Norte Araguaia,Norte Araguaia,0
Microrregião Nova Friburgo,Nova Friburgo,0
Microrregião Toledo,Toledo,0
Microrregião de Adamantina,Adamantina,0
Microrregião do Médio Mearim,Médio Mearim,0
Microrregião Patos de Minas,Patos de Minas,0
Microrregião de Rondonópolis,Rondonópolis,0
Microrregião de Salgueiro,Salgueiro,0
Microrregião de Coari,Coari,0
Microrregião de Rio Branco,Rio Branco,0
Microrregião de Tesouro,Tesouro,0
Microrregião do Alto Pantanal,Alto Pantanal,0
Microrregião de Angicos,Angicos,0
Microrregião de Itapetinga,Itapetinga,0
Microrregião de Vitória da Conquista,Vitória da Conquista,0
Microrregião de Alto Guaporé,Alto Guaporé,0
Microrregião Alvorada d'Oeste,Alvorada D'Oeste,1
Microrregião de Alta Floresta,Alta Floresta,0
Microrregião do Alto Solimões,Alto Solimões,0
Microrregião de Jaguarão,Jaguarão,0
Microrregião de Alto Teles Pires,Alto Teles Pires,0
Microrregião Bacia de São João,Bacia de São João,0
Microrregião de Pio IX,Pio IX,0
Microrregião de Santana do Ipanema,Santana do Ipanema,0
Microrregião de Sinop,Sinop,0
Microrregião Vilhena,Vilhena,0
Microrregião da Chapada dos Veadeiros,Chapada dos Veadeiros,0
Microrregião de Pau dos Ferros,Pau dos Ferros,0
Microrregião de Porto Alegre,Porto Alegre,0
Microrregião de Uruburetama,Uruburetama,0
Microrregião de Borborema Potiguar,Borborema Potiguar,0
Microrregião de Brumado,Brumado,0
Microrregião de Quitéria,Vitória,3
Microrregião de Serrana do Sertão Alagoano,Serrana do Sertão Alagoano,0
Microrregião de Sapé,Sapé,0
Microrregião do Alto Araguaia,Alto Araguaia,0
Microrregião de Cerro Largo,Cerro Largo,0
Microrregião de Livramento do Brumado,Livramento do Brumado,0
Microrregião de Madeira,Madeira,0
Microrregião de Amapá,Amapá,0
Microrregião do Baixo Pantanal,Baixo Pantanal,0
Microrregião de Ibiapaba,Ibiapaba,0
Microrregião do Litoral Sul,Litoral Sul,0
Microrregião do Litoral Sul,Litoral Sul,0
Microrregião do Litoral Sul,Litoral Sul,0
Microrregião do Litoral Sul,Litoral Sul,0
Microrregião de Natal,Natal,0
Microrregião de São Miguel dos Campos,São Miguel dos Campos,0
Microrregião Londrina,Londrina,0
Microrregião Palmeira dos Indios,Palmeira dos Índios,1
Microrregião de Cotegipe,Cotegipe,0
Microrregião Poços de Caldas,Poços de Caldas,0
Microrregião Araxá,Araxá,0
Microrregião de Erechim,Erechim,0
Microrregião Ibatí,Ibaiti,2
Microrregião de São Jerônimo,São Jerônimo,0
Microrregião Três Marias,Três Marias,0
Microrregião Barra de São Francisco,Barra de São Francisco,0
Microrregião de Campo Maior,Campo Maior,0
Microrregião Nanuque,Nanuque,0
Microrregião de Penedo,Penedo,0
Microrregião de São Bento do Sul,São Bento do Sul,0
Microrregião da Mata Alagoana,Mata Alagoana,0
Microrregião Faxinal,Faxinal,0
Microrregião Bom Despacho,Bom Despacho,0
Microrregião de Botucatu,Botucatu,0
Microrregião de Caririaçu,Caririaçu,0
Microrregião Serrana dos Quilombos,Serrana dos Quilombos,0
Microrregião Wenceslau Braz,Wenceslau Braz,0
Microrregião Janaúba,Janaúba,0
Microrregião do Baixo Jaguaribe,Baixo Jaguaribe,0
Microrregião Capelinha,Capelinha,0
Microrregião do Alto Médio Canindé,Alto Médio Canindé,0
Microrregião Porecatú,Porecatu,1
Microrregião da Serra do Pereiro,Serra do Pereiro,0
Microrregião Vitória,Vitória,0
Microrregião de Parauapebas,Parauapebas,0
Microrregião de Piedade,Piedade,0
Microrregião Pirapora,Pirapora,0
Microrregião de Cachoeira do Sul,Cachoeira do Sul,0
Microrregião da Chapada do Araripe,Chapada do Araripe,0
Microrregião de Sobral,Sobral,0
Microrregião de São Felix do Xingu,São Félix do Xingu,1
Microrregião de Brasiléia,Brasiléia,0
Microrregião de Ijuí,Ijuí,0
Microrregião de Tarauacá,Tarauacá,0
Microrregião Alegre,Alegre,0
Microrregião Guanhães,Guanhães,0
Microrregião de Guarabira,Guarabira,0
Microrregião de Sananduva,Sananduva,0
Microrregião de São Carlos,São Carlos,0
Microrregião de Tatuí,Tatuí,0
Microrregião de União da Vitória,União da Vitória,0
Microrregião Macacu-Caceribu,Macacu-Caceribu,0
Microrregião de Blumenau,Blumenau,0
Microrregião Serrana,Serrana,0
Microrregião Alfenas,Alfenas,0
Microrregião de Barretos,Barretos,0
Microrregião de Rio Claro,Rio Claro,0
Microrregião de Baixa Verde,Baixa Verde,0
Microrregião de Paulo Afonso,Paulo Afonso,0
Microrregião de Rio Preto da Eva,Rio Preto da Eva,0
Microrregião de Sena Madureira,Sena Madureira,0
Microrregião Bico do Papagaio,Bico do Papagaio,0
Microrregião Cacoal,Cacoal,0
Microrregião de Lageado-Estrela,Lajeado-Estrela,1
Microrregião do Médio Oeste,Médio Oeste,0
Microrregião de Óbidos,Óbidos,0
Microrregião Belo Horizonte,Belo Horizonte,0
Microrregião Foz do Iguaçu,Foz do Iguaçu,0
Microrregião de Gurupi,Gurupi,0
Microrregião de Gurupi,Gurupi,0
Microrregião de Gurupi,Gurupi,0
Microrregião de Gurupi,Gurupi,0
Microrregião de Ilhéus-Itabuna,Ilhéus-Itabuna,0
Microrregião de Boquira,Boquira,0
Microrregião de Santo Antônio de Jesus,Santo Antônio de Jesus,0
Microrregião de Canoinhas,Canoinhas,0
Microrregião de Salvador,Salvador,0
Microrregião de Campos dos Goytacazes,Campos dos Goytacazes,0
Microrregião de Jaú,Jaú,0
Microrregião de Cascavel,Cascavel,0
Microrregião de Cascavel,Cascavel,0
Microrregião Cascavel,Cascavel,0
Microrregião Cascavel,Cascavel,0
Microrregião Conceição do Mato Dentro,Conceição do Mato Dentro,0
Microrregião de Euclides da Cunha,Euclides da Cunha,0
Microrregião de Salgado,Salgado,0
Microrregião Salinas,Salinas,0
Microrregião Alagoana do Sertão do São Francisco,Alagoana do Sertão do São Francisco,0
Microrregião Diamantina,Diamantina,0
Microrregião Floraí,Floraí,0
Microrregião de Umbuzeiro,Umbuzeiro,0
Microrregião de Itajaí,Itajaí,0
Microrregião de Piancó,Piancó,0
Microrregião de Feira de Santana,Feira de Santana,0
Microrregião de Imperatriz,Imperatriz,0
Microrregião Ji-Paraná,Ji-Paraná,0
Microrregião de Manaus,Manaus,0
Microrregião de Mossoró,Mossoró,0
Microrregião de Boca do Acre,Boca do Acre,0
Microrregião de Catu,Catu,0
Microrregião do Alto Paraguai,Alto Paraguai,0
Microrregião de Cuiabá,Cuiabá,0
Microrregião Ivaiporã,Ivaiporã,0
Microrregião de Ribeira do Pombal,Ribeira do Pombal,0
