"micro_reg_id","micro_reg_name","isolated","dt","ibge","ibge.conf","ibge.code"
"5913913003205749cd1674a8","Microrregião de Dianópolis",0.374219876748173,"2020-05-14","DIANÓPOLIS","DIANÓPOLIS","17008"
"5913915303205749cd172390","Microrregião de Itapipoca",0.510258668921058,"2020-05-14","ITAPIPOCA","ITAPIPOCA","23008"
"59138d8c03205749cd051b83","Microrregião Paracatu",0.390941341024837,"2020-05-14","PARACATU","PARACATU","31002"
"5913910603205749cd15a06f","Microrregião Apucarana",0.345508876160695,"2020-05-14","APUCARANA","APUCARANA","41010"
"5913915403205749cd172a0a","Microrregião de Barro",0.446760547093331,"2020-05-14","BARRO","BARRO","23031"
"5913914803205749cd16e4ab","Microrregião da Chapada das Mangabeiras",0.41394976662446,"2020-05-14","CHAPADAS DAS MANGABEIRAS","CHAPADAS DAS MANGABEIRAS","21021"
"59138d8d03205749cd051b95","Microrregião São Sebastiao do Paraíso",0.379035477501645,"2020-05-14","SÃO SEBASTIÃO DO PARAÍSO","SÃO SEBASTIÃO DO PARAÍSO","31048"
"5913912703205749cd164a0f","Microrregião de Tucuruí",0.448354787677807,"2020-05-14","TUCURUÍ","TUCURUÍ","15016"
"5913911c03205749cd16167b","Microrregião Itapecerica da Serra",0.442152772167755,"2020-05-14","ITAPECERICA DA SERRA","ITAPECERICA DA SERRA","35060"
"5913910f03205749cd15d413","Microrregião de Jales",0.353996464532105,"2020-05-14","JALES","JALES","35001"
"5913913a03205749cd16abdd","Microrregião de Rio Vermelho",0.384406249807182,"2020-05-14","RIO VERMELHO","RIO VERMELHO","52002"
"59138d8d03205749cd051b90","Microrregião de Santa Rita do Sapucaí",0.368424284331857,"2020-05-14","SANTA RITA DO SAPUCAÍ","SANTA RITA DO SAPUCAÍ","31053"
"5913911503205749cd15ee1c","Microrregião de Araraquara",0.399470465172658,"2020-05-14","ARARAQUARA","ARARAQUARA","35024"
"5913913b03205749cd16af6c","Microrregião do Vão do Paraná",0.328586680925064,"2020-05-14","VÃO DO PARANÃ","VÃO DO PARANÃ","52011"
"5913910f03205749cd15d414","Microrregião de Auriflama",0.356767170901619,"2020-05-14","AURIFLAMA","AURIFLAMA","35006"
"5913913d03205749cd16b4ad","Microrregião de Jauru",0.433551543530752,"2020-05-14","JAURU","JAURU","51014"
"5913915303205749cd172452","Microrregião de Pacajus",0.511333688274226,"2020-05-14","PACAJUS","PACAJUS","23017"
"5913910703205749cd15a3a5","Microrregião de Assaí",0.373629599310971,"2020-05-14","ASSAÍ","ASSAÍ","41014"
"5913910e03205749cd15cb16","Microrregião de Lapa",0.391648113477141,"2020-05-14","LAPA","LAPA","41036"
"591390bc03205749cd14262f","Microrregião de Seabra",0.411494766370298,"2020-05-14","SEABRA","SEABRA","29023"
"59138d8303205749cd04f858","Microrregião Lagos",0.45426635942912,"2020-05-14","LAGOS","LAGOS","33010"
"5913914203205749cd16ccb8","Microrregião da Mata Meridional Pernanbucana",0.456161501767346,"2020-05-14","MATA MERIDIONAL PERNAMBUCANA","MATA MERIDIONAL PERNAMBUCANA","26015"
"5913912303205749cd1631a9","Microrregião de Santarém",0.413896356055547,"2020-05-14","SANTARÉM","SANTARÉM","15002"
"5913911903205749cd1603d9","Microrregião de Amparo",0.389185802257228,"2020-05-14","AMPARO","AMPARO","35033"
"5913913d03205749cd16b717","Microrregião de Arinos",0.371083368000049,"2020-05-14","ARINOS","ARINOS","51005"
"59138d8c03205749cd051b72","Microrregião Itaguara",0.371249816241963,"2020-05-14","ITAGUARA","ITAGUARA","31032"
"5913913d03205749cd16b719","Microrregião de Colíder",0.381787944867012,"2020-05-14","COLÍDER","COLÍDER","51003"
"5913911c03205749cd161171","Microrregião de Osasco",0.445031132348951,"2020-05-14","OSASCO","OSASCO","35057"
"5913913d03205749cd16b712","Microrregião de Parecis",0.377372549331372,"2020-05-14","PARECIS","PARECIS","51004"
"59138d8503205749cd04ff05","Microrregião Vassouras",0.452602522796339,"2020-05-14","VASSOURAS","VASSOURAS","33014"
"59138e4203205749cd0866db","Microrregião de Araçatuba",0.368830554906343,"2020-05-14","ARAÇATUBA","ARAÇATUBA","35017"
"5913913d03205749cd16b714","Microrregião de Aripuanã",0.421356840689217,"2020-05-14","ARIPUANÃ","ARIPUANÃ","51001"
"59138d8c03205749cd051b7a","Microrregião Lavras",0.393055506122825,"2020-05-14","LAVRAS","LAVRAS","31057"
"5913915603205749cd173601","Microrregião de Serra de São Miguel",0.467357069255627,"2020-05-14","SERRA DE SÃO MIGUEL","SERRA DE SÃO MIGUEL","24005"
"5913912403205749cd1635f3","Microrregião de Arari",0.507356012316067,"2020-05-14","ARARI","ARARI","15006"
"5913910303205749cd1590de","Microrregião de Cruzeiro do Sul",0.502293153326522,"2020-05-14","CRUZEIRO DO SUL","CRUZEIRO DO SUL","12001"
"5913911b03205749cd160f15","Microrregião de Piracicaba",0.380338623604794,"2020-05-14","PIRACICABA","PIRACICABA","35028"
"59138d8d03205749cd051b8c","Microrregião Ponte Nova",0.429119499763251,"2020-05-14","PONTE NOVA","PONTE NOVA","31060"
"5913913d03205749cd16b479","Microrregião de Rosário Oeste",0.380570019283123,"2020-05-14","ROSÁRIO OESTE","ROSÁRIO OESTE","51016"
"5913914403205749cd16d5d6","Microrregião de Itaparica",0.437984661326119,"2020-05-14","ITAPARICA","ITAPARICA","26006"
"59138cf603205749cd028437","Microrregião Linhares",0.374827019056895,"2020-05-14","LINHARES","LINHARES","32006"
"5913913c03205749cd16b28d","Microrregião do Norte Araguaia",0.403403500394492,"2020-05-14","NORTE ARAGUAIA","NORTE ARAGUAIA","51009"
"59138d8303205749cd04f824","Microrregião Nova Friburgo",0.443675816754391,"2020-05-14","NOVA FRIBURGO","NOVA FRIBURGO","33007"
"5913910a03205749cd15b1ea","Microrregião Toledo",0.376181457525524,"2020-05-14","TOLEDO","TOLEDO","41022"
"59138e2803205749cd07f8a4","Microrregião de Adamantina",0.378709900770877,"2020-05-14","ADAMANTINA","ADAMANTINA","35035"
"5913914803205749cd16e4a3","Microrregião do Médio Mearim",0.458689325597429,"2020-05-14","MÉDIO MEARIM","MÉDIO MEARIM","21010"
"59138d8d03205749cd051b87","Microrregião Patos de Minas",0.396234355339617,"2020-05-14","PATOS DE MINAS","PATOS DE MINAS","31020"
"5913913c03205749cd16b295","Microrregião de Rondonópolis",0.374786961371278,"2020-05-14","RONDONÓPOLIS","RONDONÓPOLIS","51021"
"5913914403205749cd16d5d1","Microrregião de Salgueiro",0.43641587058024,"2020-05-14","SALGUEIRO","SALGUEIRO","26002"
"5913910e03205749cd15ccf5","Microrregião de Coari",0.506768139469666,"2020-05-14","COARI","COARI","13006"
"5913910303205749cd1590e2","Microrregião de Rio Branco",0.511420883254954,"2020-05-14","RIO BRANCO","RIO BRANCO","12004"
"5913913c03205749cd16b292","Microrregião de Tesouro",0.395942286192677,"2020-05-14","TESOURO","TESOURO","51020"
"5913913d03205749cd16b477","Microrregião do Alto Pantanal",0.38807660348389,"2020-05-14","ALTO PANTANAL","ALTO PANTANAL","51018"
"5913915703205749cd1739ef","Microrregião de Angicos",0.4064418195549,"2020-05-14","ANGICOS","ANGICOS","24009"
"591390cd03205749cd147753","Microrregião de Itapetinga",0.386141825085848,"2020-05-14","ITAPETINGA","ITAPETINGA","29029"
"591390be03205749cd1429f8","Microrregião de Vitória da Conquista",0.399268207020122,"2020-05-14","VITÓRIA DA CONQUISTA","VITÓRIA DA CONQUISTA","29028"
"5913913d03205749cd16b4b1","Microrregião de Alto Guaporé",0.419006288508442,"2020-05-14","ALTO GUAPORÉ","ALTO GUAPORÉ","51012"
"5913910403205749cd15950c","Microrregião Alvorada d'Oeste",0.478408420208381,"2020-05-14","ALVORADA D'OESTE","ALVORADA D'OESTE","11005"
"5913913d03205749cd16b713","Microrregião de Alta Floresta",0.426054725477822,"2020-05-14","ALTA FLORESTA","ALTA FLORESTA","51002"
"5913910e03205749cd15cd08","Microrregião do Alto Solimões",0.514655077356225,"2020-05-14","ALTO SOLIMÕES","ALTO SOLIMÕES","13003"
"59138b8703205749cdfcca10","Microrregião de Jaguarão",0.413738522715083,"2020-05-14","JAGUARÃO","JAGUARÃO","43034"
"5913913d03205749cd16b718","Microrregião de Alto Teles Pires",0.381466362942434,"2020-05-14","ALTO TELES PIRES","ALTO TELES PIRES","51006"
"59138d8303205749cd04f82b","Microrregião Bacia de São João",0.455401268398998,"2020-05-14","BACIA DE SÃO JOÃO","BACIA DE SÃO JOÃO","33009"
"5913914b03205749cd16f57a","Microrregião de Pio IX",0.418922092259868,"2020-05-14","PIO IX","PIO IX","22014"
"5913914b03205749cd16f433","Microrregião de Santana do Ipanema",0.417944051127724,"2020-05-14","SANTANA DO IPANEMA","SANTANA DO IPANEMA","27003"
"5913913d03205749cd16b71e","Microrregião de Sinop",0.377005275171485,"2020-05-14","SINOP","SINOP","51007"
"5913910403205749cd159528","Microrregião Vilhena",0.407735145032371,"2020-05-14","VILHENA","VILHENA","11007"
"5913913b03205749cd16ae59","Microrregião da Chapada dos Veadeiros",0.404406434612355,"2020-05-14","CHAPADA DOS VEADEIROS","CHAPADA DOS VEADEIROS","52005"
"5913915603205749cd1735fe","Microrregião de Pau dos Ferros",0.413903999132451,"2020-05-14","PAU DOS FERROS","PAU DOS FERROS","24006"
"59138b8a03205749cdfcdbdb","Microrregião de Porto Alegre",0.407718983314645,"2020-05-14","PORTO ALEGRE","PORTO ALEGRE","43026"
"5913915303205749cd172396","Microrregião de Uruburetama",0.517799669239558,"2020-05-14","URUBURETAMA","URUBURETAMA","23010"
"5913915703205749cd173afc","Microrregião de Borborema Potiguar",0.399408547725869,"2020-05-14","BORBOREMA POTIGUAR","BORBOREMA POTIGUAR","24014"
"591390bc03205749cd142628","Microrregião de Brumado",0.376615180030233,"2020-05-14","BRUMADO","BRUMADO","29027"
"5913915003205749cd17108a","Microrregião de Quitéria",0.468003116618969,"2020-05-14","VITÓRIA","VITÓRIA","32009"
"5913914b03205749cd16f439","Microrregião de Serrana do Sertão Alagoano",0.439272556215009,"2020-05-14","SERRANA DO SERTÃO ALAGOANO","SERRANA DO SERTÃO ALAGOANO","27001"
"59138bf703205749cdfe882f","Microrregião de Sapé",0.460285700106125,"2020-05-14","SAPÉ","SAPÉ","25021"
"5913913c03205749cd16b29c","Microrregião do Alto Araguaia",0.289355174930753,"2020-05-14","ALTO ARAGUAIA","ALTO ARAGUAIA","51022"
"59138b8b03205749cdfcdf34","Microrregião de Cerro Largo",0.332133237540048,"2020-05-14","CERRO LARGO","CERRO LARGO","43006"
"591390bc03205749cd142629","Microrregião de Livramento do Brumado",0.394443969333344,"2020-05-14","LIVRAMENTO DO BRUMADO","LIVRAMENTO DO BRUMADO","29025"
"5913910f03205749cd15d3df","Microrregião de Madeira",0.432246148596803,"2020-05-14","MADEIRA","MADEIRA","13013"
"5913912303205749cd162fa4","Microrregião de Amapá",0.55918668470929,"2020-05-14","AMAPÁ","AMAPÁ","16002"
"5913912903205749cd165099","Microrregião do Baixo Pantanal",0.397477195152629,"2020-05-14","BAIXO PANTANAL","BAIXO PANTANAL","50001"
"5913914e03205749cd170724","Microrregião de Ibiapaba",0.467934077704508,"2020-05-14","IBIAPABA","IBIAPABA","23002"
"59138bf803205749cdfe8901","Microrregião do Litoral Sul",0.452643536716759,"2020-05-14","LITORAL SUL","LITORAL SUL","24019"
"59138bf803205749cdfe8901","Microrregião do Litoral Sul",0.452643536716759,"2020-05-14","LITORAL SUL","LITORAL SUL","24019"
"59138bf803205749cdfe8901","Microrregião do Litoral Sul",0.452643536716759,"2020-05-14","LITORAL SUL","LITORAL SUL","24019"
"59138bf803205749cdfe8901","Microrregião do Litoral Sul",0.452643536716759,"2020-05-14","LITORAL SUL","LITORAL SUL","24019"
"5913915703205749cd173c6a","Microrregião de Natal",0.438280505634307,"2020-05-14","NATAL","NATAL","24018"
"5913914b03205749cd16f33c","Microrregião de São Miguel dos Campos",0.417173874286061,"2020-05-14","SÃO MIGUEL DOS CAMPOS","SÃO MIGUEL DOS CAMPOS","27012"
"5913910603205749cd15a071","Microrregião Londrina",0.370156058166054,"2020-05-14","LONDRINA","LONDRINA","41011"
"5913914b03205749cd16f42e","Microrregião Palmeira dos Indios",0.41111429347538,"2020-05-14","PALMEIRA DOS ÍNDIOS","PALMEIRA DOS ÍNDIOS","27005"
"591390cd03205749cd1478d1","Microrregião de Cotegipe",0.391537596523067,"2020-05-14","COTEGIPE","COTEGIPE","29002"
"59138d8d03205749cd051b8d","Microrregião Poços de Caldas",0.377503990674567,"2020-05-14","POÇOS DE CALDAS","POÇOS DE CALDAS","31051"
"59138d8c03205749cd051b5d","Microrregião Araxá",0.388350163589281,"2020-05-14","ARAXÁ","ARAXÁ","31023"
"59138b8b03205749cdfcde60","Microrregião de Erechim",0.411826331069449,"2020-05-14","ERECHIM","ERECHIM","43004"
"5913910803205749cd15aa28","Microrregião Ibatí",0.350880444957806,"2020-05-14","IBAITI","IBAITI","41017"
"59138b8a03205749cdfcdbd5","Microrregião de São Jerônimo",0.388033331908085,"2020-05-14","SÃO JERÔNIMO","SÃO JERÔNIMO","43025"
"59138d8d03205749cd051b96","Microrregião Três Marias",0.362609470714962,"2020-05-14","TRÊS MARIAS","TRÊS MARIAS","31024"
"59138cf603205749cd028433","Microrregião Barra de São Francisco",0.402130852320725,"2020-05-14","BARRA DE SÃO FRANCISCO","BARRA DE SÃO FRANCISCO","32001"
"5913914b03205749cd16f557","Microrregião de Campo Maior",0.437379552801057,"2020-05-14","CAMPO MAIOR","CAMPO MAIOR","22004"
"59138d8c03205749cd051b80","Microrregião Nanuque",0.349374090133683,"2020-05-14","NANUQUE","NANUQUE","31016"
"5913914b03205749cd16f336","Microrregião de Penedo",0.439296108357832,"2020-05-14","PENEDO","PENEDO","27013"
"5913911b03205749cd160f0b","Microrregião de São Bento do Sul",0.376686561897781,"2020-05-14","SÃO BENTO DO SUL","SÃO BENTO DO SUL","42007"
"5913914b03205749cd16f42c","Microrregião da Mata Alagoana",0.424918484438886,"2020-05-14","MATA ALAGOANA","MATA ALAGOANA","27009"
"5913910603205749cd15a05e","Microrregião Faxinal",0.362812080838987,"2020-05-14","FAXINAL","FAXINAL","41012"
"59138d8c03205749cd051b67","Microrregião Bom Despacho",0.358459125569758,"2020-05-14","BOM DESPACHO","BOM DESPACHO","31026"
"5913911203205749cd15dd99","Microrregião de Botucatu",0.411142227004197,"2020-05-14","BOTUCATU","BOTUCATU","35023"
"5913915403205749cd172986","Microrregião de Caririaçu",0.476306424558543,"2020-05-14","CARIRIAÇU","CARIRIAÇU","23030"
"5913914b03205749cd16f42b","Microrregião Serrana dos Quilombos",0.446234297555662,"2020-05-14","SERRANA DOS QUILOMBOS","SERRANA DOS QUILOMBOS","27008"
"5913910803205749cd15aa43","Microrregião Wenceslau Braz",0.375896080208126,"2020-05-14","WENCESLAU BRAZ","WENCESLAU BRAZ","41018"
"59138d8c03205749cd051b76","Microrregião Janaúba",0.360116662851328,"2020-05-14","JANAÚBA","JANAÚBA","31004"
"5913915403205749cd172a8e","Microrregião do Baixo Jaguaribe",0.458010352730926,"2020-05-14","BAIXO JAGUARIBE","BAIXO JAGUARIBE","23023"
"59138d8c03205749cd051b63","Microrregião Capelinha",0.389369480319244,"2020-05-14","CAPELINHA","CAPELINHA","31011"
"5913914b03205749cd16f57c","Microrregião do Alto Médio Canindé",0.419511029167885,"2020-05-14","ALTO MÉDIO CANINDÉ","ALTO MÉDIO CANINDÉ","22015"
"5913910603205749cd15a060","Microrregião Porecatú",0.344308723691292,"2020-05-14","PORECATU","PORECATU","41007"
"5913915403205749cd172a8a","Microrregião da Serra do Pereiro",0.442937928195013,"2020-05-14","SERRA DO PEREIRO","SERRA DO PEREIRO","23025"
"59138cf603205749cd0282c8","Microrregião Vitória",0.403512690858909,"2020-05-14","VITÓRIA","VITÓRIA","32009"
"5913912703205749cd1649fe","Microrregião de Parauapebas",0.423829228367437,"2020-05-14","PARAUAPEBAS","PARAUAPEBAS","15019"
"5913911c03205749cd161159","Microrregião de Piedade",0.399686166586024,"2020-05-14","PIEDADE","PIEDADE","35045"
"59138d8d03205749cd051b88","Microrregião Pirapora",0.362103695625863,"2020-05-14","PIRAPORA","PIRAPORA","31006"
"59138b8703205749cdfccbdc","Microrregião de Cachoeira do Sul",0.380838598188679,"2020-05-14","CACHOEIRA DO SUL","CACHOEIRA DO SUL","43022"
"5913915403205749cd17297b","Microrregião da Chapada do Araripe",0.419436371127173,"2020-05-14","CHAPADA DO ARARIPE","CHAPADA DO ARARIPE","23029"
"5913914e03205749cd170929","Microrregião de Sobral",0.528444773653034,"2020-05-14","SOBRAL","SOBRAL","23005"
"5913912703205749cd164996","Microrregião de São Felix do Xingu",0.403849344606382,"2020-05-14","SÃO FÉLIX DO XINGU","SÃO FÉLIX DO XINGU","15018"
"5913910303205749cd1590ea","Microrregião de Brasiléia",0.459533152517201,"2020-05-14","BRASILÉIA","BRASILÉIA","12005"
"59138b8a03205749cdfcdcab","Microrregião de Ijuí",0.377558680039007,"2020-05-14","IJUÍ","IJUÍ","43008"
"5913910303205749cd1590d7","Microrregião de Tarauacá",0.405558744340264,"2020-05-14","TARAUACÁ","TARAUACÁ","12002"
"59138cf603205749cd02841d","Microrregião Alegre",0.39200688091692,"2020-05-14","ALEGRE","ALEGRE","32011"
"59138d8c03205749cd051b70","Microrregião Guanhães",0.391617128947394,"2020-05-14","GUANHÃES","GUANHÃES","31035"
"591390ad03205749cd13d13f","Microrregião de Guarabira",0.475681206826473,"2020-05-14","GUARABIRA","GUARABIRA","25016"
"59138b8b03205749cdfcde65","Microrregião de Sananduva",0.330711936701023,"2020-05-14","SANANDUVA","SANANDUVA","43005"
"5913911503205749cd15ee1d","Microrregião de São Carlos",0.444436413491477,"2020-05-14","SÃO CARLOS","SÃO CARLOS","35025"
"5913911c03205749cd1610a9","Microrregião de Tatuí",0.399847209424154,"2020-05-14","TATUÍ","TATUÍ","35043"
"5913910c03205749cd15be2a","Microrregião de União da Vitória",0.424660700955526,"2020-05-14","UNIÃO DA VITÓRIA","UNIÃO DA VITÓRIA","41033"
"59138d8503205749cd04ff03","Microrregião Macacu-Caceribu",0.437660900296687,"2020-05-14","MACACU-CACERIBU","MACACU-CACERIBU","33016"
"5913912b03205749cd165a9c","Microrregião de Blumenau",0.381279184692528,"2020-05-14","BLUMENAU","BLUMENAU","42012"
"59138d8503205749cd04ff04","Microrregião Serrana",0.448742380913556,"2020-05-14","SERRANA","SERRANA","33015"
"59138d8c03205749cd051b57","Microrregião Alfenas",0.383923982794279,"2020-05-14","ALFENAS","ALFENAS","31049"
"5913911503205749cd15ee88","Microrregião de Barretos",0.393703989886591,"2020-05-14","BARRETOS","BARRETOS","35009"
"5913911b03205749cd160ef3","Microrregião de Rio Claro",0.4089558875614,"2020-05-14","RIO CLARO","RIO CLARO","35026"
"5913915703205749cd1739fc","Microrregião de Baixa Verde",0.42378558391259,"2020-05-14","BAIXA VERDE","BAIXA VERDE","24013"
"591390cd03205749cd1478d3","Microrregião de Paulo Afonso",0.436389921601557,"2020-05-14","PAULO AFONSO","PAULO AFONSO","29005"
"5913910e03205749cd15ccee","Microrregião de Rio Preto da Eva",0.476243867390965,"2020-05-14","RIO PRETO DA EVA","RIO PRETO DA EVA","13008"
"5913910303205749cd1590e3","Microrregião de Sena Madureira",0.427648951592421,"2020-05-14","SENA MADUREIRA","SENA MADUREIRA","12003"
"5913912f03205749cd16705f","Microrregião Bico do Papagaio",0.398576889405007,"2020-05-14","BICO DO PAPAGAIO","BICO DO PAPAGAIO","17001"
"5913910403205749cd15951f","Microrregião Cacoal",0.429513752773127,"2020-05-14","CACOAL","CACOAL","11006"
"59138b8a03205749cdfcdb20","Microrregião de Lageado-Estrela",0.387852647944193,"2020-05-14","LAJEADO-ESTRELA","LAJEADO-ESTRELA","43021"
"5913915603205749cd1735f8","Microrregião do Médio Oeste",0.402800394769682,"2020-05-14","MÉDIO OESTE","MÉDIO OESTE","24003"
"5913912303205749cd1631ad","Microrregião de Óbidos",0.389483899772212,"2020-05-14","ÓBIDOS","ÓBIDOS","15001"
"59138d8c03205749cd051b61","Microrregião Belo Horizonte",0.395888748546289,"2020-05-14","BELO HORIZONTE","BELO HORIZONTE","31030"
"5913910a03205749cd15b1ec","Microrregião Foz do Iguaçu",0.424678042969264,"2020-05-14","FOZ DO IGUAÇU","FOZ DO IGUAÇU","41024"
"5913913003205749cd16749b","Microrregião de Gurupi",0.362335492323278,"2020-05-14","GURUPI","GURUPI","17005"
"5913913003205749cd16749b","Microrregião de Gurupi",0.362335492323278,"2020-05-14","GURUPI","GURUPI","17005"
"5913913003205749cd16749b","Microrregião de Gurupi",0.362335492323278,"2020-05-14","GURUPI","GURUPI","17005"
"5913913003205749cd16749b","Microrregião de Gurupi",0.362335492323278,"2020-05-14","GURUPI","GURUPI","17005"
"591390d103205749cd148eb4","Microrregião de Ilhéus-Itabuna",0.432319931098844,"2020-05-14","ILHÉUS-ITABUNA","ILHÉUS-ITABUNA","29031"
"591390bc03205749cd142631","Microrregião de Boquira",0.401675167795175,"2020-05-14","BOQUIRA","BOQUIRA","29022"
"591390d203205749cd1490c6","Microrregião de Santo Antônio de Jesus",0.411781262539351,"2020-05-14","SANTO ANTÔNIO DE JESUS","SANTO ANTÔNIO DE JESUS","29020"
"5913911c03205749cd161151","Microrregião de Canoinhas",0.385944407802732,"2020-05-14","CANOINHAS","CANOINHAS","42006"
"591390d203205749cd1490c8","Microrregião de Salvador",0.444226840548451,"2020-05-14","SALVADOR","SALVADOR","29021"
"59138d8203205749cd04f1db","Microrregião de Campos dos Goytacazes",0.415410172529579,"2020-05-14","CAMPOS DOS GOYTACAZES","CAMPOS DOS GOYTACAZES","33003"
"5913911203205749cd15dd92","Microrregião de Jaú",0.395813098810215,"2020-05-14","JAÚ","JAÚ","35021"
"5913915303205749cd172451","Microrregião de Cascavel",0.509847097920631,"2020-05-14","CASCAVEL","CASCAVEL","23015"
"5913915303205749cd172451","Microrregião de Cascavel",0.509847097920631,"2020-05-14","CASCAVEL","CASCAVEL","23015"
"5913910a03205749cd15b1e9","Microrregião Cascavel",0.365271229218628,"2020-05-14","CASCAVEL","CASCAVEL","23015"
"5913910a03205749cd15b1e9","Microrregião Cascavel",0.365271229218628,"2020-05-14","CASCAVEL","CASCAVEL","23015"
"59138d8c03205749cd051b68","Microrregião Conceição do Mato Dentro",0.387457084243189,"2020-05-14","CONCEIÇÃO DO MATO DENTRO","CONCEIÇÃO DO MATO DENTRO","31028"
"591390d203205749cd1490c5","Microrregião de Euclides da Cunha",0.429173001555102,"2020-05-14","EUCLIDES DA CUNHA","EUCLIDES DA CUNHA","29014"
"5913912803205749cd164ca4","Microrregião de Salgado",0.509680487808085,"2020-05-14","SALGADO","SALGADO","15009"
"59138d8d03205749cd051b8e","Microrregião Salinas",0.357785759986483,"2020-05-14","SALINAS","SALINAS","31005"
"5913914b03205749cd16f435","Microrregião Alagoana do Sertão do São Francisco",0.411178722616641,"2020-05-14","ALAGOANA DO SERTÃO DO SÃO FRANCISCO","ALAGOANA DO SERTÃO DO SÃO FRANCISCO","27002"
"59138d8c03205749cd051b6a","Microrregião Diamantina",0.433965420106612,"2020-05-14","DIAMANTINA","DIAMANTINA","31010"
"5913910603205749cd159ebc","Microrregião Floraí",0.349324520741827,"2020-05-14","FLORAÍ","FLORAÍ","41008"
"591390ad03205749cd13d142","Microrregião de Umbuzeiro",0.480234539320383,"2020-05-14","UMBUZEIRO","UMBUZEIRO","25019"
"5913912303205749cd162f97","Microrregião de Itajaí",0.386940875068428,"2020-05-14","ITAJAÍ","ITAJAÍ","42013"
"591390ad03205749cd13d189","Microrregião de Piancó",0.428121555943981,"2020-05-14","PIANCÓ","PIANCÓ","25005"
"591390d103205749cd1489c1","Microrregião de Feira de Santana",0.37312299527723,"2020-05-14","FEIRA DE SANTANA","FEIRA DE SANTANA","29012"
"5913914803205749cd16e4b8","Microrregião de Imperatriz",0.448838480132626,"2020-05-14","IMPERATRIZ","IMPERATRIZ","21009"
"5913910403205749cd159505","Microrregião Ji-Paraná",0.428428258385588,"2020-05-14","JI-PARANÁ","JI-PARANÁ","11004"
"5913910e03205749cd15ccf3","Microrregião de Manaus",0.47899156202928,"2020-05-14","MANAUS","MANAUS","13007"
"5913915603205749cd1735dc","Microrregião de Mossoró",0.440994807834228,"2020-05-14","MOSSORÓ","MOSSORÓ","24001"
"5913910e03205749cd15cd09","Microrregião de Boca do Acre",0.501380488513712,"2020-05-14","BOCA DO ACRE","BOCA DO ACRE","13011"
"591390d203205749cd1490c2","Microrregião de Catu",0.400003195205148,"2020-05-14","CATU","CATU","29019"
"5913913d03205749cd16b474","Microrregião do Alto Paraguai",0.385217220075111,"2020-05-14","ALTO PARAGUAI","ALTO PARAGUAI","51015"
"5913913d03205749cd16b46e","Microrregião de Cuiabá",0.385833504625386,"2020-05-14","CUIABÁ","CUIABÁ","51017"
"5913910803205749cd15ab68","Microrregião Ivaiporã",0.350774546531001,"2020-05-14","IVAIPORÃ","IVAIPORÃ","41013"
"591390d203205749cd1490d0","Microrregião de Ribeira do Pombal",0.398039711425393,"2020-05-14","RIBEIRA DO POMBAL","RIBEIRA DO POMBAL","29015"
