pais,id,pop2019
BRA,11001,676286
BRA,11002,84771
BRA,11003,206332
BRA,11004,294493
BRA,11005,69746
BRA,11006,236722
BRA,11007,161798
BRA,11008,47077
BRA,12001,157132
BRA,12002,85664
BRA,12003,61847
BRA,12004,505863
BRA,12005,71429
BRA,13001,117676
BRA,13002,20979
BRA,13003,251867
BRA,13004,152530
BRA,13005,89430
BRA,13006,181118
BRA,13007,2468200
BRA,13008,69626
BRA,13009,180099
BRA,13010,280875
BRA,13011,53734
BRA,13012,78854
BRA,13013,199609
BRA,14001,444920
BRA,14002,52593
BRA,14003,51729
BRA,14004,56519
BRA,15001,209139
BRA,15002,528467
BRA,15003,75244
BRA,15004,153746
BRA,15005,232284
BRA,15006,178169
BRA,15007,2363360
BRA,15008,343919
BRA,15009,271823
BRA,15010,424088
BRA,15011,498315
BRA,15012,340789
BRA,15013,483723
BRA,15014,221135
BRA,15015,309141
BRA,15016,384726
BRA,15017,349321
BRA,15018,217674
BRA,15019,324525
BRA,15020,333871
BRA,15021,196972
BRA,15022,162434
BRA,16001,38387
BRA,16002,31544
BRA,16003,687827
BRA,16004,87973
BRA,17001,215893
BRA,17002,319685
BRA,17003,149165
BRA,17004,127871
BRA,17005,150776
BRA,17006,404882
BRA,17007,80184
BRA,17008,124410
BRA,21001,180302
BRA,21002,1432529
BRA,21003,178491
BRA,21004,197301
BRA,21005,595087
BRA,21006,236106
BRA,21007,240134
BRA,21008,679587
BRA,21009,573080
BRA,21010,424583
BRA,21011,336315
BRA,21012,199535
BRA,21013,150303
BRA,21014,245228
BRA,21015,278462
BRA,21016,573220
BRA,21017,445103
BRA,21018,221411
BRA,21019,120372
BRA,21020,159377
BRA,21021,72320
BRA,22001,306824
BRA,22002,117254
BRA,22003,966916
BRA,22004,204266
BRA,22005,130516
BRA,22006,106786
BRA,22007,46738
BRA,22008,39396
BRA,22009,76193
BRA,22010,98890
BRA,22011,126383
BRA,22012,58405
BRA,22013,193504
BRA,22014,54128
BRA,22015,537002
BRA,23001,389324
BRA,23002,320838
BRA,23003,59772
BRA,23004,26771
BRA,23005,414924
BRA,23006,140328
BRA,23007,74023
BRA,23008,228728
BRA,23009,116242
BRA,23010,110621
BRA,23011,92156
BRA,23012,133417
BRA,23013,197767
BRA,23014,68392
BRA,23015,145883
BRA,23016,3668971
BRA,23017,139540
BRA,23018,249284
BRA,23019,288042
BRA,23020,152136
BRA,23021,224884
BRA,23022,118788
BRA,23023,332877
BRA,23024,64245
BRA,23025,44221
BRA,23026,233678
BRA,23027,100198
BRA,23028,57992
BRA,23029,100042
BRA,23030,58845
BRA,23031,95296
BRA,23032,577939
BRA,23033,105914
BRA,24001,379953
BRA,24002,75360
BRA,24003,41188
BRA,24004,154407
BRA,24005,66914
BRA,24006,117812
BRA,24007,66892
BRA,24008,59555
BRA,24009,52550
BRA,24010,63299
BRA,24011,105299
BRA,24012,124144
BRA,24013,67980
BRA,24014,143150
BRA,24015,251528
BRA,24016,91925
BRA,24017,328190
BRA,24018,1174174
BRA,24019,142533
BRA,25001,123105
BRA,25002,173498
BRA,25003,189553
BRA,25004,134611
BRA,25005,595141
BRA,25006,85863
BRA,25007,158089
BRA,25008,41092
BRA,25009,79134
BRA,25010,128265
BRA,25011,72458
BRA,25012,113030
BRA,25013,83781
BRA,25014,59997
BRA,25015,166093
BRA,25016,175020
BRA,25017,534144
BRA,25018,111566
BRA,25019,46182
BRA,25020,159189
BRA,25021,140071
BRA,25022,1057912
BRA,25023,75581
BRA,26001,333854
BRA,26002,172795
BRA,26003,321600
BRA,26004,233991
BRA,26005,583269
BRA,26006,148561
BRA,26007,198978
BRA,26008,968644
BRA,26009,319304
BRA,26010,260135
BRA,26011,470577
BRA,26012,230489
BRA,26013,549661
BRA,26014,231668
BRA,26015,975675
BRA,26016,190452
BRA,26017,3413540
BRA,26018,303252
BRA,26019,3061
BRA,27001,100012
BRA,27002,80481
BRA,27003,285305
BRA,27004,249348
BRA,27005,316086
BRA,27006,2470770
BRA,27007,39799
BRA,27008,251429
BRA,27009,426436
BRA,27010,88842
BRA,27011,302425
BRA,27012,230640
BRA,27013,176781
BRA,28001,173135
BRA,28002,74788
BRA,28003,67779
BRA,28004,163746
BRA,28005,116403
BRA,28006,124213
BRA,28007,494032
BRA,28008,52157
BRA,28009,59609
BRA,28010,100189
BRA,28011,299539
BRA,28012,166338
BRA,28013,135532
BRA,29001,342084
BRA,29002,118963
BRA,29003,182440
BRA,29004,492105
BRA,29005,181421
BRA,29006,182458
BRA,29007,180315
BRA,29008,302022
BRA,29009,394894
BRA,29010,338225
BRA,29011,254393
BRA,29012,1068539
BRA,29013,97224
BRA,29014,302581
BRA,29015,333876
BRA,29016,439299
BRA,29017,327094
BRA,29018,124858
BRA,29019,229682
BRA,29020,572784
BRA,29021,3798807
BRA,29022,193787
BRA,29023,260825
BRA,29024,514082
BRA,29025,101803
BRA,29026,394309
BRA,29027,227808
BRA,29028,643604
BRA,29029,198234
BRA,29030,285265
BRA,29031,988370
BRA,29032,800913
BRA,31001,164252
BRA,31002,236461
BRA,31003,291500
BRA,31004,257882
BRA,31005,219575
BRA,31006,209564
BRA,31007,644783
BRA,31008,59866
BRA,31009,54379
BRA,31010,84446
BRA,31011,211630
BRA,31012,166824
BRA,31013,86290
BRA,31014,286022
BRA,31015,279854
BRA,31016,242116
BRA,31017,191195
BRA,31018,901627
BRA,31019,229820
BRA,31020,271258
BRA,31021,530798
BRA,31022,417436
BRA,31023,218789
BRA,31024,219661
BRA,31025,166739
BRA,31026,144660
BRA,31027,1023260
BRA,31028,88201
BRA,31029,137571
BRA,31030,2370353
BRA,31031,554153
BRA,31032,168079
BRA,31033,190682
BRA,31034,312891
BRA,31035,185671
BRA,31036,109464
BRA,31037,459652
BRA,31038,73274
BRA,31039,616481
BRA,31040,197942
BRA,31041,246751
BRA,31042,99372
BRA,31043,583921
BRA,31044,181599
BRA,31045,102282
BRA,31046,185625
BRA,31047,450882
BRA,31048,647586
BRA,31049,196349
BRA,31050,2194915
BRA,31051,459258
BRA,31052,1091711
BRA,31053,190742
BRA,31054,556204
BRA,31055,327571
BRA,31056,239397
BRA,31057,187683
BRA,31058,200096
BRA,31059,416218
BRA,31060,618218
BRA,31061,341647
BRA,31062,362242
BRA,31063,306768
BRA,31064,306987
BRA,31065,958354
BRA,31066,191891
BRA,32001,55047
BRA,32002,152424
BRA,32003,112381
BRA,32004,69601
BRA,32005,77784
BRA,32006,240406
BRA,32007,260570
BRA,32008,214369
BRA,32009,101680
BRA,32010,2378813
BRA,32011,187414
BRA,32012,456469
BRA,32013,72979
BRA,33001,71436
BRA,33002,152680
BRA,33003,260026
BRA,33004,74687
BRA,33005,81479
BRA,33006,56141
BRA,33007,57158
BRA,33008,46122
BRA,33009,213483
BRA,33010,131617
BRA,33011,167234
BRA,33012,65632
BRA,33013,402895
BRA,33014,204979
BRA,33015,54218
BRA,33016,66562
BRA,33017,93268
BRA,33018,7477584
BRA,35001,171779
BRA,35002,111202
BRA,35003,302850
BRA,35004,2063700
BRA,35005,341598
BRA,35006,49822
BRA,35007,72503
BRA,35008,87478
BRA,35009,61277
BRA,35010,234560
BRA,35011,297585
BRA,35012,427758
BRA,35013,396118
BRA,35014,1192971
BRA,35015,82698
BRA,35016,172346
BRA,35017,114220
BRA,35018,304013
BRA,35019,176778
BRA,35020,380873
BRA,35021,586473
BRA,35022,122750
BRA,35023,273997
BRA,35024,479329
BRA,35025,384527
BRA,35026,317666
BRA,35027,792711
BRA,35028,709768
BRA,35029,670247
BRA,35030,423209
BRA,35031,398587
BRA,35032,1694642
BRA,35033,156102
BRA,35034,126198
BRA,35035,143175
BRA,35036,682368
BRA,35037,104046
BRA,35038,462193
BRA,35039,290621
BRA,35040,322884
BRA,35041,307176
BRA,35042,247885
BRA,35043,244648
BRA,35044,132308
BRA,35045,204149
BRA,35046,1460779
BRA,35047,693677
BRA,35048,292788
BRA,35049,28013
BRA,35050,1543306
BRA,35051,470338
BRA,35052,77115
BRA,35053,72466
BRA,35054,259960
BRA,35055,388572
BRA,35056,255569
BRA,35057,1310904
BRA,35058,454397
BRA,35059,1447917
BRA,35060,939857
BRA,35061,15041894
BRA,35062,1506747
BRA,35063,1583138
BRA,41001,521360
BRA,41002,264003
BRA,41003,116416
BRA,41004,122813
BRA,41005,130795
BRA,41006,400685
BRA,41007,121769
BRA,41008,78328
BRA,41009,572748
BRA,41010,107181
BRA,41011,94392
BRA,41012,39846
BRA,41013,93715
BRA,41014,51361
BRA,41015,957115
BRA,41016,68104
BRA,41017,62682
BRA,41018,103683
BRA,41019,173355
BRA,41020,58391
BRA,41021,403588
BRA,41022,366452
BRA,41023,128001
BRA,41024,153161
BRA,41025,79615
BRA,41026,212528
BRA,41027,81736
BRA,41028,60032
BRA,41029,182631
BRA,41030,111263
BRA,41031,94562
BRA,41032,49629
BRA,41033,102045
BRA,41034,67139
BRA,41035,42095
BRA,41036,23572
BRA,41037,790149
BRA,41038,233424
BRA,41039,96292
BRA,42001,609448
BRA,42002,3552516
BRA,42003,297736
BRA,42004,617348
BRA,42005,409104
BRA,42006,265362
BRA,42007,145508
BRA,42008,250131
BRA,42009,148679
BRA,42010,343149
BRA,42011,447318
BRA,42012,418311
BRA,42013,337554
BRA,42014,172381
BRA,42015,521317
BRA,42016,480751
BRA,42017,104995
BRA,42018,694988
BRA,42019,257208
BRA,42020,235579
BRA,43001,170981
BRA,43002,227119
BRA,43003,158883
BRA,43004,269271
BRA,43005,117025
BRA,43006,52309
BRA,43007,195922
BRA,43008,133866
BRA,43009,91741
BRA,43010,131602
BRA,43011,86462
BRA,43012,55666
BRA,43013,156387
BRA,43014,149892
BRA,43015,200790
BRA,43016,149959
BRA,43017,133142
BRA,43018,369553
BRA,43019,352770
BRA,43020,342332
BRA,43021,254842
BRA,43022,78480
BRA,43023,1012350
BRA,43024,189572
BRA,43025,157824
BRA,43026,997110
BRA,43027,368013
BRA,43028,73945
BRA,43029,253752
BRA,43030,181116
BRA,43031,49555
BRA,43032,61411
BRA,43033,159105
BRA,43034,94914
BRA,43035,274953
BRA,50001,109842
BRA,50002,137750
BRA,50003,234794
BRA,50004,833165
BRA,50005,258644
BRA,50006,49109
BRA,50007,153745
BRA,50008,200794
BRA,50009,554673
BRA,50010,500838
BRA,50011,475048
BRA,51001,230960
BRA,51002,143631
BRA,51003,125617
BRA,51004,113202
BRA,51005,96955
BRA,51006,283817
BRA,51007,177030
BRA,51008,88539
BRA,51009,195539
BRA,51010,2311385
BRA,51011,95361
BRA,51012,87477
BRA,51013,191556
BRA,51014,225725
BRA,51015,78726
BRA,51016,99644
BRA,51017,185866
BRA,51018,135450
BRA,51019,106060
BRA,51020,277653
BRA,51021,106208
BRA,51022,110051
BRA,52001,70537
BRA,52002,77355
BRA,52003,97747
BRA,52004,242351
BRA,52005,64144
BRA,52006,280288
BRA,52007,272580
BRA,52008,129478
BRA,52009,158332
BRA,52010,8701287
BRA,52011,260078
BRA,52012,1466471
BRA,52013,560930
BRA,52014,189070
BRA,52015,464513
BRA,52016,111849
BRA,52017,293464
BRA,52018,118930
BRA,53001,8739
BRA,43888,1
BRA,43777,1
