"","State","City","0.001","0.005","0.1","0.2","0.4","0.5","0.6","0.8","1.0","1.2","1.4","1.6","1.8","2.0","2.5","3.0","Grupo_menor","Grupo_maior","Grupo"
"1","SP","ADAMANTINA",30,30,30,29,28,30,28,29,28,29,28,27,28,29,28,28,"Medium Risk","Medium Risk","Medium Risk"
"2","SP","ADOLFO",35,35,35,34,33,35,33,34,33,34,33,32,33,34,33,32,"Low Risk","Low Risk","Low Risk"
"3","SP","AGUAÍ",26,26,26,25,24,26,24,25,24,25,24,23,24,24,24,23,"Medium Risk","Medium Risk","Medium Risk"
"4","SP","ÁGUAS DA PRATA",29,29,29,28,27,29,27,29,27,29,27,27,28,28,28,27,"Medium Risk","Medium Risk","Medium Risk"
"5","SP","ÁGUAS DE LINDÓIA",23,23,23,22,21,23,21,23,21,23,22,21,22,23,22,22,"Medium Risk","Medium Risk","Medium Risk"
"6","SP","ÁGUAS DE SANTA BÁRBARA",25,26,26,25,24,26,24,26,24,26,24,24,25,26,25,25,"Medium Risk","Medium Risk","Medium Risk"
"7","SP","ÁGUAS DE SÃO PEDRO",27,28,28,27,26,28,26,28,26,28,26,26,27,28,27,27,"Medium Risk","Medium Risk","Medium Risk"
"8","SP","AGUDOS",26,26,26,25,24,26,24,25,23,25,23,23,24,24,24,23,"Medium Risk","Medium Risk","Medium Risk"
"9","SP","ALAMBARI",26,27,27,26,25,27,25,26,25,26,25,24,25,26,25,25,"Medium Risk","Medium Risk","Medium Risk"
"10","SP","ALFREDO MARCONDES",36,37,37,36,35,36,34,35,34,35,33,33,33,34,33,33,"Low Risk","Low Risk","Low Risk"
"11","SP","ALTAIR",36,38,37,36,35,36,34,35,33,35,33,32,33,34,33,32,"Low Risk","Low Risk","Low Risk"
"12","SP","ALTINÓPOLIS",34,34,34,33,32,33,31,32,30,31,30,29,30,30,30,29,"Low Risk","Low Risk","Low Risk"
"13","SP","ALTO ALEGRE",36,39,39,38,36,37,36,37,35,36,35,34,35,35,35,34,"Low Risk","Low Risk","Low Risk"
"14","SP","ALUMÍNIO",23,23,23,22,21,22,20,22,20,21,20,19,20,20,20,19,"Medium Risk","Medium Risk","Medium Risk"
"15","SP","ÁLVARES FLORENCE",36,41,42,40,38,39,37,37,35,37,35,34,35,35,34,34,"Low Risk","Low Risk","Low Risk"
"16","SP","ÁLVARES MACHADO",30,30,30,29,28,29,27,28,27,28,27,26,27,27,27,26,"Medium Risk","Medium Risk","Medium Risk"
"17","SP","ÁLVARO DE CARVALHO",36,36,36,35,34,35,34,35,33,34,33,32,33,34,33,32,"Low Risk","Low Risk","Low Risk"
"18","SP","ALVINLÂNDIA",36,41,42,41,38,39,37,38,36,37,35,34,35,35,34,33,"Low Risk","Low Risk","Low Risk"
"19","SP","AMERICANA",17,17,17,17,16,17,15,16,15,16,15,14,15,16,15,15,"High Risk","High Risk","High Risk"
"20","SP","AMÉRICO BRASILIENSE",30,30,30,29,27,28,27,28,26,27,25,25,25,26,25,24,"Medium Risk","Medium Risk","Medium Risk"
"21","SP","AMÉRICO DE CAMPOS",36,37,37,36,35,36,34,35,34,35,33,33,33,34,33,33,"Low Risk","Low Risk","Low Risk"
"22","SP","AMPARO",21,22,22,21,20,21,20,21,19,21,19,19,20,20,20,19,"Medium Risk","Medium Risk","Medium Risk"
"23","SP","ANALÂNDIA",29,30,30,29,28,29,28,29,27,29,27,27,27,28,27,27,"Medium Risk","Medium Risk","Medium Risk"
"24","SP","ANDRADINA",29,29,29,28,27,29,27,28,27,28,27,26,27,28,27,27,"Medium Risk","Medium Risk","Medium Risk"
"25","SP","ANGATUBA",26,27,27,26,25,26,25,26,24,25,24,24,24,25,24,23,"Medium Risk","Medium Risk","Medium Risk"
"26","SP","ANHEMBI",30,30,30,29,28,29,27,29,27,28,27,26,27,28,27,26,"Medium Risk","Medium Risk","Medium Risk"
"27","SP","ANHUMAS",36,36,36,35,34,35,34,35,33,34,33,32,33,34,33,32,"Low Risk","Low Risk","Low Risk"
"28","SP","APARECIDA",18,18,18,17,17,18,17,18,16,18,17,16,17,18,17,17,"High Risk","High Risk","High Risk"
"29","SP","APARECIDA D'OESTE",36,41,42,43,41,42,40,40,38,39,37,37,37,38,37,36,"Low Risk","Low Risk","Low Risk"
"30","SP","APIAÍ",31,31,31,30,29,30,29,30,28,30,28,28,28,29,28,28,"Medium Risk","Medium Risk","Medium Risk"
"31","SP","ARAÇARIGUAMA",15,16,16,15,14,16,14,15,14,15,14,14,15,15,15,15,"High Risk","High Risk","High Risk"
"32","SP","ARAÇATUBA",23,23,23,22,21,23,21,23,21,22,21,21,21,22,22,21,"Medium Risk","Medium Risk","Medium Risk"
"33","SP","ARAÇOIABA DA SERRA",21,21,21,20,19,21,19,21,19,20,19,19,19,20,19,19,"High Risk","Medium Risk","Medium Risk"
"34","SP","ARAMINA",29,29,29,28,28,29,28,29,27,29,28,27,28,29,29,28,"Medium Risk","Medium Risk","Medium Risk"
"35","SP","ARANDU",31,31,31,30,29,30,29,30,28,29,28,27,28,29,28,27,"Medium Risk","Medium Risk","Medium Risk"
"36","SP","ARAPEÍ",36,37,37,36,35,36,35,36,34,35,34,33,34,35,34,33,"Low Risk","Low Risk","Low Risk"
"37","SP","ARARAQUARA",19,20,20,19,18,20,18,19,18,19,18,17,18,19,18,18,"High Risk","High Risk","High Risk"
"38","SP","ARARAS",20,20,20,20,19,20,18,20,18,19,18,18,18,19,18,18,"High Risk","High Risk","High Risk"
"39","SP","ARCO-ÍRIS",36,41,42,44,42,43,41,42,40,41,39,38,39,39,38,37,"Low Risk","Low Risk","Low Risk"
"40","SP","AREALVA",36,36,36,34,32,33,32,33,31,32,30,30,30,31,30,29,"Low Risk","Low Risk","Low Risk"
"41","SP","AREIAS",36,40,38,36,33,34,32,33,31,32,30,29,30,31,30,29,"Low Risk","Low Risk","Low Risk"
"42","SP","AREIÓPOLIS",31,32,31,30,29,31,29,30,28,30,28,28,28,29,28,27,"Medium Risk","Medium Risk","Medium Risk"
"43","SP","ARIRANHA",36,39,38,36,34,35,34,34,32,33,32,31,32,32,31,30,"Low Risk","Low Risk","Low Risk"
"44","SP","ARTUR NOGUEIRA",24,24,24,23,22,23,22,23,21,23,21,21,21,22,21,20,"Medium Risk","Medium Risk","Medium Risk"
"45","SP","ARUJÁ",11,12,12,11,10,11,10,11,9,11,10,9,10,11,10,10,"High Risk","High Risk","High Risk"
"46","SP","ASPÁSIA",36,41,42,43,40,41,40,40,38,39,38,37,38,38,37,37,"Low Risk","Low Risk","Low Risk"
"47","SP","ASSIS",24,25,25,24,23,24,23,24,22,24,22,22,23,23,23,22,"Medium Risk","Medium Risk","Medium Risk"
"48","SP","ATIBAIA",12,13,13,12,11,12,11,12,11,12,11,10,11,12,11,11,"High Risk","High Risk","High Risk"
"49","SP","AURIFLAMA",34,34,34,33,32,33,32,33,32,33,31,31,32,32,32,31,"Low Risk","Low Risk","Low Risk"
"50","SP","AVAÍ",33,33,33,32,31,32,30,31,30,31,30,29,30,31,30,29,"Low Risk","Low Risk","Low Risk"
"51","SP","AVANHANDAVA",34,34,34,33,32,33,31,32,31,32,31,30,31,31,31,30,"Low Risk","Low Risk","Low Risk"
"52","SP","AVARÉ",21,22,22,21,20,21,20,21,19,21,20,19,20,21,20,19,"Medium Risk","Medium Risk","Medium Risk"
"53","SP","BADY BASSITT",29,29,29,28,27,28,27,28,26,27,26,26,26,27,26,26,"Medium Risk","Medium Risk","Medium Risk"
"54","SP","BALBINOS",36,36,36,35,34,35,34,35,33,34,33,33,33,34,33,33,"Low Risk","Low Risk","Low Risk"
"55","SP","BÁLSAMO",32,33,33,32,30,32,30,31,29,31,29,29,29,30,29,29,"Low Risk","Low Risk","Low Risk"
"56","SP","BANANAL",31,32,32,31,30,31,30,31,29,31,29,29,30,30,30,29,"Medium Risk","Low Risk","Low Risk"
"57","SP","BARÃO DE ANTONINA",36,36,36,35,34,36,34,35,34,35,34,33,34,34,34,33,"Low Risk","Low Risk","Low Risk"
"58","SP","BARBOSA",36,37,37,36,35,36,34,35,33,35,33,33,33,34,33,32,"Low Risk","Low Risk","Low Risk"
"59","SP","BARIRI",29,29,29,28,27,29,27,28,27,28,27,26,27,27,27,26,"Medium Risk","Medium Risk","Medium Risk"
"60","SP","BARRA BONITA",27,27,27,26,25,27,25,26,25,26,25,24,25,26,25,24,"Medium Risk","Medium Risk","Medium Risk"
"61","SP","BARRA DO CHAPÉU",36,37,37,36,35,36,34,35,34,35,33,33,34,34,33,33,"Low Risk","Low Risk","Low Risk"
"62","SP","BARRA DO TURVO",25,25,25,24,23,25,23,25,23,25,23,23,23,24,24,23,"Medium Risk","Medium Risk","Medium Risk"
"63","SP","BARRETOS",24,25,25,24,23,24,23,24,22,24,22,22,23,23,23,22,"Medium Risk","Medium Risk","Medium Risk"
"64","SP","BARRINHA",31,31,31,30,28,30,28,29,27,29,27,27,27,28,27,26,"Medium Risk","Medium Risk","Medium Risk"
"65","SP","BARUERI",6,6,6,6,5,6,5,6,5,6,5,5,6,7,6,6,"High Risk","High Risk","High Risk"
"66","SP","BASTOS",30,30,30,29,29,30,28,30,28,30,28,28,29,29,29,28,"Medium Risk","Low Risk","Medium Risk"
"67","SP","BATATAIS",27,27,27,26,25,27,25,26,25,26,25,24,25,26,25,24,"Medium Risk","Medium Risk","Medium Risk"
"68","SP","BAURU",19,19,19,18,18,19,17,19,17,18,17,17,17,18,17,17,"High Risk","High Risk","High Risk"
"69","SP","BEBEDOURO",26,27,27,26,25,26,25,26,24,26,24,24,25,25,25,24,"Medium Risk","Medium Risk","Medium Risk"
"70","SP","BENTO DE ABREU",35,35,35,34,33,35,33,34,33,34,33,33,33,34,34,33,"Low Risk","Low Risk","Low Risk"
"71","SP","BERNARDINO DE CAMPOS",31,31,31,30,29,30,29,30,28,29,28,27,28,28,28,27,"Medium Risk","Medium Risk","Medium Risk"
"72","SP","BERTIOGA",15,16,16,15,14,15,14,15,14,15,14,13,14,15,14,14,"High Risk","High Risk","High Risk"
"73","SP","BILAC",34,35,35,34,33,34,32,34,32,33,32,31,32,33,32,32,"Low Risk","Low Risk","Low Risk"
"74","SP","BIRIGUI",26,27,27,26,25,26,25,26,24,26,24,24,24,25,24,24,"Medium Risk","Medium Risk","Medium Risk"
"75","SP","BIRITIBA MIRIM",19,19,19,18,17,19,17,18,17,18,16,16,17,17,17,16,"High Risk","High Risk","High Risk"
"76","SP","BOA ESPERANÇA DO SUL",32,32,32,31,30,31,30,31,29,30,29,28,29,30,29,28,"Medium Risk","Low Risk","Low Risk"
"77","SP","BOCAINA",31,32,32,31,30,31,29,31,29,30,29,28,29,30,29,28,"Medium Risk","Low Risk","Low Risk"
"78","SP","BOFETE",23,24,24,23,22,23,21,23,21,23,21,21,21,22,22,21,"Medium Risk","Medium Risk","Medium Risk"
"79","SP","BOITUVA",18,18,18,17,16,18,16,18,16,18,16,16,16,17,17,16,"High Risk","High Risk","High Risk"
"80","SP","BOM JESUS DOS PERDÕES",20,20,20,19,18,20,18,19,18,19,18,17,18,18,18,17,"High Risk","High Risk","High Risk"
"81","SP","BOM SUCESSO DE ITARARÉ",36,39,39,38,37,38,36,37,36,37,35,35,36,36,35,35,"Low Risk","Low Risk","Low Risk"
"82","SP","BORÁ",36,39,39,38,37,39,37,39,37,38,37,37,37,38,38,37,"Low Risk","Low Risk","Low Risk"
"83","SP","BORACÉIA",36,37,37,36,34,35,34,34,33,34,32,32,32,33,32,31,"Low Risk","Low Risk","Low Risk"
"84","SP","BORBOREMA",31,31,31,30,29,31,29,30,29,30,29,28,29,30,29,28,"Medium Risk","Low Risk","Medium Risk"
"85","SP","BOREBI",36,36,36,35,34,35,33,34,32,34,32,32,32,33,32,31,"Low Risk","Low Risk","Low Risk"
"86","SP","BOTUCATU",20,21,21,20,19,20,19,20,18,19,18,18,18,19,18,18,"High Risk","High Risk","High Risk"
"87","SP","BRAGANÇA PAULISTA",15,16,16,15,14,15,14,15,13,15,13,13,13,14,14,13,"High Risk","High Risk","High Risk"
"88","SP","BRAÚNA",36,39,39,37,36,37,35,36,35,36,34,34,34,35,34,33,"Low Risk","Low Risk","Low Risk"
"89","SP","BREJO ALEGRE",36,41,42,41,38,39,38,38,36,37,36,35,36,36,35,35,"Low Risk","Low Risk","Low Risk"
"90","SP","BRODOWSKI",28,28,28,27,26,27,26,27,25,27,25,25,26,26,26,25,"Medium Risk","Medium Risk","Medium Risk"
"91","SP","BROTAS",25,26,26,25,24,25,24,25,23,25,23,23,24,24,24,23,"Medium Risk","Medium Risk","Medium Risk"
"92","SP","BURI",29,29,29,28,27,29,27,28,26,28,26,26,27,27,26,26,"Medium Risk","Medium Risk","Medium Risk"
"93","SP","BURITAMA",35,35,35,34,33,34,32,33,32,33,31,31,31,32,31,30,"Low Risk","Low Risk","Low Risk"
"94","SP","BURITIZAL",34,34,34,33,32,33,32,33,31,33,32,31,32,33,32,32,"Low Risk","Low Risk","Low Risk"
"95","SP","CABRÁLIA PAULISTA",35,35,35,34,32,34,32,33,31,33,31,31,31,32,31,31,"Low Risk","Low Risk","Low Risk"
"96","SP","CABREÚVA",18,19,19,18,17,18,17,18,16,17,16,16,16,17,16,16,"High Risk","High Risk","High Risk"
"97","SP","CAÇAPAVA",18,18,18,18,17,18,16,18,16,17,16,16,16,17,16,16,"High Risk","High Risk","High Risk"
"98","SP","CACHOEIRA PAULISTA",24,24,25,24,23,24,22,24,22,23,22,22,22,23,22,22,"Medium Risk","Medium Risk","Medium Risk"
"99","SP","CACONDE",31,32,32,31,30,31,29,31,29,30,29,28,29,30,29,28,"Medium Risk","Low Risk","Low Risk"
"100","SP","CAFELÂNDIA",31,31,31,30,29,30,29,30,29,30,29,28,29,29,29,28,"Medium Risk","Low Risk","Medium Risk"
"101","SP","CAIABU",36,37,37,36,34,36,34,35,33,34,33,32,33,34,33,32,"Low Risk","Low Risk","Low Risk"
"102","SP","CAIEIRAS",8,9,9,8,7,9,7,9,7,9,8,7,8,9,9,9,"High Risk","High Risk","High Risk"
"103","SP","CAIUÁ",34,34,34,33,32,34,32,33,32,33,32,32,32,33,32,32,"Low Risk","Low Risk","Low Risk"
"104","SP","CAJAMAR",10,10,11,10,9,10,9,10,9,11,9,9,10,11,10,10,"High Risk","High Risk","High Risk"
"105","SP","CAJATI",23,23,23,22,21,23,21,22,20,22,20,20,21,21,21,20,"Medium Risk","Medium Risk","Medium Risk"
"106","SP","CAJOBI",35,35,35,34,33,34,32,33,32,33,31,31,31,32,31,30,"Low Risk","Low Risk","Low Risk"
"107","SP","CAJURU",33,33,33,32,30,31,30,31,29,30,29,28,29,29,28,28,"Low Risk","Low Risk","Low Risk"
"108","SP","CAMPINA DO MONTE ALEGRE",30,31,31,30,29,30,28,30,28,29,28,27,28,29,28,27,"Medium Risk","Medium Risk","Medium Risk"
"109","SP","CAMPINAS",10,11,11,10,9,10,9,10,9,10,9,8,9,10,9,9,"High Risk","High Risk","High Risk"
"110","SP","CAMPO LIMPO PAULISTA",15,16,16,15,14,15,14,15,13,15,13,13,14,14,14,13,"High Risk","High Risk","High Risk"
"111","SP","CAMPOS DO JORDÃO",20,20,20,20,19,20,19,20,18,20,18,18,19,19,19,18,"High Risk","Medium Risk","High Risk"
"112","SP","CAMPOS NOVOS PAULISTA",34,34,34,33,32,33,32,33,31,33,31,31,32,32,32,31,"Low Risk","Low Risk","Low Risk"
"113","SP","CANANÉIA",27,28,28,27,26,27,25,26,25,26,25,24,25,25,25,24,"Medium Risk","Medium Risk","Medium Risk"
"114","SP","CANAS",27,27,28,27,26,27,26,27,25,27,25,25,25,26,26,25,"Medium Risk","Medium Risk","Medium Risk"
"115","SP","CÂNDIDO MOTA",30,31,31,30,28,30,28,29,27,29,27,27,27,28,27,27,"Medium Risk","Medium Risk","Medium Risk"
"116","SP","CÂNDIDO RODRIGUES",34,35,35,34,33,34,33,34,33,34,33,32,33,34,33,33,"Low Risk","Low Risk","Low Risk"
"117","SP","CANITAR",35,35,35,34,33,34,32,33,32,33,31,31,31,32,31,31,"Low Risk","Low Risk","Low Risk"
"118","SP","CAPÃO BONITO",25,25,26,25,24,25,23,25,23,24,23,23,23,24,23,23,"Medium Risk","Medium Risk","Medium Risk"
"119","SP","CAPELA DO ALTO",24,25,25,24,23,24,22,23,22,23,22,21,22,22,22,21,"Medium Risk","Medium Risk","Medium Risk"
"120","SP","CAPIVARI",23,24,24,23,22,23,22,23,21,23,21,21,21,22,21,21,"Medium Risk","Medium Risk","Medium Risk"
"121","SP","CARAGUATATUBA",17,18,18,17,16,17,16,17,15,17,15,15,16,16,16,15,"High Risk","High Risk","High Risk"
"122","SP","CARAPICUÍBA",7,7,7,6,5,7,5,7,5,7,5,5,6,6,6,5,"High Risk","High Risk","High Risk"
"123","SP","CARDOSO",33,34,34,33,32,33,31,33,31,32,31,30,31,32,31,31,"Low Risk","Low Risk","Low Risk"
"124","SP","CASA BRANCA",26,26,26,26,25,26,24,26,24,25,24,24,24,25,24,24,"Medium Risk","Medium Risk","Medium Risk"
"125","SP","CÁSSIA DOS COQUEIROS",36,39,39,37,36,37,36,36,35,36,34,34,34,35,34,33,"Low Risk","Low Risk","Low Risk"
"126","SP","CASTILHO",31,31,31,30,29,31,29,31,29,30,29,29,29,30,30,29,"Medium Risk","Low Risk","Low Risk"
"127","SP","CATANDUVA",24,25,25,24,23,24,23,24,22,24,23,22,23,24,23,22,"Medium Risk","Medium Risk","Medium Risk"
"128","SP","CATIGUÁ",31,32,32,31,30,31,30,31,29,31,29,29,30,30,30,29,"Medium Risk","Low Risk","Low Risk"
"129","SP","CEDRAL",30,30,30,29,28,30,28,29,27,29,27,27,28,28,28,27,"Medium Risk","Medium Risk","Medium Risk"
"130","SP","CERQUEIRA CÉSAR",24,24,24,23,23,24,22,24,22,23,22,22,22,23,23,22,"Medium Risk","Medium Risk","Medium Risk"
"131","SP","CERQUILHO",23,23,23,22,21,23,21,22,21,22,21,20,21,22,21,20,"Medium Risk","Medium Risk","Medium Risk"
"132","SP","CESÁRIO LANGE",22,23,23,22,21,22,21,22,20,22,21,20,21,22,21,21,"Medium Risk","Medium Risk","Medium Risk"
"133","SP","CHARQUEADA",29,30,30,28,27,28,27,28,26,27,26,25,26,26,25,25,"Medium Risk","Medium Risk","Medium Risk"
"134","SP","CHAVANTES",33,33,33,32,30,32,30,31,29,31,29,28,29,30,29,28,"Low Risk","Low Risk","Low Risk"
"135","SP","CLEMENTINA",36,41,42,41,38,39,37,38,36,37,35,34,35,35,34,33,"Low Risk","Low Risk","Low Risk"
"136","SP","COLINA",31,31,31,30,29,30,29,30,29,30,29,28,29,29,29,28,"Medium Risk","Low Risk","Medium Risk"
"137","SP","COLÔMBIA",35,35,35,34,33,34,33,34,32,34,32,32,32,33,32,32,"Low Risk","Low Risk","Low Risk"
"138","SP","CONCHAL",27,28,28,27,26,27,25,26,25,26,25,24,25,25,25,24,"Medium Risk","Medium Risk","Medium Risk"
"139","SP","CONCHAS",26,27,27,26,25,26,25,26,24,25,24,24,24,25,24,24,"Medium Risk","Medium Risk","Medium Risk"
"140","SP","CORDEIRÓPOLIS",19,20,20,19,18,20,18,20,18,20,18,18,19,20,19,19,"High Risk","Medium Risk","High Risk"
"141","SP","COROADOS",33,34,33,32,31,33,31,32,31,32,31,30,31,32,31,31,"Low Risk","Low Risk","Low Risk"
"142","SP","CORONEL MACEDO",36,36,36,35,34,35,33,34,33,34,32,32,32,33,32,32,"Low Risk","Low Risk","Low Risk"
"143","SP","CORUMBATAÍ",28,28,28,27,27,28,27,28,26,28,27,26,27,28,27,27,"Medium Risk","Medium Risk","Medium Risk"
"144","SP","COSMÓPOLIS",23,23,23,22,21,22,21,22,20,21,20,19,20,20,20,19,"Medium Risk","Medium Risk","Medium Risk"
"145","SP","COSMORAMA",36,36,36,34,33,34,33,34,32,33,32,31,32,32,32,31,"Low Risk","Low Risk","Low Risk"
"146","SP","COTIA",7,8,8,7,6,8,6,7,6,8,6,6,7,7,7,7,"High Risk","High Risk","High Risk"
"147","SP","CRAVINHOS",26,26,26,25,24,26,24,25,24,25,24,23,24,25,24,23,"Medium Risk","Medium Risk","Medium Risk"
"148","SP","CRISTAIS PAULISTA",31,32,32,31,30,31,30,31,30,31,30,29,30,31,30,30,"Medium Risk","Low Risk","Low Risk"
"149","SP","CRUZÁLIA",36,39,39,38,36,38,36,37,35,37,35,35,35,36,35,35,"Low Risk","Low Risk","Low Risk"
"150","SP","CRUZEIRO",23,24,24,23,22,23,22,23,21,22,21,20,21,22,21,20,"Medium Risk","Medium Risk","Medium Risk"
"151","SP","CUBATÃO",15,16,16,15,14,15,14,15,13,15,13,13,14,14,14,13,"High Risk","High Risk","High Risk"
"152","SP","CUNHA",27,27,27,26,25,27,25,26,25,26,25,24,25,25,25,24,"Medium Risk","Medium Risk","Medium Risk"
"153","SP","DESCALVADO",28,28,28,27,26,27,26,27,25,27,25,25,25,26,25,24,"Medium Risk","Medium Risk","Medium Risk"
"154","SP","DIADEMA",5,4,5,5,4,5,4,5,4,5,4,4,4,5,5,4,"High Risk","High Risk","High Risk"
"155","SP","DIRCE REIS",36,41,42,44,42,43,41,42,40,41,39,38,39,39,38,37,"Low Risk","Low Risk","Low Risk"
"156","SP","DIVINOLÂNDIA",32,32,32,31,30,31,30,31,29,31,29,29,29,30,29,29,"Medium Risk","Low Risk","Low Risk"
"157","SP","DOBRADA",36,36,36,34,33,34,32,33,31,33,31,31,31,32,31,30,"Low Risk","Low Risk","Low Risk"
"158","SP","DOIS CÓRREGOS",30,31,31,29,28,30,28,29,27,29,27,27,27,28,27,26,"Medium Risk","Medium Risk","Medium Risk"
"159","SP","DOLCINÓPOLIS",36,41,42,44,42,43,41,41,39,40,38,38,38,39,38,37,"Low Risk","Low Risk","Low Risk"
"160","SP","DOURADO",32,32,32,31,30,31,30,31,29,30,29,28,29,30,29,28,"Medium Risk","Low Risk","Low Risk"
"161","SP","DRACENA",29,29,29,28,27,29,27,28,27,28,27,26,27,28,27,27,"Medium Risk","Medium Risk","Medium Risk"
"162","SP","DUARTINA",31,31,31,30,29,30,29,30,28,30,28,28,28,29,28,28,"Medium Risk","Medium Risk","Medium Risk"
