"","State","City","0.001","0.005","0.1","0.2","0.4","0.5","0.6","0.8","1.0","1.2","1.4","1.6","1.8","2.0","2.5","3.0","Grupo_menor","Grupo_maior","Grupo"
"327","SP","MARAPOAMA",36,37,37,36,35,36,35,36,34,36,34,34,34,35,34,33,"Low Risk","Low Risk","Low Risk"
"328","SP","MARIÁPOLIS",36,39,39,37,36,37,35,36,35,36,34,34,34,35,34,33,"Low Risk","Low Risk","Low Risk"
"329","SP","MARÍLIA",22,22,22,21,20,22,20,22,20,21,20,20,20,21,20,20,"Medium Risk","Medium Risk","Medium Risk"
"330","SP","MARINÓPOLIS",36,41,42,44,43,44,42,43,41,42,40,39,39,40,39,38,"Low Risk","Low Risk","Low Risk"
"331","SP","MARTINÓPOLIS",31,31,31,30,29,31,29,30,28,30,28,28,29,29,29,28,"Medium Risk","Low Risk","Medium Risk"
"332","SP","MATÃO",24,25,25,24,23,24,23,24,22,24,22,22,23,23,23,22,"Medium Risk","Medium Risk","Medium Risk"
"333","SP","MATO GROSSO DO SUL",26,26,26,25,25,26,24,26,24,25,24,24,24,25,24,24,"Medium Risk","Medium Risk","Medium Risk"
"334","SP","MAUÁ",6,7,7,6,5,6,5,6,5,6,5,5,5,6,6,5,"High Risk","High Risk","High Risk"
"335","SP","MENDONÇA",36,37,36,35,33,35,33,34,32,33,32,31,32,32,32,31,"Low Risk","Low Risk","Low Risk"
"336","SP","MERIDIANO",32,33,33,32,31,32,31,32,31,33,31,31,32,33,32,32,"Low Risk","Low Risk","Low Risk"
"337","SP","MESÓPOLIS",36,41,42,44,42,43,41,42,39,41,39,38,39,39,38,37,"Low Risk","Low Risk","Low Risk"
"338","SP","MIGUELÓPOLIS",31,32,32,31,30,31,29,31,29,31,29,29,29,30,29,29,"Medium Risk","Low Risk","Low Risk"
"339","SP","MINAS GERAIS",15,15,15,14,13,15,13,14,13,14,13,12,13,14,13,13,"High Risk","High Risk","High Risk"
"340","SP","MINEIROS DO TIETÊ",31,31,31,30,29,31,29,30,29,30,29,28,29,29,29,28,"Medium Risk","Low Risk","Medium Risk"
"341","SP","MIRA ESTRELA",36,39,39,38,37,38,36,37,36,37,36,35,36,36,36,35,"Low Risk","Low Risk","Low Risk"
"342","SP","MIRACATU",18,18,18,17,17,18,17,18,16,18,16,16,17,18,17,17,"High Risk","High Risk","High Risk"
"343","SP","MIRANDÓPOLIS",29,29,29,28,27,29,27,29,27,28,27,27,27,28,28,27,"Medium Risk","Medium Risk","Medium Risk"
"344","SP","MIRANTE DO PARANAPANEMA",33,34,34,33,32,33,31,33,31,32,31,31,31,32,31,31,"Low Risk","Low Risk","Low Risk"
"345","SP","MIRASSOL",26,26,26,25,24,25,24,25,23,25,23,23,23,24,23,23,"Medium Risk","Medium Risk","Medium Risk"
"346","SP","MIRASSOLÂNDIA",36,38,38,36,34,35,33,34,32,33,31,31,32,32,31,31,"Low Risk","Low Risk","Low Risk"
"347","SP","MOCOCA",25,26,26,25,24,25,24,25,23,25,23,23,24,25,24,23,"Medium Risk","Medium Risk","Medium Risk"
"348","SP","MOGI DAS CRUZES",9,9,9,8,7,9,7,8,7,8,7,7,7,8,7,7,"High Risk","High Risk","High Risk"
"349","SP","MOGI GUAÇU",20,21,21,20,19,20,19,20,18,20,18,18,18,19,18,18,"High Risk","High Risk","High Risk"
"350","SP","MOGI MIRIM",20,20,21,20,19,20,19,20,18,20,18,18,19,19,19,18,"High Risk","Medium Risk","High Risk"
"351","SP","MOMBUCA",33,34,33,32,31,32,31,32,30,31,30,29,30,30,30,29,"Low Risk","Low Risk","Low Risk"
"352","SP","MONÇÕES",36,41,42,44,42,43,41,41,39,40,38,38,38,39,38,37,"Low Risk","Low Risk","Low Risk"
"353","SP","MONGAGUÁ",15,16,16,15,14,16,14,15,14,15,14,14,14,15,15,14,"High Risk","High Risk","High Risk"
"354","SP","MONTE ALEGRE DO SUL",29,29,29,28,27,28,27,28,26,27,26,25,26,27,26,25,"Medium Risk","Medium Risk","Medium Risk"
"355","SP","MONTE ALTO",28,28,28,27,26,28,26,28,26,27,26,25,26,27,26,25,"Medium Risk","Medium Risk","Medium Risk"
"356","SP","MONTE APRAZÍVEL",30,31,31,29,28,30,28,29,28,29,28,27,28,28,28,27,"Medium Risk","Medium Risk","Medium Risk"
"357","SP","MONTE AZUL PAULISTA",32,32,32,31,30,31,30,31,29,31,29,29,30,30,29,29,"Medium Risk","Low Risk","Low Risk"
"358","SP","MONTE CASTELO",36,41,42,43,40,41,39,39,37,39,37,36,37,37,36,35,"Low Risk","Low Risk","Low Risk"
"359","SP","MONTE MOR",21,21,21,20,19,21,19,20,18,20,18,18,19,19,19,18,"High Risk","Medium Risk","High Risk"
"360","SP","MONTEIRO LOBATO",29,29,29,28,27,28,26,27,26,27,26,25,26,26,25,25,"Medium Risk","Medium Risk","Medium Risk"
"361","SP","MORRO AGUDO",31,32,32,31,30,31,29,30,29,30,29,28,29,29,29,28,"Medium Risk","Low Risk","Low Risk"
"362","SP","MORUNGABA",24,25,25,24,23,24,23,24,22,24,22,22,22,23,22,22,"Medium Risk","Medium Risk","Medium Risk"
"363","SP","MOTUCA",34,35,35,34,33,34,32,34,32,33,32,31,32,33,32,31,"Low Risk","Low Risk","Low Risk"
"364","SP","MURUTINGA DO SUL",35,35,35,34,34,35,33,35,33,34,33,33,33,34,34,33,"Low Risk","Low Risk","Low Risk"
"365","SP","NANTES",36,39,39,38,37,38,37,38,36,37,36,35,36,37,36,35,"Low Risk","Low Risk","Low Risk"
"366","SP","NARANDIBA",36,37,37,36,35,36,35,36,34,36,34,34,34,35,34,34,"Low Risk","Low Risk","Low Risk"
"367","SP","NATIVIDADE DA SERRA",28,28,28,27,26,27,26,27,25,27,25,25,26,26,26,25,"Medium Risk","Medium Risk","Medium Risk"
"368","SP","NAZARÉ PAULISTA",19,20,20,19,18,19,18,19,17,19,17,17,18,18,18,17,"High Risk","High Risk","High Risk"
"369","SP","NEVES PAULISTA",33,34,33,32,31,32,31,32,30,31,30,29,30,31,30,29,"Low Risk","Low Risk","Low Risk"
"370","SP","NHANDEARA",33,33,33,32,31,33,31,32,31,32,31,30,31,31,31,30,"Low Risk","Low Risk","Low Risk"
"371","SP","NIPOÃ",36,41,42,40,38,38,36,37,35,36,34,34,34,35,34,33,"Low Risk","Low Risk","Low Risk"
"372","SP","NOVA ALIANÇA",36,37,36,35,33,34,32,33,31,32,31,30,31,31,30,30,"Low Risk","Low Risk","Low Risk"
"373","SP","NOVA CAMPINA",33,33,33,32,31,32,31,32,30,32,30,30,30,31,30,30,"Low Risk","Low Risk","Low Risk"
"374","SP","NOVA CANAÃ PAULISTA",36,41,42,43,40,41,39,40,38,39,37,37,37,38,37,36,"Low Risk","Low Risk","Low Risk"
"375","SP","NOVA CASTILHO",36,41,42,44,44,45,43,44,42,43,41,40,41,41,40,39,"Low Risk","Low Risk","Low Risk"
"376","SP","NOVA EUROPA",34,34,34,33,32,33,31,32,31,32,30,30,30,31,30,29,"Low Risk","Low Risk","Low Risk"
"377","SP","NOVA GRANADA",32,33,33,31,30,31,30,31,29,30,29,28,29,29,28,28,"Low Risk","Low Risk","Low Risk"
"378","SP","NOVA GUATAPORANGA",36,41,42,42,40,41,39,39,37,38,37,36,37,37,36,36,"Low Risk","Low Risk","Low Risk"
"379","SP","NOVA INDEPENDÊNCIA",36,38,38,36,35,37,35,36,34,36,34,34,35,35,35,34,"Low Risk","Low Risk","Low Risk"
"380","SP","NOVA LUZITÂNIA",36,39,39,38,36,38,36,37,35,37,35,35,35,36,35,34,"Low Risk","Low Risk","Low Risk"
"381","SP","NOVA ODESSA",19,20,20,19,18,20,18,19,18,19,18,17,18,19,18,18,"High Risk","High Risk","High Risk"
"382","SP","NOVAIS",36,41,42,40,38,39,37,37,35,36,34,34,34,35,34,33,"Low Risk","Low Risk","Low Risk"
"383","SP","NOVO HORIZONTE",28,29,29,28,27,28,27,28,26,28,26,26,27,27,27,26,"Medium Risk","Medium Risk","Medium Risk"
"384","SP","NUPORANGA",36,36,36,35,33,35,33,34,32,33,32,31,32,32,31,31,"Low Risk","Low Risk","Low Risk"
"385","SP","OCAUÇU",36,36,36,35,34,35,33,35,33,34,33,32,33,33,33,32,"Low Risk","Low Risk","Low Risk"
"386","SP","ÓLEO",35,35,35,34,32,34,32,33,31,32,31,30,31,32,31,30,"Low Risk","Low Risk","Low Risk"
"387","SP","OLÍMPIA",23,24,24,23,22,24,22,23,22,23,22,22,22,23,23,22,"Medium Risk","Medium Risk","Medium Risk"
"388","SP","ONDA VERDE",35,35,35,34,32,34,32,33,31,33,31,31,31,32,31,31,"Low Risk","Low Risk","Low Risk"
"389","SP","ORIENTE",34,34,34,33,32,33,32,33,31,33,31,31,31,32,31,31,"Low Risk","Low Risk","Low Risk"
"390","SP","ORINDIÚVA",33,34,34,33,32,33,32,33,31,33,32,31,32,33,32,32,"Low Risk","Low Risk","Low Risk"
"391","SP","ORLÂNDIA",27,27,27,26,26,27,25,27,25,26,25,25,25,26,25,25,"Medium Risk","Medium Risk","Medium Risk"
"392","SP","OSASCO",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,"High Risk","High Risk","High Risk"
"393","SP","OSCAR BRESSANE",35,35,35,34,33,35,33,34,33,35,33,33,33,34,34,33,"Low Risk","Low Risk","Low Risk"
"394","SP","OSVALDO CRUZ",30,30,30,29,28,30,28,30,28,29,28,28,28,29,28,28,"Medium Risk","Medium Risk","Medium Risk"
"395","SP","OURINHOS",23,24,24,23,22,23,22,23,21,23,22,21,22,23,22,21,"Medium Risk","Medium Risk","Medium Risk"
"396","SP","OURO VERDE",36,37,37,36,35,36,35,36,34,35,34,33,34,35,34,33,"Low Risk","Low Risk","Low Risk"
"397","SP","OUROESTE",34,34,34,33,32,34,32,33,32,33,32,31,32,33,32,32,"Low Risk","Low Risk","Low Risk"
"398","SP","PACAEMBU",31,31,31,30,29,31,29,31,29,31,29,29,30,30,30,29,"Medium Risk","Low Risk","Low Risk"
"399","SP","PALESTINA",35,35,35,34,33,34,32,33,31,33,31,31,31,32,31,30,"Low Risk","Low Risk","Low Risk"
"400","SP","PALMARES PAULISTA",35,35,35,34,33,34,33,34,32,34,32,32,32,33,32,31,"Low Risk","Low Risk","Low Risk"
"401","SP","PALMEIRA D'OESTE",36,37,37,36,35,36,34,35,34,35,33,33,33,34,33,33,"Low Risk","Low Risk","Low Risk"
"402","SP","PALMITAL",27,28,28,27,26,27,26,27,25,27,25,25,25,26,26,25,"Medium Risk","Medium Risk","Medium Risk"
"403","SP","PANORAMA",36,36,36,35,34,35,33,35,33,34,33,32,33,33,33,32,"Low Risk","Low Risk","Low Risk"
"404","SP","PARAGUAÇU PAULISTA",27,28,28,27,26,27,26,27,25,27,26,25,26,27,26,25,"Medium Risk","Medium Risk","Medium Risk"
"405","SP","PARAIBUNA",19,20,20,19,19,20,19,20,18,20,18,18,19,20,19,19,"High Risk","Medium Risk","High Risk"
"406","SP","PARAÍSO",36,36,36,35,34,35,34,35,33,34,33,32,33,34,33,32,"Low Risk","Low Risk","Low Risk"
"407","SP","PARANÁ",23,24,24,23,22,23,22,23,21,23,21,21,22,22,22,21,"Medium Risk","Medium Risk","Medium Risk"
"408","SP","PARANAPANEMA",26,27,27,26,25,26,25,26,24,26,24,24,25,25,25,24,"Medium Risk","Medium Risk","Medium Risk"
"409","SP","PARANAPUÃ",36,41,42,42,40,40,38,39,37,38,36,36,36,37,36,35,"Low Risk","Low Risk","Low Risk"
"410","SP","PARAPUÃ",32,32,32,31,30,32,30,32,30,32,30,30,31,31,31,30,"Low Risk","Low Risk","Low Risk"
"411","SP","PARDINHO",18,18,18,18,17,19,17,19,18,19,18,18,19,20,20,20,"High Risk","Medium Risk","High Risk"
"412","SP","PARIQUERA-AÇU",21,22,22,21,20,21,20,21,20,21,20,20,20,21,20,20,"Medium Risk","Medium Risk","Medium Risk"
"413","SP","PARISI",35,35,35,35,34,35,34,35,34,35,34,34,34,35,34,34,"Low Risk","Low Risk","Low Risk"
"414","SP","PATROCÍNIO PAULISTA",34,34,34,33,32,33,31,32,30,32,30,30,30,31,30,29,"Low Risk","Low Risk","Low Risk"
"415","SP","PAULICÉIA",35,35,35,34,33,35,33,35,33,35,33,33,33,34,33,33,"Low Risk","Low Risk","Low Risk"
"416","SP","PAULÍNIA",18,19,19,18,17,18,17,18,16,18,16,16,16,17,17,16,"High Risk","High Risk","High Risk"
"417","SP","PAULISTÂNIA",33,33,33,32,31,33,31,33,31,32,31,31,31,32,31,31,"Low Risk","Low Risk","Low Risk"
"418","SP","PAULO DE FARIA",36,38,37,36,35,36,34,35,33,35,33,33,33,34,33,32,"Low Risk","Low Risk","Low Risk"
"419","SP","PEDERNEIRAS",28,28,28,27,26,27,26,27,25,26,25,24,25,26,25,24,"Medium Risk","Medium Risk","Medium Risk"
"420","SP","PEDRA BELA",26,27,27,26,25,26,25,26,24,26,24,24,25,25,25,24,"Medium Risk","Medium Risk","Medium Risk"
"421","SP","PEDRANÓPOLIS",36,41,42,41,39,40,38,38,36,38,36,35,36,37,36,35,"Low Risk","Low Risk","Low Risk"
"422","SP","PEDREGULHO",31,32,32,31,30,31,30,31,29,31,29,29,30,30,30,29,"Medium Risk","Low Risk","Low Risk"
"423","SP","PEDREIRA",24,24,24,23,22,24,22,23,22,23,21,21,22,22,21,21,"Medium Risk","Medium Risk","Medium Risk"
"424","SP","PEDRINHAS PAULISTA",36,39,39,38,36,37,36,37,35,36,35,34,35,35,34,34,"Low Risk","Low Risk","Low Risk"
"425","SP","PEDRO DE TOLEDO",25,25,25,24,23,24,23,24,22,24,22,22,22,23,22,22,"Medium Risk","Medium Risk","Medium Risk"
"426","SP","PENÁPOLIS",27,27,27,26,25,27,25,26,25,26,25,24,25,26,25,25,"Medium Risk","Medium Risk","Medium Risk"
"427","SP","PEREIRA BARRETO",30,31,31,30,29,30,29,30,29,30,29,28,29,30,29,29,"Medium Risk","Low Risk","Medium Risk"
"428","SP","PEREIRAS",28,28,28,27,26,27,26,27,25,26,25,24,25,26,25,25,"Medium Risk","Medium Risk","Medium Risk"
"429","SP","PERUÍBE",17,18,18,17,16,17,16,17,15,17,15,15,16,16,16,15,"High Risk","High Risk","High Risk"
"430","SP","PIACATU",36,39,39,38,36,38,36,37,35,36,35,34,35,35,35,34,"Low Risk","Low Risk","Low Risk"
"431","SP","PIEDADE",21,21,22,21,20,21,19,20,19,20,19,18,19,19,19,18,"Medium Risk","Medium Risk","Medium Risk"
"432","SP","PILAR DO SUL",24,25,25,24,23,24,22,24,22,23,22,21,22,23,22,21,"Medium Risk","Medium Risk","Medium Risk"
"433","SP","PINDAMONHANGABA",18,18,18,17,16,18,16,17,16,17,16,15,16,17,16,15,"High Risk","High Risk","High Risk"
"434","SP","PINDORAMA",30,30,30,29,28,30,28,29,28,29,28,27,28,29,28,28,"Medium Risk","Medium Risk","Medium Risk"
"435","SP","PINHALZINHO",22,22,22,21,21,22,20,22,20,22,20,20,20,21,21,20,"Medium Risk","Medium Risk","Medium Risk"
"436","SP","PIQUEROBI",35,35,35,34,33,35,33,34,33,34,33,33,33,34,33,33,"Low Risk","Low Risk","Low Risk"
"437","SP","PIQUETE",29,29,29,28,27,28,27,28,26,27,26,25,26,27,26,25,"Medium Risk","Medium Risk","Medium Risk"
"438","SP","PIRACAIA",20,21,21,20,19,20,19,20,18,20,18,18,18,19,18,18,"High Risk","High Risk","High Risk"
"439","SP","PIRACICABA",17,17,17,16,15,17,15,16,15,16,15,14,15,16,15,14,"High Risk","High Risk","High Risk"
"440","SP","PIRAJU",27,27,27,26,25,26,25,26,24,26,24,24,25,25,25,24,"Medium Risk","Medium Risk","Medium Risk"
"441","SP","PIRAJUÍ",30,31,31,30,28,30,28,29,28,29,28,27,28,28,28,27,"Medium Risk","Medium Risk","Medium Risk"
"442","SP","PIRANGI",32,33,33,32,31,32,31,32,30,32,30,30,31,31,31,30,"Low Risk","Low Risk","Low Risk"
"443","SP","PIRAPORA DO BOM JESUS",20,20,20,19,18,19,17,18,16,18,16,16,16,17,16,15,"High Risk","High Risk","High Risk"
"444","SP","PIRAPOZINHO",33,33,33,32,31,32,30,31,29,31,29,29,29,30,29,28,"Low Risk","Low Risk","Low Risk"
"445","SP","PIRASSUNUNGA",21,21,21,20,19,21,19,21,19,21,19,19,19,20,20,19,"High Risk","Medium Risk","Medium Risk"
"446","SP","PIRATININGA",30,30,30,29,28,29,28,29,27,28,27,26,27,28,27,26,"Medium Risk","Medium Risk","Medium Risk"
"447","SP","PITANGUEIRAS",32,32,32,31,30,31,29,30,29,30,28,28,28,29,28,27,"Medium Risk","Medium Risk","Medium Risk"
"448","SP","PLANALTO",36,39,39,37,36,37,35,36,34,36,34,34,34,35,34,33,"Low Risk","Low Risk","Low Risk"
"449","SP","PLATINA",36,37,37,36,35,36,35,36,34,35,34,33,34,34,34,33,"Low Risk","Low Risk","Low Risk"
"450","SP","POÁ",8,8,8,8,7,8,7,8,7,9,7,7,8,9,8,8,"High Risk","High Risk","High Risk"
"451","SP","POLONI",36,36,36,35,34,35,33,34,33,34,32,32,33,33,32,32,"Low Risk","Low Risk","Low Risk"
"452","SP","POMPÉIA",30,30,30,29,28,30,28,29,28,29,28,27,28,29,28,27,"Medium Risk","Medium Risk","Medium Risk"
"453","SP","PONGAÍ",35,36,35,34,33,35,33,34,33,34,33,32,33,34,33,32,"Low Risk","Low Risk","Low Risk"
"454","SP","PONTAL",32,33,32,31,30,31,29,30,28,29,28,27,28,28,27,26,"Medium Risk","Medium Risk","Medium Risk"
"455","SP","PONTALINDA",36,41,42,43,40,41,39,40,37,38,37,36,37,37,36,35,"Low Risk","Low Risk","Low Risk"
"456","SP","PONTES GESTAL",36,40,40,39,37,39,37,38,36,38,36,36,36,37,36,35,"Low Risk","Low Risk","Low Risk"
"457","SP","POPULINA",36,37,37,36,35,37,35,36,35,36,35,34,35,36,35,34,"Low Risk","Low Risk","Low Risk"
"458","SP","PORANGABA",23,23,23,22,21,23,21,23,21,23,21,21,21,22,22,21,"Medium Risk","Medium Risk","Medium Risk"
"459","SP","PORTO FELIZ",18,19,19,18,17,18,17,18,16,18,17,16,17,18,17,17,"High Risk","High Risk","High Risk"
"460","SP","PORTO FERREIRA",23,24,24,23,22,23,22,23,21,23,21,21,22,22,22,21,"Medium Risk","Medium Risk","Medium Risk"
"461","SP","POTIM",26,26,26,25,23,25,23,24,22,23,22,21,22,22,21,21,"Medium Risk","Medium Risk","Medium Risk"
"462","SP","POTIRENDABA",32,32,32,31,29,31,29,30,28,30,28,28,28,29,28,27,"Medium Risk","Medium Risk","Medium Risk"
"463","SP","PRACINHA",33,33,33,32,31,33,31,32,31,32,31,31,31,32,32,31,"Low Risk","Low Risk","Low Risk"
"464","SP","PRADÓPOLIS",31,31,31,30,29,30,28,29,28,29,28,27,28,28,27,27,"Medium Risk","Medium Risk","Medium Risk"
"465","SP","PRAIA GRANDE",11,12,12,11,10,11,10,11,10,11,10,9,10,11,10,10,"High Risk","High Risk","High Risk"
"466","SP","PRATÂNIA",32,32,32,31,30,31,29,31,29,30,29,28,29,29,29,28,"Medium Risk","Low Risk","Low Risk"
"467","SP","PRESIDENTE ALVES",34,35,34,33,32,34,32,33,31,33,31,31,31,32,31,31,"Low Risk","Low Risk","Low Risk"
"468","SP","PRESIDENTE BERNARDES",31,31,31,30,29,31,29,30,29,30,29,28,29,30,29,29,"Medium Risk","Low Risk","Medium Risk"
"469","SP","PRESIDENTE EPITÁCIO",28,29,29,28,27,28,27,28,26,28,26,26,27,28,27,26,"Medium Risk","Medium Risk","Medium Risk"
"470","SP","PRESIDENTE PRUDENTE",21,22,22,21,20,21,20,21,20,21,20,19,20,21,20,20,"Medium Risk","Medium Risk","Medium Risk"
"471","SP","PRESIDENTE VENCESLAU",28,28,28,27,26,28,26,27,26,27,26,25,26,27,26,26,"Medium Risk","Medium Risk","Medium Risk"
"472","SP","PROMISSÃO",29,29,29,28,27,29,27,28,27,28,27,26,27,28,27,27,"Medium Risk","Medium Risk","Medium Risk"
"473","SP","QUADRA",24,25,25,24,23,25,23,25,23,25,24,23,24,25,25,24,"Medium Risk","Medium Risk","Medium Risk"
"474","SP","QUATÁ",34,34,34,33,32,33,32,33,31,33,31,31,32,32,31,31,"Low Risk","Low Risk","Low Risk"
"475","SP","QUEIROZ",36,41,42,42,40,40,39,39,37,38,36,36,36,37,36,35,"Low Risk","Low Risk","Low Risk"
"476","SP","QUELUZ",20,20,21,20,19,20,19,20,19,20,19,19,20,20,20,20,"High Risk","Medium Risk","Medium Risk"
"477","SP","QUINTANA",35,35,35,34,33,34,33,34,32,33,32,31,32,33,32,31,"Low Risk","Low Risk","Low Risk"
"478","SP","RAFARD",29,29,29,28,27,28,27,28,26,28,26,26,26,27,26,25,"Medium Risk","Medium Risk","Medium Risk"
"479","SP","RANCHARIA",30,31,31,30,29,30,28,29,28,29,28,27,28,29,28,27,"Medium Risk","Medium Risk","Medium Risk"
"480","SP","REDENÇÃO DA SERRA",30,30,30,29,28,29,28,29,27,28,27,26,27,28,27,26,"Medium Risk","Medium Risk","Medium Risk"
"481","SP","REGENTE FEIJÓ",28,29,29,28,27,28,27,28,27,28,27,26,27,28,27,27,"Medium Risk","Medium Risk","Medium Risk"
"482","SP","REGINÓPOLIS",31,31,31,30,29,31,29,30,29,30,29,29,29,30,29,29,"Medium Risk","Low Risk","Medium Risk"
"483","SP","REGISTRO",19,19,19,18,17,19,17,18,17,18,17,16,17,18,17,17,"High Risk","High Risk","High Risk"
"484","SP","RESTINGA",32,32,32,31,30,32,30,32,30,32,30,30,31,31,31,30,"Low Risk","Low Risk","Low Risk"
"485","SP","RIBEIRA",36,41,42,44,44,45,43,44,42,43,41,40,40,41,40,39,"Low Risk","Low Risk","Low Risk"
"486","SP","RIBEIRÃO BONITO",31,32,32,30,29,31,29,30,28,30,28,28,28,29,28,28,"Medium Risk","Medium Risk","Medium Risk"
"487","SP","RIBEIRÃO BRANCO",32,33,33,31,30,32,30,31,29,31,29,29,29,30,29,29,"Low Risk","Low Risk","Low Risk"
"488","SP","RIBEIRÃO CORRENTE",36,41,42,41,38,39,37,38,36,37,35,35,35,35,34,34,"Low Risk","Low Risk","Low Risk"
