"Municipio","DRS","Minimo","Mediana","Máximo"
"GARÇA","Marília",2.27495997774967,2.95548448857521,3.67707314389968
"ITAPORANGA","Bauru",2.31730755070375,2.80115674136677,3.34113879463053
"PIRATININGA","Bauru",2.04491446527409,2.61917470876863,3.32381488455494
"SETE BARRAS","Registro",2.08113128186927,2.60893699795584,3.14561937615317
"ITAPUÍ","Bauru",2.00363695109402,2.53719365825837,3.15346975974542
"IACANGA","Bauru",1.81654500231422,2.51323470681476,3.4683292017997
"ELDORADO","Registro",1.80703141526195,2.5069898617784,3.32957090317672
"SANTA MARIA DA SERRA","Piracicaba",1.74603557264218,2.47729041182327,3.33813664477108
"SÃO SEBASTIÃO DA GRAMA","São João da Boa Vista",1.91865266659802,2.41044223226651,2.88975811724083
"TABATINGA","Araraquara",1.9073073366585,2.39813517603303,2.92240386145518
"TAPIRAÍ","Sorocaba",1.8277641624366,2.35262262672544,2.96971948728875
"ITÁPOLIS","Araraquara",1.86923133432169,2.32923563070027,2.81723057940011
"ANDRADINA","Araçatuba",1.89097689404513,2.32183694202216,2.73954847688402
"CERQUEIRA CÉSAR","Bauru",1.79415174535485,2.1720462340702,2.64977555768595
"TATUÍ","Sorocaba",1.78379674629256,2.1555741446636,2.72208905920489
"SÃO PEDRO DO TURVO","Marília",1.36788490616817,2.10078227567513,2.75684574062562
"PINDAMONHANGABA","Taubaté",1.76777672202518,2.0895565688049,2.47349737692369
"SANTA BRANCA","Taubaté",1.75197167091177,2.08088585881333,2.59432366269332
"ITARIRI","Registro",1.7613187313278,2.06227490289053,2.44048394926774
"ITAPEVA","Sorocaba",1.68878054872558,2.06037441684762,2.5412575748758
"CAMPINA DO MONTE ALEGRE","Sorocaba",1.71892593518798,2.05437005963297,2.41282731592535
"TAMBAÚ","São João da Boa Vista",1.7084444793006,2.04034244203818,2.40242157342119
"TEODORO SAMPAIO","Presidente Prudente",1.7201162254603,2.02655450708056,2.30917535707264
"IPERÓ","Sorocaba",1.58951150620001,2.01937415418014,2.48607332998091
"IBIRAREMA","Marília",1.6122754734808,2.01082636276241,2.42640745263956
"MIRANDÓPOLIS","Araçatuba",1.66994567093077,1.99113882306055,2.31950055094319
"SANTA ADÉLIA","São José do Rio Preto",1.57600469099262,1.99021871707241,2.31037413824799
"CRUZEIRO","Taubaté",1.70474019956736,1.98211179948974,2.29330911552848
"TAUBATÉ","Taubaté",1.8265845253988,1.97963804644359,2.14644534608924
"AVARÉ","Bauru",1.67618309093207,1.97290715591471,2.2879754215528
"CAJURU","Ribeirão Preto",1.68029701197629,1.97289442838837,2.32774339624326
"SALTO","Sorocaba",1.59214956986482,1.96370505329695,2.41054318721421
"ELIAS FAUSTO","Piracicaba",1.32347739103911,1.95269561389703,2.53608458720894
"APARECIDA","Taubaté",1.6732051715829,1.95237369273601,2.23668317713585
"DUARTINA","Bauru",1.62350191297051,1.95000372333946,2.34547025970218
"LINS","Bauru",1.52123474649732,1.94996617396886,2.53072133635765
"TUPI PAULISTA","Presidente Prudente",1.64810469074543,1.92348436949217,2.19001500937618
"NEVES PAULISTA","São José do Rio Preto",1.50552157932911,1.91993256772708,2.40838448303313
"PARDINHO","Bauru",1.60029637075811,1.90521439484276,2.28531833268866
"CAFELÂNDIA","Bauru",1.61832899724121,1.90407150619391,2.31235586932027
"CANANÉIA","Registro",1.61238580177463,1.89401076205952,2.09595725584342
"AGUDOS","Bauru",1.54799282097933,1.89187655510773,2.27477330212326
"PALMITAL","Marília",1.56109350514936,1.89158983015928,2.19287660379953
"ITUPEVA","Campinas",1.21808061560838,1.88971296293961,2.69814873883413
"UBATUBA","Taubaté",1.62562953617177,1.88119985255652,2.20589833355712
"RANCHARIA","Presidente Prudente",1.58404272021362,1.87064018160027,2.25137252756971
"MARACAÍ","Marília",1.63135108367707,1.86494937348344,2.12986001408561
"VARGEM GRANDE DO SUL","São João da Boa Vista",1.62183289859418,1.86348613203907,2.10551818417607
"CASTILHO","Araçatuba",1.61743475747755,1.86163012339795,2.13646486320725
"MIGUELÓPOLIS","Franca",1.44035238416186,1.85940453104354,2.28857161036778
"PIRAJUÍ","Bauru",1.59781083154318,1.85311071677336,2.16855593555381
"BIRITIBA-MIRIM","Grande São Paulo",1.54197186446328,1.83708453600642,2.16132251504301
"SÃO MANUEL","Bauru",1.57382194334926,1.83004155878739,2.15776552725036
"ARARAS","Piracicaba",1.52356965851689,1.81250140815185,2.20636536793955
"MIRACATU","Registro",1.50851207259478,1.79010586290316,2.13184732361645
"QUELUZ","Taubaté",1.42857981259992,1.76801004533748,2.24487502420595
"IGARAÇU DO TIETÊ","Bauru",1.48773965670813,1.75814761651011,2.05148774714301
"VIRADOURO","Barretos",1.47515582674837,1.75067151236516,2.0000374388698
"SEVERÍNIA","Barretos",1.50201110052161,1.74989927407092,2.03751181407796
"TAQUARITINGA","Araraquara",1.50167083016401,1.73987312122126,2.02455560274809
"AGUAÍ","São João da Boa Vista",1.54145408977295,1.73915687986706,1.95390243357705
"SALESÓPOLIS","Grande São Paulo",1.40368779197742,1.73108090119475,1.98288132905698
"PALMARES PAULISTA","São José do Rio Preto",1.49437390152194,1.73105301853703,1.98419051845122
"CAIEIRAS","Grande São Paulo",1.47354964327713,1.73076563885144,2.03462301002748
"SANTO ANTÔNIO DO ARACANGUÁ","Araçatuba",1.35872647689386,1.72662982402077,2.08281909848581
"MIRASSOL","São José do Rio Preto",1.35608304080045,1.72482662626523,2.04151315684395
"ARAÇOIABA DA SERRA","Sorocaba",1.42183373613327,1.72020033844892,2.09285646241739
"GETULINA","Bauru",1.33579035640768,1.71529668758541,2.21428353227696
"PARANAPANEMA","Bauru",1.50599263182377,1.70053297247171,1.91455674959458
"ITAPIRA","São João da Boa Vista",1.49193702021175,1.68434287240132,1.90762454585046
"PARIQUERA-AÇU","Registro",-0.137360478542652,1.67049919738314,1.86857786284417
"HOLAMBRA","Campinas",1.43698715490124,1.66979669780354,1.93372029800308
"BAURU","Bauru",1.42688728486736,1.66910096464156,1.99858044724787
"GUAIÇARA","Bauru",1.03721889494605,1.6616885965907,2.18521897314383
"CARDOSO","São José do Rio Preto",1.38720975640842,1.65912256445574,1.85524573576489
"GUARATINGUETÁ","Taubaté",1.50809041387188,1.6502144198188,1.81591752860559
"PIRAJU","Bauru",1.44481334774948,1.63827407511706,1.87684656894738
"ESPÍRITO SANTO DO PINHAL","São João da Boa Vista",1.44693756070136,1.63367480368454,1.82349689321884
"IGUAPE","Registro",1.44376778143455,1.6317964486792,1.85022010806585
"RIBEIRÃO BRANCO","Sorocaba",1.41120167919167,1.62543511158433,1.8798358018079
"PEDREIRA","Campinas",1.44834421546061,1.62529400794438,1.84690611666617
"FRANCO DA ROCHA","Grande São Paulo",1.41941841017671,1.62429389636267,1.8222315221226
"DRACENA","Presidente Prudente",1.42833463682622,1.62305630573814,1.85673584011862
"RIOLÂNDIA","São José do Rio Preto",1.42262079839842,1.62266141732362,1.79595219608831
"PARAGUAÇU PAULISTA","Marília",1.38592698092026,1.62263746351371,1.83043719105084
"JUNQUEIRÓPOLIS","Presidente Prudente",1.42640660130856,1.60645507483511,1.81537973943097
"SÃO JOSÉ DOS CAMPOS","Taubaté",1.40354623858324,1.60591070910246,1.82567131413381
"PRESIDENTE VENCESLAU","Presidente Prudente",1.4429891131117,1.60496824825052,1.77198933920226
"BOTUCATU","Bauru",1.39719130699992,1.60469883862776,1.87246208816553
"ILHABELA","Taubaté",0.153148483589161,1.60381297541872,1.85726787045817
"TUPÃ","Marília",1.41516993668504,1.60248067636491,1.84555912624483
"SALTINHO","Piracicaba",1.31507703455464,1.60174129477646,1.91689285301382
"SÃO SIMÃO","Ribeirão Preto",1.41524868206059,1.59873463623324,1.81788100725797
"PENÁPOLIS","Araçatuba",1.41269151880421,1.59806870077587,1.79891733061221
"SANTA CRUZ DA CONCEIÇÃO","Piracicaba",1.34637298283859,1.59675769526105,2.02954841406347
"MARTINÓPOLIS","Presidente Prudente",1.41770748579748,1.5964268638551,1.77784346331563
"GUAPIARA","Sorocaba",1.41453087325966,1.59614739708625,1.78268458455365
"ADAMANTINA","Marília",1.41037538307524,1.59437867935002,1.77859852915136
"SÃO BERNARDO DO CAMPO","Grande São Paulo",0.305248907008162,1.59101717356322,1.91613374908233
"PIRASSUNUNGA","Piracicaba",1.3756865920022,1.58622393105935,1.82345874733755
"RIBEIRÃO GRANDE","Sorocaba",1.34965476385919,1.58563528872798,1.88416075994625
"OLÍMPIA","Barretos",1.37130404877538,1.5837911117215,1.82750615103768
"IBITINGA","Araraquara",1.38812307854931,1.58361072293433,1.80769145251367
"ARUJÁ","Grande São Paulo",1.34032456678181,1.58065874088901,1.97807311864984
"CACHOEIRA PAULISTA","Taubaté",1.43908876508723,1.57830497884901,1.70048210480608
"AURIFLAMA","Araçatuba",1.31213784745123,1.57650538800374,2.02041265702169
"JANDIRA","Grande São Paulo",1.35101835610152,1.57303402353882,1.72742884190862
"INDAIATUBA","Campinas",1.43140609392899,1.57099016694548,1.70107503797759
"PRESIDENTE EPITÁCIO","Presidente Prudente",1.43962731115547,1.5708766504544,1.69577479220944
"ITANHAÉM","Baixada Santista",1.32538333758669,1.56993323545439,1.88163559934195
"REGISTRO","Registro",1.3364914769956,1.56936727223973,1.93891195073949
"PINHALZINHO","Campinas",1.39527548006242,1.56533728176814,1.75351729523232
"SÃO JOÃO DA BOA VISTA","São João da Boa Vista",1.41872976509788,1.55915805371265,1.71541135144171
"CAMPOS DO JORDÃO","Taubaté",1.38882007809728,1.54835445752378,1.74561688006015
"IBATÉ","Araraquara",1.3685920301234,1.54274053391366,1.72951410372241
"CATANDUVA","São José do Rio Preto",1.35323147806097,1.54031651715798,1.82690256636615
"ITATINGA","Bauru",1.37830234598477,1.54013771200092,1.72369592798828
"BARIRI","Bauru",1.37579409023916,1.53565694027397,1.74696616652904
"SOCORRO","Campinas",1.4090562937914,1.53546362616156,1.70534394334302
"ITOBI","São João da Boa Vista",1.00786205675245,1.52825166900228,2.02865490559266
"SALES OLIVEIRA","Franca",1.18515112760418,1.52749261570067,1.74989311974918
"JACUPIRANGA","Registro",1.2886959622204,1.52163300153,1.802885981559
"NAZARÉ PAULISTA","Campinas",1.34803325920527,1.5153029253482,1.69291194347162
"CARAPICUÍBA","Grande São Paulo",1.33523138287592,1.51439718797676,1.68329820111994
"MONTE ALTO","Ribeirão Preto",1.33454615526656,1.50997088664821,1.6963190623308
"SANTO ANTÔNIO DE POSSE","Campinas",1.36676888344645,1.50845663919999,1.68536066708411
"PITANGUEIRAS","Ribeirão Preto",1.31828176610706,1.50591797151302,1.73117586218129
"BIRIGUI","Araçatuba",1.30748285150318,1.48994623886685,1.6723847027001
"PORTO FELIZ","Sorocaba",1.28036489188093,1.48981750995234,1.72137449663309
"PEDERNEIRAS","Bauru",1.34713674729816,1.48790551201471,1.65727993830039
"CAÇAPAVA","Taubaté",1.35222228246675,1.48732334491057,1.62820187713481
"ALTINÓPOLIS","Ribeirão Preto",1.26884448862389,1.48727368152383,1.72803757471812
"CASA BRANCA","São João da Boa Vista",1.36132331165841,1.48672173641555,1.62550368517439
"VALPARAÍSO","Araçatuba",1.31530749021404,1.48610593861269,1.69512764994739
"ILHA COMPRIDA","Registro",1.38247339013217,1.48555806133539,1.610459176122
"BOCAINA","Bauru",1.37174547413748,1.47981069269774,1.62831481283123
"CEDRAL","São José do Rio Preto",1.24406049691677,1.466859940154,1.76648158104291
"SANTA FÉ DO SUL","São José do Rio Preto",1.22452624220927,1.46218381949616,1.79663762197751
"GUAPIAÇU","São José do Rio Preto",1.16210106787685,1.46126686815941,1.68639642321052
"BERTIOGA","Baixada Santista",0.637351815943795,1.45184025415125,1.72896659255707
"AMPARO","Campinas",1.32788643897934,1.45122293193379,1.60068009417518
"PALMEIRA DOESTE","São José do Rio Preto",1.34535177045883,1.44458494898662,1.58455232347249
"JACAREÍ","Taubaté",1.27697227252467,1.44088769980708,1.60046795136038
"MONTE APRAZÍVEL","São José do Rio Preto",1.17457751690454,1.43731462676174,1.7326462490439
"IBIÚNA","Sorocaba",1.30545117718983,1.43695129661738,1.60614726491496
"PIRACAIA","Campinas",1.33108962062173,1.4309990136496,1.54810053939146
"VOTUPORANGA","São José do Rio Preto",0.927524446929641,1.42835231900737,1.84176118868695
"MAIRIPORÃ","Grande São Paulo",1.29173572629315,1.42592825169421,1.60607675135696
"VALINHOS","Campinas",1.25078192274741,1.42080495305226,1.61945420890825
"JAÚ","Bauru",1.32014016262761,1.42007374332926,1.51022508493666
"ITAPETININGA","Sorocaba",1.26308390850936,1.41046076065296,1.5728435557524
"MATÃO","Araraquara",1.27751982648142,1.41008772717088,1.55612707029117
"AMÉRICO BRASILIENSE","Araraquara",1.29744776234032,1.40967575022717,1.51469182829859
"ARAÇATUBA","Araçatuba",-0.256833726489622,1.4095459758745,1.85234011773095
"BARRA BONITA","Bauru",1.26639646585835,1.40940689307026,1.57689387089026
"ATIBAIA","Campinas",1.2437765049053,1.40454699945378,1.51840477230159
"GENERAL SALGADO","São José do Rio Preto",1.30209457591354,1.40041231753704,1.53398263569823
"BURITAMA","Araçatuba",1.28824284047826,1.39977460756092,1.52447680861268
"PERUÍBE","Baixada Santista",1.21319898965667,1.39537210694557,1.61291216569087
"HORTOLÂNDIA","Campinas",1.12584193407566,1.39465611475887,1.70368882145988
"TIETÊ","Sorocaba",1.23102969086479,1.39282164101702,1.6340983936798
"LENÇÓIS PAULISTA","Bauru",-0.969962079099888,1.39228766561887,2.83753643562966
"COSMÓPOLIS","Campinas",1.24283251206514,1.39019749676909,1.53649400590436
"ASSIS","Marília",1.29733295080076,1.38569895768276,1.4819619155659
"ITUVERAVA","Franca",1.27975000727153,1.38090703819032,1.5033534193555
"MARÍLIA","Marília",1.29203830664396,1.37534327392531,1.47934547286323
"ARTUR NOGUEIRA","Campinas",1.30035435772147,1.37484029898801,1.49674385815241
"BÁLSAMO","São José do Rio Preto",0.578233317435576,1.37461489848253,2.22370259266706
"FRANCISCO MORATO","Grande São Paulo",1.29277437795285,1.37422919904432,1.47488989673698
"OURINHOS","Marília",1.25935014111215,1.3740861774314,1.51275461373045
"UBARANA","São José do Rio Preto",0.71208304636844,1.37051799893168,1.63825527599952
"OUROESTE","São José do Rio Preto",1.26494744734744,1.36612677294012,1.45683434065007
"JUQUIÁ","Registro",1.26606757134491,1.36107220406722,1.4375205965752
"GUARARAPES","Araçatuba",1.24038029529709,1.34650646000905,1.44038520498899
"SÃO SEBASTIÃO","Taubaté",1.19128862220328,1.34265251034233,1.53300103047131
"ITIRAPINA","Piracicaba",1.25791851815831,1.34243198571045,1.45682962402783
"POTIRENDABA","São José do Rio Preto",1.13914225439214,1.33984423229391,1.50835760066683
"VINHEDO","Campinas",1.14879879854536,1.33909102558943,1.53515951181165
"LOUVEIRA","Campinas",1.22621559155684,1.33853667873498,1.49544039252426
"TREMEMBÉ","Taubaté",1.27330341537988,1.33826822190027,1.38201947148335
"SANTA ISABEL","Grande São Paulo",1.21534934608421,1.33596290646975,1.46414610346288
"BARRINHA","Ribeirão Preto",1.19518515915475,1.33556238496584,1.47997475033798
"VARGEM GRANDE PAULISTA","Grande São Paulo",1.16448081951154,1.33383167986756,1.4888849480886
"LORENA","Taubaté",1.26849884906191,1.33360390671316,1.40935998091781
"ESTIVA GERBI","São João da Boa Vista",1.20246372792544,1.33279282438897,1.45484977061762
"CAMPO LIMPO PAULISTA","Campinas",1.22335535320758,1.32596856180901,1.4268897410233
"JALES","São José do Rio Preto",1.23337014734564,1.3253398949356,1.41005749815811
