"Municipio","DRS","Minimo","Mediana","Máximo"
"ARARAQUARA","Araraquara",1.24261543569889,1.31980572798116,1.44068590550958
"SANTA GERTRUDES","Piracicaba",1.03156882470779,1.31779345370195,1.52218230169115
"SUZANO","Grande São Paulo",1.21970002990706,1.3154399600838,1.40878478481489
"BOITUVA","Sorocaba",1.19170280860031,1.31424874947816,1.5013016956522
"IPIGUÁ","São José do Rio Preto",0.884832527954261,1.31110208786217,1.56312981353135
"SANTA CRUZ DO RIO PARDO","Marília",1.19645536990531,1.3048066234237,1.42907439149797
"MONTE AZUL PAULISTA","Barretos",1.20479080828441,1.30417630064434,1.40930860076887
"MOGI DAS CRUZES","Grande São Paulo",1.20634338995532,1.29706980450869,1.38494308159883
"BURI","Sorocaba",1.19770788837045,1.29504960301006,1.42154116276238
"SALTO DE PIRAPORA","Sorocaba",1.15411874692943,1.29428507448526,1.4488948087747
"BATATAIS","Ribeirão Preto",1.18993514718007,1.29394758763465,1.39227365686517
"ENGENHEIRO COELHO","Piracicaba",1.12738957852216,1.29085380991667,1.57431640597467
"CÂNDIDO MOTA","Marília",1.21797790760905,1.29078180553081,1.38325071449135
"GUAÍRA","Barretos",1.19786935864986,1.29031270905169,1.38104144365991
"PIRAPOZINHO","Presidente Prudente",1.22626575204308,1.28958348997854,1.35080812769888
"SERRANA","Ribeirão Preto",1.08168839966417,1.28538913972704,1.43481781087452
"AMÉRICO DE CAMPOS","São José do Rio Preto",1.11238465759368,1.27938159942037,1.38058976628702
"ALUMÍNIO","Sorocaba",1.18692225073546,1.27627781285609,1.39802104713412
"POÁ","Grande São Paulo",1.14308732249582,1.26119380007924,1.3738954603878
"NIPOÃ","São José do Rio Preto",1.15146686485876,1.25906640031064,1.3620253500121
"PRADÓPOLIS","Ribeirão Preto",1.12090751837717,1.259008108527,1.36162302658432
"SÃO ROQUE","Sorocaba",1.16863436977332,1.25370413720259,1.33712840378419
"CARAGUATATUBA","Taubaté",1.1911728688915,1.24963231550157,1.30442437671974
"BRODOWSKI","Ribeirão Preto",1.14577859308042,1.24902271740585,1.35655138110576
"PRESIDENTE PRUDENTE","Presidente Prudente",1.18962659786088,1.24813779526017,1.35263893828967
"IPUÃ","Franca",1.04693355501339,1.24394684244949,1.40030045568108
"RIBEIRÃO PIRES","Grande São Paulo",1.19277822223984,1.23934719007499,1.28998156972241
"SUMARÉ","Campinas",1.10901012877279,1.23855773250388,1.38300784951319
"NOVA ALIANÇA","São José do Rio Preto",1.15540648914529,1.2375537942248,1.31716492519494
"PEREIRA BARRETO","Araçatuba",1.1721757534017,1.23702060162101,1.29504623248562
"JACI","São José do Rio Preto",-0.0766756281721442,1.23701841769543,1.6842199441613
"URÂNIA","São José do Rio Preto",0.927680291066025,1.23685166404361,1.52846526259358
"SERRA NEGRA","Campinas",1.11177440911837,1.23453343754487,1.27017742582203
"SÃO CARLOS","Araraquara",1.17451418320053,1.22990420160637,1.28979231942332
"NOVA GRANADA","São José do Rio Preto",1.1262534161853,1.2290412438305,1.33543123928108
"ORLÂNDIA","Franca",1.1628761973438,1.22767525027077,1.29368491157538
"NHANDEARA","São José do Rio Preto",1.15850626406277,1.22741638128531,1.3140021951227
"ITU","Sorocaba",1.10041747781891,1.22317386007658,1.3027171396297
"CAPÃO BONITO","Sorocaba",1.11267299262478,1.22032456312358,1.36549940553464
"PROMISSÃO","Bauru",0.830297953754102,1.22012438746382,1.50077041269523
"CONCHAS","Bauru",1.13320540964075,1.21866853996326,1.30280482049601
"ITAJOBI","São José do Rio Preto",1.14479901055428,1.21776942248837,1.28636781416821
"UBIRAJARA","Marília",1.14774413107468,1.21687436551061,1.33134539443938
"COTIA","Grande São Paulo",1.11341183264708,1.20785221477343,1.3209709322833
"VOTORANTIM","Sorocaba",1.13196831332545,1.20215726700204,1.32946005500014
"PIEDADE","Sorocaba",1.14017814454663,1.20208442631565,1.27696365927258
"SANTA ROSA DE VITERBO","Ribeirão Preto",1.13971298128364,1.20088086913132,1.28483495252832
"FERRAZ DE VASCONCELOS","Grande São Paulo",1.10828270002216,1.19889578833578,1.27929017750701
"NOVA ODESSA","Campinas",1.12621124044634,1.1981575307604,1.28004286078943
"CAMPINAS","Campinas",0.995425150891299,1.19071999970128,1.23537466682519
"JARINU","Campinas",1.13126801212157,1.188009174533,1.23456959156462
"CAPELA DO ALTO","Sorocaba",1.11353338111898,1.18109393644821,1.24536855424593
"COSMORAMA","São José do Rio Preto",0.796582566621706,1.17874486283373,1.48202491721381
"SOROCABA","Sorocaba",1.06513613261592,1.17739227722911,1.26695759881331
"CERQUILHO","Sorocaba",1.14144806425039,1.17423204274845,1.23173208198783
"APIAÍ","Sorocaba",1.11928943723061,1.17389289001923,1.21034297648067
"CABREÚVA","Campinas",1.08022900922511,1.16814126120942,1.25707973411935
"JARDINÓPOLIS","Ribeirão Preto",1.10641798562699,1.16502375886732,1.25636940028564
"LUCÉLIA","Marília",1.09483792300693,1.15816843510872,1.21046808749111
"LUÍS ANTÔNIO","Ribeirão Preto",1.10102486017323,1.15567180551489,1.2277553548772
"ÁLVARES MACHADO","Presidente Prudente",1.09765012744354,1.15393429991196,1.21807535353682
"ITATIBA","Campinas",1.10231707685686,1.15360621920405,1.20216659628359
"PRESIDENTE BERNARDES","Presidente Prudente",1.07835395304724,1.14995449403578,1.21267022709092
"GUAREÍ","Sorocaba",1.09917335905483,1.14876664326531,1.19754870342523
"MACATUBA","Bauru",-0.00761174599527734,1.14790182571862,1.29540415220092
"RIO DAS PEDRAS","Piracicaba",1.03877871574702,1.14618764297606,1.24988937376347
"GUARUJÁ","Baixada Santista",1.04796814776982,1.14313784687811,1.23353431067872
"JOSÉ BONIFÁCIO","São José do Rio Preto",1.00648226711187,1.1332421530679,1.21327738523596
"SÃO PEDRO","Piracicaba",1.06785677764611,1.13300383020273,1.22101680391934
"VÁRZEA PAULISTA","Campinas",1.0458715424668,1.12973693505252,1.2069972563772
"DESCALVADO","Araraquara",1.06395131520212,1.12945308151759,1.17244503666379
"DUMONT","Ribeirão Preto",0.908903028632573,1.12551085251838,1.25008398261101
"MORRO AGUDO","Franca",0.962562971858299,1.12487110272862,1.18796787287118
"TABOÃO DA SERRA","Grande São Paulo",1.07111938237728,1.12172275194939,1.16113637977507
"ORINDIÚVA","São José do Rio Preto",1.04193890514504,1.11498300964278,1.22149295637977
"DIADEMA","Grande São Paulo",1.05571299021463,1.11068468004669,1.17286966809296
"SANTA RITA DO PASSA QUATRO","Ribeirão Preto",1.04498830246303,1.11018407549841,1.19805039490829
"PONTAL","Ribeirão Preto",0.922201405719076,1.10141413855311,1.22524025261342
"SANTO ANDRÉ","Grande São Paulo",1.01094891953979,1.09893462390611,1.19660887095773
"RAFARD","Piracicaba",1.03571597908219,1.09714497198522,1.14722662409928
"OSASCO","Grande São Paulo",1.03479264483314,1.08902542983399,1.13153820293294
"CRAVINHOS","Ribeirão Preto",1.04147385670639,1.08525201968077,1.12659576312693
"MOGI MIRIM","São João da Boa Vista",0.967302930247345,1.06989561233774,1.1461031685877
"MINEIROS DO TIETÊ","Bauru",0.963319579447681,1.06888033433938,1.17363198982687
"EMBU-GUAÇU","Grande São Paulo",1.02938594574971,1.06837560312177,1.10473822142473
"BEBEDOURO","Barretos",1.0446912532965,1.06423376013575,1.13660451883107
"MAUÁ","Grande São Paulo",0.970106764667088,1.06252867705465,1.10104186682885
"SANTO ANASTÁCIO","Presidente Prudente",0.935440866263503,1.05358141300692,1.14962823105389
"VISTA ALEGRE DO ALTO","Barretos",1.00523324616539,1.04973230513224,1.09682128086119
"CAJAMAR","Grande São Paulo",0.964698261523859,1.04892421710978,1.11889572626544
"SÃO JOSÉ DO RIO PRETO","São José do Rio Preto",0.204427347639096,1.04846382773288,1.4818123878599
"LARANJAL PAULISTA","Bauru",0.925386358744341,1.04452300889646,1.15517309157081
"AMERICANA","Campinas",0.972761948304865,1.04182767021047,1.06981852433107
"SÃO JOAQUIM DA BARRA","Franca",1.02414352839118,1.04171276786493,1.0640444317224
"ITAPEVI","Grande São Paulo",0.838255192896389,1.04071207904116,1.13107811438508
"GUARIBA","Ribeirão Preto",0.891944971712402,1.03766831092063,1.13865811475264
"MONTE MOR","Campinas",0.971340445605412,1.03304097595159,1.08202848061037
"MAIRINQUE","Sorocaba",0.903488812625857,1.02955576937485,1.13004208277678
"NOVO HORIZONTE","São José do Rio Preto",0.895960160646395,1.02896073818237,1.15260310961914
"SÃO PAULO","Grande São Paulo",0.888235453256925,1.02322191948363,1.0936457815029
"JABOTICABAL","Ribeirão Preto",0.989632691161913,1.02229288021514,1.05815916522316
"SANTANA DE PARNAÍBA","Grande São Paulo",0.980686423384233,1.02030599534482,1.0456682219581
"ITAQUAQUECETUBA","Grande São Paulo",0.976640630690559,1.01391203740002,1.05908443875205
"RIO CLARO","Piracicaba",0.883701033415416,1.01362680693518,1.09481068438584
"PORTO FERREIRA","Araraquara",0.885742103584076,1.01123509182993,1.07565760241851
"SANTA BÁRBARA DOESTE","Campinas",0.972392306018965,1.00968222560736,1.03958201832748
"PINDORAMA","São José do Rio Preto",0.959920101420942,1.00297613269282,1.08145445894935
"MIRASSOLÂNDIA","São José do Rio Preto",0.645029531389913,0.998720580875416,1.17794564912794
"BARRETOS","Barretos",0.789723046695448,0.993359105279577,1.06185801526576
"SERTÃOZINHO","Ribeirão Preto",0.573789838610275,0.993224757721608,1.12711188438003
"IGARAPAVA","Franca",0.911192458149301,0.990275704178769,1.05518128787271
"GUARAREMA","Grande São Paulo",0.942077269645852,0.979444705212366,1.02798945446115
"ITAPECERICA DA SERRA","Grande São Paulo",0.951615948621238,0.977593371530966,1.00151300217617
"MOGI GUAÇU","São João da Boa Vista",0.889322531413032,0.970502761420197,1.01600397255768
"SÃO LOURENÇO DA SERRA","Grande São Paulo",0.870373110393041,0.9632320148322,1.02449237567103
"PIRAPORA DO BOM JESUS","Grande São Paulo",0.873076892089208,0.947002574810708,1.00774158980794
"RIBEIRÃO PRETO","Ribeirão Preto",0.766770057876094,0.93911245735099,0.997501443852767
"RIO GRANDE DA SERRA","Grande São Paulo",0.867408220856064,0.937046314400025,1.00349133544358
"FERNANDÓPOLIS","São José do Rio Preto",0.768595051889872,0.935950982057603,0.986670659067104
"SÃO CAETANO DO SUL","Grande São Paulo",0.712244851040346,0.933852573462101,0.970298136058019
"VALENTIM GENTIL","São José do Rio Preto",0.813998831069089,0.922174391925219,0.991437368751294
"UCHOA","São José do Rio Preto",0.62873472052454,0.922056918819948,1.00762434370771
"ILHA SOLTEIRA","Araçatuba",0.817758763675535,0.920703192045398,1.04452950342
"EMBU DAS ARTES","Grande São Paulo",0.883688404296934,0.909010877826474,0.93597568791798
"COLINA","Barretos",0.811809063048776,0.908768041622984,1.00820087483369
"ESTRELA DOESTE","São José do Rio Preto",-1.38968938687053,0.90801565226016,1.61808224126537
"JAGUARIÚNA","Campinas",0.828115300089806,0.900834060885333,0.993499916392877
"CAPIVARI","Piracicaba",0.774765598589206,0.900088070425813,0.984806003450193
"CATIGUÁ","São José do Rio Preto",0.731905740822737,0.895221846466216,1.04975586903397
"ITARARÉ","Sorocaba",0.80409161093414,0.890968194254239,0.984518494753496
"BOM JESUS DOS PERDÕES","Campinas",0.780682441499221,0.881839501015967,0.973751391107052
"LIMEIRA","Piracicaba",0.834771572927388,0.876284370013017,0.911863119782465
"BADY BASSITT","São José do Rio Preto",-0.776023261752563,0.873362070536526,1.33592792056658
"TANABI","São José do Rio Preto",-0.752350515606537,0.86118581014706,1.52689523094587
"BOFETE","Bauru",0.681042396145603,0.860128562517906,1.03642442434137
"MENDONÇA","São José do Rio Preto",-1.65494102938442,0.842175570806466,1.00588936900131
"LUIZIÂNIA","Araçatuba",0.655285959424604,0.840134807853679,1.05028953723423
"IRACEMÁPOLIS","Piracicaba",-4.65360075609216,0.824347067260851,1.43608565790649
"TRÊS FRONTEIRAS","São José do Rio Preto",0.408777159896124,0.8157919502204,1.018423294073
"BARUERI","Grande São Paulo",0.746172499980025,0.805028004089116,0.870147346573891
"MOCOCA","São João da Boa Vista",0.633378129986595,0.803402996303599,0.97794353768312
"JUQUITIBA","Grande São Paulo",0.698463607434714,0.801601910875265,0.909064278543667
"JUNDIAÍ","Campinas",0.652681759774745,0.773305744365622,0.845786291389304
"PAULÍNIA","Campinas",-0.449291687852077,0.773095116678259,0.899088583748005
"TERRA ROXA","Barretos",0.616989565426676,0.767757205538994,0.916042118766352
"CONCHAL","Piracicaba",0.645225701071578,0.765697143896969,0.867258114287775
"PLANALTO","São José do Rio Preto",0.589457068247212,0.750498212386759,0.883332460858109
"IPAUSSU","Marília",0.554017074687284,0.742644584178568,0.925397581944563
"BRAGANÇA PAULISTA","Campinas",0.668146988952545,0.73769804903407,0.811313600086101
"LEME","Piracicaba",0.645237441212708,0.733551260449113,0.789889992153704
"CHARQUEADA","Piracicaba",0.583738218946839,0.729876028444054,0.867131764910365
"GUARULHOS","Grande São Paulo",0.594555622024378,0.721180271281969,0.816742324799485
"PIRACICABA","Piracicaba",0.586442670836933,0.716500543464546,0.812803792336184
"SÃO VICENTE","Baixada Santista",0.545778441911538,0.699479666838712,0.819709402410834
"SANTA CRUZ DAS PALMEIRAS","São João da Boa Vista",-1.74564252904468,0.688464670619278,1.95242435918554
"ARAÇARIGUAMA","Sorocaba",0.493905025571333,0.686029960088841,0.886934227338474
"IBIRÁ","São José do Rio Preto",0.523930387212184,0.677078620614252,0.853900796310373
"ANGATUBA","Sorocaba",0.483729090885918,0.65066669877815,0.799594363772803
"ARIRANHA","São José do Rio Preto",0.431787428574962,0.615715428880286,0.803321625725597
"FRANCA","Franca",0.50074429097061,0.599870156664823,0.697687839792826
"SÃO JOSÉ DO RIO PARDO","São João da Boa Vista",0.304235420963075,0.564517321190385,0.812952301123039
"PRAIA GRANDE","Baixada Santista",0.390535128440875,0.553124505498763,0.703502902696753
"TABAPUÃ","São José do Rio Preto",0.337723590070662,0.533188067281434,0.719292851081397
"SÃO MIGUEL ARCANJO","Sorocaba",0.193841059684214,0.460446473173422,0.699016634029652
"SANTA ERNESTINA","Araraquara",0.150249101979695,0.409501045832034,0.654877956809121
"PIRANGI","São José do Rio Preto",0.195824094629785,0.408516711565781,0.671804330769103
"PILAR DO SUL","Sorocaba",0.107305571834829,0.351750588982917,0.632252158841355
"TORRINHA","Bauru",0.0472367372321713,0.195597895324644,0.546782162904609
"GASTÃO VIDIGAL","São José do Rio Preto",0.0256396485806496,0.140263461104796,0.455473471686577
"CAJATI","Registro",-2.32645487347922,0.136118685501156,2.20807904887668
"MONGAGUÁ","Baixada Santista",0.0732278443471959,0.123526134926654,0.385787069259373
"OSVALDO CRUZ","Marília",0.065125302102052,0.085898031580489,0.392006588381675
"ÁGUAS DE LINDÓIA","Campinas",0.0614417389225701,0.0836599493265789,0.429531754801171
"JABORANDI","Barretos",0.0408212734340282,0.0619855208630199,0.198697468526569
"NOVA EUROPA","Araraquara",0.0411716710821941,0.061980974114236,0.134451165444507
"SÃO JOÃO DAS DUAS PONTES","São José do Rio Preto",0.00745367237752318,0.038172633405694,0.06633149720969
"CORDEIRÓPOLIS","Piracicaba",-0.119500655647806,-0.00737799543801661,1.70366457431551
"CUBATÃO","Baixada Santista",-0.678395866177169,-0.0236026642206712,0.891106625768768
"SANTOS","Baixada Santista",-1.77503111443772,-0.0324461751171525,0.619121848665058
"IGARATÁ","Taubaté",-1.87315910458878,-0.0332610469972224,1.96427860315677
