DRS,Date,Infimo,Mediana,Sup,Regiao
IV,2020-09-09,38055.2518991841,47853.2194991805,56283.669236726,Baixada Santista
IV,2020-09-10,38111.7758324521,48010.8560618112,56644.7271858569,Baixada Santista
IV,2020-09-11,38166.0595572673,48164.0123469712,57002.4454716773,Baixada Santista
IV,2020-09-12,38218.1981212176,48312.782393152,57356.7678707999,Baixada Santista
IV,2020-09-13,38268.2800581566,48457.258990214,57707.6345713027,Baixada Santista
IV,2020-09-14,38316.391349791,48597.5377859282,58054.9923344203,Baixada Santista
IV,2020-09-15,38362.6112661443,48733.7118134125,58398.7815439499,Baixada Santista
IV,2020-09-16,38407.0117392083,48865.8674491986,58738.9293206791,Baixada Santista
IV,2020-09-17,38449.6650963912,48994.0932762093,59075.372156621,Baixada Santista
IV,2020-09-18,38490.6463034686,49118.4853466889,59408.0667101522,Baixada Santista
IV,2020-09-19,38530.0267672571,49239.1400680179,59736.9730826878,Baixada Santista
IV,2020-09-20,38567.8729620773,49356.1516997105,60062.0492551287,Baixada Santista
IV,2020-09-21,38604.2493356933,49469.6156171941,60383.2600291965,Baixada Santista
IV,2020-09-22,38639.215306375,49579.6240337287,60700.5654529584,Baixada Santista
IV,2020-09-23,38672.8247956337,49686.2627806839,61013.91459949,Baixada Santista
IV,2020-09-24,38705.1317775994,49789.6182442705,61323.265473473,Baixada Santista
IV,2020-09-25,38736.1921193837,49889.7817709685,61628.5947539135,Baixada Santista
IV,2020-09-26,38766.0590033562,49986.844005528,61929.8828257659,Baixada Santista
IV,2020-09-27,38794.7819113547,50080.89292395,62227.1088251691,Baixada Santista
IV,2020-09-28,38822.4087686896,50183.8242331708,62520.2584264609,Baixada Santista
IV,2020-09-29,38848.9837605055,50292.8264748634,62809.3136163652,Baixada Santista
IV,2020-09-30,38874.5469783851,50399.2891328437,63094.2471066819,Baixada Santista
IV,2020-10-01,38899.1384200222,50503.2632203298,63375.0397071197,Baixada Santista
IV,2020-10-02,38922.7994892747,50604.8120865164,63651.6890531255,Baixada Santista
IV,2020-10-03,38945.56959103,50703.9977790377,63924.1962922909,Baixada Santista
IV,2020-10-04,38967.4853712252,50800.8767850958,64192.5616940931,Baixada Santista
IV,2020-10-05,38988.5823087163,50895.5069450294,64456.7913799388,Baixada Santista
IV,2020-10-06,39008.8931150989,50987.9383333518,64716.8883859059,Baixada Santista
IV,2020-10-07,39028.4474638335,51078.2109421502,64972.8476773634,Baixada Santista
IV,2020-10-08,39047.2748858816,51166.3699063324,65224.6712088036,Baixada Santista
IV,2020-10-09,39065.4059884617,51252.4707284797,65472.3756985963,Baixada Santista
IV,2020-10-10,39082.8699039699,51336.5675938728,65715.980866291,Baixada Santista
IV,2020-10-11,39099.6937146822,51418.7097624639,65955.5055612287,Baixada Santista
IV,2020-10-12,39115.9036427377,51498.9474830481,66190.9735522843,Baixada Santista
IV,2020-10-13,39131.5238680349,51577.3241934652,66422.4057917542,Baixada Santista
IV,2020-10-14,39146.5763182222,51653.8746113115,66649.8159983978,Baixada Santista
IV,2020-10-15,39161.0827747369,51728.6376813879,66873.2236413893,Baixada Santista
IV,2020-10-16,39175.0658622531,51801.661127301,67092.6608396826,Baixada Santista
IV,2020-10-17,39188.5471234264,51872.9914343792,67308.1620375611,Baixada Santista
IV,2020-10-18,39201.5465786261,51942.6707930353,67519.7606076734,Baixada Santista
IV,2020-10-19,39214.0836219176,52010.7421510066,67727.4938219564,Baixada Santista
IV,2020-10-20,39226.1761405789,52077.2425492492,67931.3962097019,Baixada Santista
IV,2020-10-21,39237.8403507949,52142.2015413714,68131.4956720459,Baixada Santista
IV,2020-10-22,39249.0923367597,52205.6521997031,68327.8246285483,Baixada Santista
IV,2020-10-23,39259.9488547186,52267.635074506,68520.4261259448,Baixada Santista
IV,2020-10-24,39270.4258691509,52328.1896046761,68709.3448295693,Baixada Santista
IV,2020-10-25,39280.5382125805,52387.3515250394,68894.6240571579,Baixada Santista
IV,2020-10-26,39290.3002652505,52445.1571779493,69076.3100460503,Baixada Santista
IV,2020-10-27,39299.725293831,52501.63782548,69254.4462875968,Baixada Santista
IV,2020-10-28,39308.8253219674,52556.8183347799,69429.0701314079,Baixada Santista
IV,2020-10-29,39317.6122606599,52610.7265294677,69600.2223225581,Baixada Santista
IV,2020-10-30,39326.0985630025,52663.396629329,69767.9524044164,Baixada Santista
IV,2020-10-31,39334.2961027925,52714.8618854722,69932.3108966409,Baixada Santista
IV,2020-11-01,39342.215909482,52765.1523769168,70093.3467163825,Baixada Santista
IV,2020-11-02,39349.868687705,52814.2986879699,70251.1108443826,Baixada Santista
IV,2020-11-03,39357.264316477,52862.3270584413,70405.6515151459,Baixada Santista
IV,2020-11-04,39364.4117466441,52909.2582852704,70557.0112652346,Baixada Santista
IV,2020-11-05,39371.3198353647,52949.2010329564,70705.235071567,Baixada Santista
IV,2020-11-06,39377.9978807365,52981.6171997719,70850.375128286,Baixada Santista
IV,2020-11-07,39384.4547562234,53013.1297535428,70992.4840800605,Baixada Santista
IV,2020-11-08,39390.6987026828,53043.7660597883,71131.6127879047,Baixada Santista
IV,2020-11-09,39396.7377285169,53073.5529287473,71267.8134825206,Baixada Santista
IV,2020-11-10,39402.57922729,53102.5157651466,71401.1356935224,Baixada Santista
IV,2020-11-11,39408.2298961302,53130.6781248367,71531.6236940734,Baixada Santista
IV,2020-11-12,39413.6963550572,53158.0631867432,71659.3234302706,Baixada Santista
IV,2020-11-13,39418.9855848803,53184.6947886439,71784.2867449721,Baixada Santista
IV,2020-11-14,39424.1042540675,53210.5960859288,71906.5655384581,Baixada Santista
IV,2020-11-15,39429.0585545597,53235.7891370524,72026.2098375806,Baixada Santista
IV,2020-11-16,39433.8545123058,53260.2955416463,72143.2705112216,Baixada Santista
IV,2020-11-17,39438.4976929301,53284.1357511856,72257.7958303213,Baixada Santista
IV,2020-11-18,39442.9931365626,53307.32870662,72369.8292615905,Baixada Santista
IV,2020-11-19,39447.3458200224,53329.8930213391,72479.4153570408,Baixada Santista
IV,2020-11-20,39451.5610166236,53351.8478618229,72586.6034900092,Baixada Santista
IV,2020-11-21,39455.6437688484,53373.2118404853,72691.4428228763,Baixada Santista
IV,2020-11-22,39459.5987580409,53394.0026721718,72793.9806407923,Baixada Santista
IV,2020-11-23,39463.43054717,53414.2377009089,72894.2646924905,Baixada Santista
IV,2020-11-24,39467.1433524766,53433.9333382161,72992.3402840086,Baixada Santista
IV,2020-11-25,39470.740991255,53453.1047654152,73088.2483766713,Baixada Santista
IV,2020-11-26,39474.2272287224,53471.7668862745,73182.0305857418,Baixada Santista
IV,2020-11-27,39477.6060745761,53489.9350770381,73273.7324864606,Baixada Santista
IV,2020-11-28,39480.8813669406,53507.624269035,73363.3992789997,Baixada Santista
IV,2020-11-29,39484.056668465,53524.8486627755,73451.0743513418,Baixada Santista
IV,2020-11-30,39487.1354574514,53541.6221638804,73536.8012990297,Baixada Santista
IV,2020-12-01,39490.1209493291,53557.9579232043,73620.6214676639,Baixada Santista
IV,2020-12-02,39493.0160546856,53573.8680911474,73702.5723141391,Baixada Santista
IV,2020-12-03,39495.823641114,53589.3645865793,73782.6916447205,Baixada Santista
IV,2020-12-04,39498.5467783506,53604.4597367666,73861.0205421271,Baixada Santista
IV,2020-12-05,39501.1884077743,53619.1655144343,73937.5996297592,Baixada Santista
IV,2020-12-06,39503.7512592069,53633.4932988659,74012.467832072,Baixada Santista
IV,2020-12-07,39506.2380024095,53647.4542376513,74085.664118874,Baixada Santista
IV,2020-12-08,39508.6511064763,53661.0588684506,74157.2254237731,Baixada Santista
IV,2020-12-09,39510.9928060082,53674.3169153847,74227.1852320775,Baixada Santista
IV,2020-12-10,39513.2652999565,53687.2379112262,74295.5771715426,Baixada Santista
IV,2020-12-11,39515.4709548041,53699.8317443841,74362.4376054546,Baixada Santista
IV,2020-12-12,39517.612040322,53712.1080221768,74427.8024102638,Baixada Santista
IV,2020-12-13,39519.6906626943,53724.0758705078,74491.7059056374,Baixada Santista
IV,2020-12-14,39521.7088853691,53735.7442349075,74554.182362296,Baixada Santista
IV,2020-12-15,39523.6686175324,53747.1215681002,74615.2642348264,Baixada Santista
IV,2020-12-16,39525.5715867721,53758.2156606406,74674.9809441978,Baixada Santista
IV,2020-12-17,39527.4194909921,53769.0341457257,74733.3619190247,Baixada Santista
IV,2020-12-18,39529.2141672302,53779.584967581,74790.4388942178,Baixada Santista
IV,2020-12-19,39530.9573791055,53789.8758482721,74846.2431277023,Baixada Santista
IV,2020-12-20,39532.6507628759,53799.9141191948,74900.8044760164,Baixada Santista
IV,2020-12-21,39534.2959244225,53809.706972326,74954.1526990877,Baixada Santista
IV,2020-12-22,39535.8943501931,53819.261201092,75006.3159558567,Baixada Santista
IV,2020-12-23,39537.4473850561,53828.5830590175,75057.3197536744,Baixada Santista
IV,2020-12-24,39538.9563490704,53837.6786704627,75107.189524169,Baixada Santista
IV,2020-12-25,39540.4226780608,53846.5544324136,75155.9526622509,Baixada Santista
IV,2020-12-26,39541.8477516789,53855.2165665539,75203.6361181648,Baixada Santista
IV,2020-12-27,39543.2328497518,53863.6709771059,75250.2655978613,Baixada Santista
IV,2020-12-28,39544.5792305483,53871.9234611405,75295.8666933522,Baixada Santista
IV,2020-12-29,39545.8880592149,53879.9794928216,75340.4635982611,Baixada Santista
IX,2020-07-04,2063.28571428571,2063.28571428571,2063.28571428571,Marília
IX,2020-07-05,2135.1288970125,2135.47926869407,2141.76651917218,Marília
IX,2020-07-06,2207.2205254653,2207.43383476975,2219.38419497627,Marília
IX,2020-07-07,2279.52720936406,2280.5775471296,2297.52231603114,Marília
IX,2020-07-08,2352.36751666686,2355.05822988901,2376.39599562923,Marília
IX,2020-07-09,2426.2648640847,2431.15707257833,2456.38708438224,Marília
IX,2020-07-10,2165.78402892874,2509.15424399783,2652.57158451664,Marília
IX,2020-07-11,2232.37771268291,2589.33906823637,2739.51507389378,Marília
IX,2020-07-12,2300.2322368322,2672.02184305939,2828.55155002912,Marília
IX,2020-07-13,2369.66147240196,2757.19718612879,2919.93961032072,Marília
IX,2020-07-14,2440.87740552642,2844.90945516246,3013.9242770144,Marília
IX,2020-07-15,2514.04551368037,2936.09193240018,3110.74661124618,Marília
IX,2020-07-16,2589.34469839568,3030.63943711002,3210.65548945528,Marília
IX,2020-07-17,2666.97561574788,3128.78784864574,3313.91602201235,Marília
IX,2020-07-18,2744.24908559668,3230.74822767489,3420.80512283926,Marília
IX,2020-07-19,2819.55930375381,3333.77349872019,3531.61190159355,Marília
IX,2020-07-20,2896.41551187425,3438.45364600331,3646.64630228798,Marília
IX,2020-07-21,2974.92470675796,3549.86261410169,3766.23029451216,Marília
IX,2020-07-22,3055.19528432034,3662.29643421855,3890.70182553882,Marília
IX,2020-07-23,3137.34686367916,3780.36646581553,4021.73016343873,Marília
IX,2020-07-24,3221.51664302527,3905.72094537466,4159.68501763518,Marília
IX,2020-07-25,3307.84575499051,4037.2474815297,4304.425282096,Marília
IX,2020-07-26,3396.47617867964,4172.48558026891,4456.31934504596,Marília
IX,2020-07-27,3487.56073840663,4313.50020289664,4615.65070410108,Marília
IX,2020-07-28,3581.24737816081,4459.35015430789,4782.60043510507,Marília
IX,2020-07-29,3677.6842989316,4607.58386679056,4957.24918118116,Marília
IX,2020-07-30,3777.03042854641,4761.08022660255,5139.59838172707,Marília
IX,2020-07-31,3879.46330644925,4915.69422483375,5329.60491700386,Marília
IX,2020-08-01,3985.15852716839,5079.27841141829,5527.21301650884,Marília
IX,2020-08-02,4094.2843140389,5250.1663890941,5732.38328380917,Marília
IX,2020-08-03,4207.01226170766,5422.34436138957,5945.11298927998,Marília
IX,2020-08-04,4323.49552882146,5590.06755035765,6165.43704515522,Marília
IX,2020-08-05,4443.87242000116,5760.47467714039,6393.42313178176,Marília
IX,2020-08-06,4568.27661960171,5933.32042926174,6629.16207301454,Marília
IX,2020-08-07,4696.84641071171,6130.36047443261,6872.75571118625,Marília
IX,2020-08-08,4829.69537072614,6333.44928463897,7124.29714792091,Marília
IX,2020-08-09,4966.90533264016,6541.69244553502,7383.85666003205,Marília
IX,2020-08-10,5108.54005138161,6754.85524001738,7651.47381989577,Marília
IX,2020-08-11,5254.61947935119,6972.37208860021,7929.99263330485,Marília
IX,2020-08-12,5405.12640093404,7181.57289776186,8223.36941736801,Marília
IX,2020-08-13,5560.02159016399,7385.1908849401,8525.29742114326,Marília
IX,2020-08-14,5719.26036769768,7590.21741933641,8835.61808793368,Marília
IX,2020-08-15,5882.76177789245,7796.57211115717,9154.14480678265,Marília
IX,2020-08-16,6007.56865373098,8003.99462034042,9480.65976534014,Marília
IX,2020-08-17,6129.19127479937,8212.23092672546,9814.93282653876,Marília
IX,2020-08-18,6250.20934558419,8421.02381456437,10156.6981910038,Marília
IX,2020-08-19,6370.49424887743,8630.11774866878,10505.6668889632,Marília
IX,2020-08-20,6489.92936959335,8841.87367919734,10861.5460891907,Marília
IX,2020-08-21,6608.41391844989,9067.43396625246,11224.055410938,Marília
IX,2020-08-22,6725.85090593992,9294.03779428585,11592.9013451466,Marília
IX,2020-08-23,6842.14602915412,9521.4422693469,11967.7750696441,Marília
IX,2020-08-24,6957.21478002345,9749.41034215955,12348.3710373247,Marília
IX,2020-08-25,7070.97198934948,9977.699796932,12734.3611748877,Marília
IX,2020-08-26,7183.3362930943,10206.0689698174,13125.4060859157,Marília
IX,2020-08-27,7294.23730031319,10434.2866394,13521.1733139573,Marília
IX,2020-08-28,7403.61822969051,10662.1375731433,13921.3501749332,Marília
IX,2020-08-29,7511.42545474753,10889.4116051394,14325.6165752429,Marília
IX,2020-08-30,7617.60712090626,11115.9022081859,14733.6409915296,Marília
IX,2020-08-31,7722.11913172083,11341.4139937893,15145.09726845,Marília
IX,2020-09-01,7824.91646645254,11565.7525594385,15559.6382739715,Marília
IX,2020-09-02,7925.95669806432,11788.728697321,15976.9061072416,Marília
IX,2020-09-03,8025.20631069663,12010.1668771777,16396.5510672815,Marília
IX,2020-09-04,8122.64290454284,12229.909347582,16818.243591623,Marília
IX,2020-09-05,8218.24673107862,12447.8065212926,17241.6493226697,Marília
IX,2020-09-06,8311.9993775299,12663.715125286,17666.4256061827,Marília
IX,2020-09-07,8403.88874453943,12877.5042105176,18092.2382125902,Marília
IX,2020-09-08,8493.90208848712,13089.0463355218,18518.7375538925,Marília
IX,2020-09-09,8582.02868699332,13298.2205863354,18945.5686448249,Marília
IX,2020-09-10,8668.26505760238,13504.9195633691,19372.3905572997,Marília
IX,2020-09-11,8752.61659517394,13709.0522662598,19798.8875623421,Marília
IX,2020-09-12,8835.09073888393,13910.5359286134,20224.7472517565,Marília
IX,2020-09-13,8915.69565436733,14109.2939730352,20649.6571494438,Marília
IX,2020-09-14,8994.44410672314,14305.2606470332,21073.3200104866,Marília
IX,2020-09-15,9071.3479027516,14500.4579557505,21495.4326256958,Marília
IX,2020-09-16,9146.41982809007,14715.0224991991,21915.6942925067,Marília
IX,2020-09-17,9219.67776242906,14927.3890233666,22333.8244898408,Marília
IX,2020-09-18,9291.14581304035,15137.520809461,22749.5718165935,Marília
IX,2020-09-19,9360.8489025531,15345.382808852,23162.6945800545,Marília
IX,2020-09-20,9428.81159383785,15550.9383114806,23572.9568051091,Marília
IX,2020-09-21,9495.0610826576,15754.160720809,23980.1408280034,Marília
IX,2020-09-22,9559.62288402718,15955.0149293744,24384.0284775195,Marília
IX,2020-09-23,9622.52231865423,16153.4641057003,24784.4075724212,Marília
IX,2020-09-24,9683.78777914201,16349.4830166585,25181.0868035921,Marília
IX,2020-09-25,9743.45156592538,16543.0641462,25573.9022948357,Marília
IX,2020-09-26,9801.54572673192,16734.1999377861,25962.7007520953,Marília
IX,2020-09-27,9858.1011371538,16922.879615363,26347.335299874,Marília
IX,2020-09-28,9913.14985838745,17109.0996742567,26727.6755185068,Marília
IX,2020-09-29,9966.72187521502,17292.8478257523,27103.591368985,Marília
IX,2020-09-30,10018.8462964155,17474.1087844197,27474.9582216677,Marília
IX,2020-10-01,10069.5539768296,17652.8763703896,27841.66924185,Marília
IX,2020-10-02,10118.8781691222,17789.1463849638,28203.6402449493,Marília
IX,2020-10-03,10166.8513643683,17920.8032126686,28560.7956595758,Marília
IX,2020-10-04,10213.5046031619,18049.4192253998,28913.0647868856,Marília
IX,2020-10-05,10258.869341001,18175.0504154911,29260.3898753341,Marília
IX,2020-10-06,10302.9749913872,18297.7508829514,29602.7129066985,Marília
IX,2020-10-07,10345.8498948129,18417.5738268993,29939.979641442,Marília
IX,2020-10-08,10387.5234200382,18534.5751348643,30272.1499883724,Marília
IX,2020-10-09,10428.0264707962,18648.8142682331,30599.2016950537,Marília
IX,2020-10-10,10467.3890751263,18760.3508188889,30921.1189556388,Marília
IX,2020-10-11,10505.6398564586,18869.2429926569,31237.8892399905,Marília
IX,2020-10-12,10542.8075003257,18975.5497602465,31549.5098204885,Marília
IX,2020-10-13,10578.918885447,19079.3275452346,31855.9770756523,Marília
IX,2020-10-14,10613.9998508264,19180.6310355841,32157.4690596091,Marília
IX,2020-10-15,10648.0768710056,19279.51611099,32455.6766177793,Marília
IX,2020-10-16,10681.177442603,19376.0405485058,32748.7278411785,Marília
IX,2020-10-17,10713.3282279679,19470.2614407057,33036.6507805021,Marília
IX,2020-10-18,10744.5546327724,19562.2339439886,33319.4745180671,Marília
IX,2020-10-19,10774.8819558813,19652.0130693379,33597.2362618409,Marília
IX,2020-10-20,10804.3339506717,19739.6511006212,33869.9698659012,Marília
IX,2020-10-21,10832.933425108,19825.1982718035,34137.7093057532,Marília
IX,2020-10-22,10860.7035761057,19908.705175573,34400.4983289023,Marília
IX,2020-10-23,10887.6682827234,19990.2233456868,34658.3934195771,Marília
IX,2020-10-24,10913.8506672956,20069.803307084,34911.4539433276,Marília
IX,2020-10-25,10939.2727493689,20147.4935333649,35159.7389958322,Marília
IX,2020-10-26,10963.9563510379,20223.3419545609,35403.3131498186,Marília
IX,2020-10-27,10987.9219789601,20297.3939189583,35642.2371000136,Marília
IX,2020-10-28,11011.1892938526,20369.6927618019,35876.5704084039,Marília
IX,2020-10-29,11033.7781771994,20440.2817958714,36106.3795498389,Marília
IX,2020-10-30,11055.7089557659,20509.2048009577,36331.7401440996,Marília
IX,2020-10-31,11077.0012821692,20576.5045313772,36552.7290435864,Marília
IX,2020-11-01,11097.6738479277,20642.2218367648,36769.4215359538,Marília
IX,2020-11-02,11117.7451026236,20706.396935929,36981.8960767851,Marília
IX,2020-11-03,11137.2323783066,20769.0677835461,37190.2266385153,Marília
IX,2020-11-04,11156.152259485,20830.2705456819,37394.4849074522,Marília
IX,2020-11-05,11174.5214407764,20890.0412455021,37594.7470550464,Marília
IX,2020-11-06,11192.3569015403,20948.4161770799,37791.0954560007,Marília
IX,2020-11-07,11209.6750322768,21005.4307424608,37983.6123632575,Marília
IX,2020-11-08,11226.4913949699,21061.1187010016,38172.3774256139,Marília
IX,2020-11-09,11242.8213000918,21115.5132443043,38357.4716741577,Marília
IX,2020-11-10,11258.6791153336,21168.6456680291,38538.9712416998,Marília
IX,2020-11-11,11274.0785597732,21220.5457665002,38716.9491601367,Marília
IX,2020-11-12,11289.0333975318,21271.2431910519,38891.4811272571,Marília
IX,2020-11-13,11303.5575754947,21320.767800626,39062.6468716416,Marília
IX,2020-11-14,11317.6645387608,21369.1487383897,39230.525107874,Marília
IX,2020-11-15,11331.3670290069,21416.4137853537,39395.1913339762,Marília
IX,2020-11-16,11344.6775516739,21462.590265162,39556.721260257,Marília
IX,2020-11-17,11357.6078253147,21507.703950868,39715.1856218366,Marília
IX,2020-11-18,11370.1690173186,21551.7793907311,39870.651677577,Marília
IX,2020-11-19,11382.3723079534,21594.8410271688,40023.1881728282,Marília
IX,2020-11-20,11394.2289999866,21636.9134951086,40172.8664539261,Marília
IX,2020-11-21,11405.7499792727,21678.0208763178,40319.7564348291,Marília
IX,2020-11-22,11416.9455437074,21718.1861408657,40463.9246337398,Marília
IX,2020-11-23,11427.8257844625,21757.4319071837,40605.4371667849,Marília
IX,2020-11-24,11438.4001430826,21795.7795344054,40744.3554226571,Marília
IX,2020-11-25,11448.6776016089,21833.2493912887,40880.737326237,Marília
IX,2020-11-26,11458.6671434587,21869.8617766319,41014.6416410905,Marília
IX,2020-11-27,11468.377841172,21905.6371752386,41146.1288954948,Marília
IX,2020-11-28,11477.8184284636,21940.5956475204,41275.2581333855,Marília
IX,2020-11-29,11486.9971539596,21974.7563471512,41402.0851495888,Marília
IX,2020-11-30,11495.9220943978,22008.138158968,41526.6651269653,Marília
IX,2020-12-01,11504.6007949055,22040.7589411588,41649.0489876218,Marília
IX,2020-12-02,11513.0404232166,22072.6357482238,41769.2844617573,Marília
IX,2020-12-03,11521.2481479853,22103.78558751,41887.419835097,Marília
IX,2020-12-04,11529.2312092979,22134.2256411653,42003.5047254851,Marília
IX,2020-12-05,11536.9965766013,22163.972761294,42117.5874357405,Marília
IX,2020-12-06,11544.5508227858,22193.0430546632,42229.7133536047,Marília
IX,2020-12-07,11551.9003830425,22221.4524180999,42339.9272857994,Marília
IX,2020-12-08,11559.0512600045,22249.215903612,42448.2703430639,Marília
IX,2020-12-09,11566.0091495222,22276.3479046642,42554.7808437476,Marília
IX,2020-12-10,11572.7797525844,22302.8627778761,42659.4975867438,Marília
IX,2020-12-11,11579.3688321971,22328.7750376334,42762.4605065304,Marília
IX,2020-12-12,11585.7819378419,22354.098935286,42863.7084878164,Marília
IX,2020-12-13,11592.0242965321,22378.8481029814,42963.2779055317,Marília
IX,2020-12-14,11598.1010279296,22403.0360033311,43061.2046954472,Marília
IX,2020-12-15,11604.0169006544,22426.675396324,43157.5216667791,Marília
IX,2020-12-16,11609.7764354283,22449.7784963867,43252.2592649742,Marília
IX,2020-12-17,11615.3841633739,22472.3574833288,43345.4484346886,Marília
IX,2020-12-18,11620.8446721039,22494.4246746729,43437.1211756409,Marília
IX,2020-12-19,11626.1623820935,22515.9921727536,43527.3087146309,Marília
IX,2020-12-20,11631.3414521057,22537.0715604235,43616.0401691545,Marília
IX,2020-12-21,11636.3859588593,22557.6742790987,43703.3443862831,Marília
IX,2020-12-22,11641.2996941813,22577.8111803364,43789.2476049402,Marília
IX,2020-12-23,11646.0862500673,22597.4926595004,43873.7740994063,Marília
IX,2020-12-24,11650.749233473,22616.7290757881,43956.9486857191,Marília
IX,2020-12-25,11655.2923038689,22635.5309060203,44038.7971972145,Marília
IX,2020-12-26,11659.7189904453,22653.9084471566,44119.3449372771,Marília
IX,2020-12-27,11664.0326098479,22671.8715571467,44198.6154559905,Marília
IX,2020-12-28,11668.2364169265,22689.4299731388,44276.6321838091,Marília
IX,2020-12-29,11672.3334348565,22706.5929335898,44353.4163861789,Marília
V,2020-07-04,2022.42857142857,2022.42857142857,2022.42857142857,Barretos
V,2020-07-05,2098.23632464375,2098.42862743546,2104.91077116771,Barretos
V,2020-07-06,2172.61132461525,2172.82497507779,2185.11967912452,Barretos
V,2020-07-07,2246.52129223628,2247.80430804938,2265.19394976149,Barretos
V,2020-07-08,2321.26148400332,2324.17143404359,2346.13981519159,Barretos
V,2020-07-09,2397.63789718763,2402.55691152108,2428.83075032504,Barretos
V,2020-07-10,2143.90206305592,2483.39167455804,2627.6183929743,Barretos
V,2020-07-11,2214.03429801735,2567.06775345509,2719.65642855671,Barretos
V,2020-07-12,2286.1789590695,2653.93878982884,2815.19795763641,Barretos
V,2020-07-13,2360.79284368685,2744.99590457712,2914.62412440579,Barretos
V,2020-07-14,2438.06893306657,2839.76073414265,3018.27630650509,Barretos
V,2020-07-15,2518.1944023731,2936.96501701229,3126.47492307518,Barretos
V,2020-07-16,2601.37248276972,3038.88186289093,3239.54006204448,Barretos
V,2020-07-17,2687.82950883415,3144.67817618711,3357.8004022025,Barretos
V,2020-07-18,2777.20078573243,3252.92007530399,3481.58603019618,Barretos
V,2020-07-19,2866.16961343242,3361.42231914369,3611.21941065053,Barretos
V,2020-07-20,2957.25856676921,3474.5662258907,3747.01306275952,Barretos
V,2020-07-21,3050.3150468538,3599.94908630818,3889.2440865255,Barretos
V,2020-07-22,3145.15251160155,3730.66373040652,4038.1388843039,Barretos
