DRS,Date,Infimo,Mediana,Sup,Regiao
V,2020-07-23,3241.58106817056,3864.9917475937,4193.86941191599,Barretos
V,2020-07-24,3339.4253531174,3991.23169726251,4356.55005112806,Barretos
V,2020-07-25,3438.52000783549,4118.54360049231,4526.23108384161,Barretos
V,2020-07-26,3538.70965794876,4248.20619189095,4702.9113127998,Barretos
V,2020-07-27,3639.86041810213,4381.05628557058,4886.57037706129,Barretos
V,2020-07-28,3741.84160351563,4527.93193506004,5077.17815403358,Barretos
V,2020-07-29,3844.52742622974,4678.46026505888,5274.71392897428,Barretos
V,2020-07-30,3944.65632225458,4832.54705765598,5479.18723621831,Barretos
V,2020-07-31,4039.87331377535,4990.14545483048,5690.6431454553,Barretos
V,2020-08-01,4134.77093302203,5151.23487512606,5909.14407036606,Barretos
V,2020-08-02,4229.28120493262,5315.810259055,6134.75933224773,Barretos
V,2020-08-03,4323.34451504558,5483.8854307393,6367.5685971103,Barretos
V,2020-08-04,4416.89881206048,5655.47035308081,6607.64035020195,Barretos
V,2020-08-05,4509.88115952542,5830.57006556412,6855.02952262281,Barretos
V,2020-08-06,4602.23493686661,6003.75716105156,7109.78842129763,Barretos
V,2020-08-07,4693.90986543734,6178.49757566202,7371.96716487759,Barretos
V,2020-08-08,4784.85394747201,6356.09692150995,7641.59515379796,Barretos
V,2020-08-09,4875.01104998857,6536.54124958296,7918.67297612167,Barretos
V,2020-08-10,4964.32700646571,6719.80773525564,8203.18139968524,Barretos
V,2020-08-11,5052.74228335962,6905.85803785575,8495.06304448783,Barretos
V,2020-08-12,5140.1943890785,7094.63920185162,8794.22364578849,Barretos
V,2020-08-13,5226.6250960013,7285.53592685311,9100.548380487,Barretos
V,2020-08-14,5311.98129063475,7466.19869412742,9413.90500915523,Barretos
V,2020-08-15,5396.2086583519,7647.12691967439,9734.1272006327,Barretos
V,2020-08-16,5479.24994597936,7828.09467677894,10061.007707259,Barretos
V,2020-08-17,5561.05048032099,8008.87546824312,10394.3098760541,Barretos
V,2020-08-18,5641.55249015715,8189.23665523254,10733.750320553,Barretos
V,2020-08-19,5720.69718387285,8368.94230754713,11079.001069582,Barretos
V,2020-08-20,5798.43098783424,8547.76205320301,11429.7080819697,Barretos
V,2020-08-21,5874.70674764665,8725.47444583562,11785.4962038777,Barretos
V,2020-08-22,5949.47868520369,8901.86203914087,12145.9542840056,Barretos
V,2020-08-23,6022.70116092858,9076.71044807392,12510.6304335504,Barretos
V,2020-08-24,6094.33335405531,9249.8145285953,12879.0466110157,Barretos
V,2020-08-25,6164.33492416507,9420.97380821573,13250.6849194198,Barretos
V,2020-08-26,6232.66761676374,9589.99452017602,13624.9927857201,Barretos
V,2020-08-27,6299.30019509827,9760.31989756961,14001.4045002943,Barretos
V,2020-08-28,6364.20955436337,9941.97931861805,14379.3501625248,Barretos
V,2020-08-29,6427.37648783724,10122.4937086019,14758.2451167063,Barretos
V,2020-08-30,6488.78450907243,10301.7513389154,15137.4889669507,Barretos
V,2020-08-31,6548.42330364624,10479.6513301625,15516.4828868501,Barretos
V,2020-09-01,6606.28515880547,10656.0905599324,15894.6200750253,Barretos
V,2020-09-02,6662.36584473188,10791.6027956603,16271.2927908657,Barretos
V,2020-09-03,6716.66800936495,10921.2670475376,16645.9133987989,Barretos
V,2020-09-04,6769.20186221854,11046.7759160357,17017.9239164821,Barretos
V,2020-09-05,6819.98148672185,11168.1489428209,17386.786777072,Barretos
V,2020-09-06,6869.0235738457,11285.4177260593,17751.9835402615,Barretos
V,2020-09-07,6916.34971218062,11398.627724271,18113.0292257767,Barretos
V,2020-09-08,6961.98343474378,11528.0630205696,18469.4625525033,Barretos
V,2020-09-09,7005.95058095735,11653.9831645109,18820.8499275179,Barretos
V,2020-09-10,7048.28148872668,11776.3775372799,19166.8003711942,Barretos
V,2020-09-11,7089.01141007562,11895.2501759437,19506.9709909768,Barretos
V,2020-09-12,7128.17750098144,12010.6143378684,19841.055929223,Barretos
V,2020-09-13,7165.81769834461,12122.4907445094,20168.7819418075,Barretos
V,2020-09-14,7201.97228162938,12230.9091815163,20489.91696088,Barretos
V,2020-09-15,7236.68163653399,12335.9053567443,20804.2589197314,Barretos
V,2020-09-16,7269.98646011668,12437.5207390587,21111.6360569475,Barretos
V,2020-09-17,7301.92923860078,12535.804155282,21411.915579922,Barretos
V,2020-09-18,7332.55463758079,12630.8121351207,21705.0056390599,Barretos
V,2020-09-19,7361.90725923806,12722.6058929186,21990.8439927478,Barretos
V,2020-09-20,7390.03082850051,12811.2498443819,22269.392309137,Barretos
V,2020-09-21,7416.96936216367,12896.812656794,22540.641068181,Barretos
V,2020-09-22,7442.76562227845,12979.3648707923,22804.5993052641,Barretos
V,2020-09-23,7467.46133810449,13058.9787666614,23061.293789802,Barretos
V,2020-09-24,7491.0982697064,13135.7294171132,23310.7743458729,Barretos
V,2020-09-25,7513.71864304996,13209.695010983,23553.1148788243,Barretos
V,2020-09-26,7535.3635704209,13280.9546600208,23788.4040491982,Barretos
V,2020-09-27,7556.07252595828,13349.5873397662,24016.7405013982,Barretos
V,2020-09-28,7575.88426393331,13415.6727254827,24238.2364316234,Barretos
V,2020-09-29,7594.83579892531,13479.2895526606,24453.0097868447,Barretos
V,2020-09-30,7612.96265329137,13540.5156492361,24661.1839221475,Barretos
V,2020-10-01,7630.29963918856,13599.4287400523,24862.8915056975,Barretos
V,2020-10-02,7646.88130182226,13656.1068451775,25058.2757971557,Barretos
V,2020-10-03,7662.74082099343,13710.6267921752,25247.4838971855,Barretos
V,2020-10-04,7677.9096821893,13763.0635402388,25430.6634602292,Barretos
V,2020-10-05,7692.41839408823,13813.4909127011,25607.9657826333,Barretos
V,2020-10-06,7706.29581840745,13861.9805266949,25779.5403921424,Barretos
V,2020-10-07,7719.56940681651,13908.6019585157,25945.5353688338,Barretos
V,2020-10-08,7732.26576863334,13953.4233958754,26106.1004611129,Barretos
V,2020-10-09,7744.41107574255,13996.5120726712,26261.3886512979,Barretos
V,2020-10-10,7756.03028723766,14037.9332838245,26411.5514838554,Barretos
V,2020-10-11,7767.14693427533,14077.7499698826,26556.7369250414,Barretos
V,2020-10-12,7777.7836686273,14116.0233500364,26697.0920542895,Barretos
V,2020-10-13,7787.9618114084,14152.8122280633,26832.7593789024,Barretos
V,2020-10-14,7797.701555236,14188.1732122546,26963.8775104894,Barretos
V,2020-10-15,7807.02236812778,14222.1612372337,27090.5836279311,Barretos
V,2020-10-16,7815.94333667312,14254.8299755111,27213.0150600322,Barretos
V,2020-10-17,7824.48260558772,14286.2311765362,27331.3060319994,Barretos
V,2020-10-18,7832.6572263614,14316.4144029006,27445.5862214947,Barretos
V,2020-10-19,7840.48356934368,14345.4275536077,27555.9829993107,Barretos
V,2020-10-20,7847.97700925219,14373.3164006151,27662.6188520523,Barretos
V,2020-10-21,7855.1520864447,14400.124806144,27765.6121342271,Barretos
V,2020-10-22,7862.02279037451,14425.8951273185,27865.0789516272,Barretos
V,2020-10-23,7868.60283745655,14450.6685693075,27961.1345639968,Barretos
V,2020-10-24,7874.90525740867,14474.4847271604,28053.8910571231,Barretos
V,2020-10-25,7880.9422796247,14497.381404769,28143.4562902942,Barretos
V,2020-10-26,7886.72564018249,14519.3950313803,28235.6117774,Barretos
V,2020-10-27,7892.26635548436,14540.5603374357,28339.1539697465,Barretos
V,2020-10-28,7897.57484662805,14560.9105425634,28439.4580750648,Barretos
V,2020-10-29,7902.66113765896,14580.4776618618,28536.6205177687,Barretos
V,2020-10-30,7907.5350746292,14599.2927907562,28630.7400371686,Barretos
V,2020-10-31,7912.20601588965,14617.3857759146,28721.912397879,Barretos
V,2020-11-01,7916.6827432912,14634.7850803159,28810.228031455,Barretos
V,2020-11-02,7920.97369084231,14651.5181070828,28895.7761187775,Barretos
V,2020-11-03,7925.08677754859,14667.6109621945,28978.6402419418,Barretos
V,2020-11-04,7929.02950212857,14683.0886066529,29058.8998741244,Barretos
V,2020-11-05,7932.80908256808,14697.9750858276,29136.6336404562,Barretos
V,2020-11-06,7936.4326261282,14712.2937508747,29211.9217780741,Barretos
V,2020-11-07,7939.90689551968,14726.0670156688,29284.8420224348,Barretos
V,2020-11-08,7943.23823824787,14739.316250317,29355.4677087315,Barretos
V,2020-11-09,7946.43275776211,14752.0620303199,29423.8710138584,Barretos
V,2020-11-10,7949.49618761426,14764.3239568114,29490.1195839723,Barretos
V,2020-11-11,7952.43396358956,14776.1207760003,29554.2777797224,Barretos
V,2020-11-12,7955.25132333852,14787.4705512587,29616.409150384,Barretos
V,2020-11-13,7957.95343703535,14798.3908317219,29676.5784655706,Barretos
V,2020-11-14,7960.5452300424,14808.8984695807,29734.8484942085,Barretos
V,2020-11-15,7963.03132641461,14819.0095337337,29791.2784492338,Barretos
V,2020-11-16,7965.41617798333,14828.7395013235,29845.9265677718,Barretos
V,2020-11-17,7967.70396821285,14838.1031185529,29898.8474639832,Barretos
V,2020-11-18,7969.8986674868,14847.1144935194,29950.0931526916,Barretos
V,2020-11-19,7972.00410560149,14855.7872268151,29999.714946597,Barretos
V,2020-11-20,7974.02407149976,14864.1345385871,30047.7651080294,Barretos
V,2020-11-21,7975.96217843042,14872.1691298954,30094.2943173204,Barretos
V,2020-11-22,7977.82181881007,14879.9031121517,30139.3503855968,Barretos
V,2020-11-23,7979.60626240099,14887.3481550366,30182.9803189299,Barretos
V,2020-11-24,7981.31858196192,14894.515377306,30225.228220433,Barretos
V,2020-11-25,7982.96169600559,14901.4154190347,30266.1361257697,Barretos
V,2020-11-26,7984.53842266732,14908.058542311,30305.7454788628,Barretos
V,2020-11-27,7986.05155541606,14914.4547265285,30344.0984598321,Barretos
V,2020-11-28,7987.50376033202,14920.6135626294,30381.2359914787,Barretos
V,2020-11-29,7988.89754012656,14926.5441954628,30417.1966682426,Barretos
V,2020-11-30,7990.2353094205,14932.2554387817,30452.018418731,Barretos
V,2020-12-01,7991.51933663361,14937.7556888123,30485.7368299692,Barretos
V,2020-12-02,7992.75177736281,14943.0529807976,30518.3858283746,Barretos
V,2020-12-03,7993.93471525209,14948.1550678986,30549.9988459714,Barretos
V,2020-12-04,7995.07021918303,14953.0694924724,30580.6098793588,Barretos
V,2020-12-05,7996.16026487452,14957.8035050772,30610.2519181214,Barretos
V,2020-12-06,7997.20670626148,14962.364017469,30638.9560510588,Barretos
V,2020-12-07,7998.21133363907,14966.7576926015,30666.7528148337,Barretos
V,2020-12-08,7999.17582780156,14970.9908757011,30693.6708460534,Barretos
V,2020-12-09,8000.10178632847,14975.0696388151,30719.7374371258,Barretos
V,2020-12-10,8000.99075518774,14978.9998435153,30744.9794723512,Barretos
V,2020-12-11,8001.84427173188,14982.787194092,30769.4242671475,Barretos
V,2020-12-12,8002.66380473446,14986.4371752576,30793.0983274789,Barretos
V,2020-12-13,8003.45073165033,14989.9550138454,30816.0266024101,Barretos
V,2020-12-14,8004.20638381684,14993.345749653,30838.23358554,Barretos
V,2020-12-15,8004.9320099371,14996.6141800827,30859.7422234693,Barretos
V,2020-12-16,8005.6287969464,14999.7648954516,30880.5743708238,Barretos
V,2020-12-17,8006.29789485648,15002.8023293927,30900.7515522067,Barretos
V,2020-12-18,8006.94044892903,15005.7307984478,30920.2956238893,Barretos
V,2020-12-19,8007.55755370233,15008.5544539128,30939.2277926924,Barretos
V,2020-12-20,8008.15023493094,15011.2772506052,30957.5679895005,Barretos
V,2020-12-21,8008.71948492622,15013.9030028954,30975.3357742418,Barretos
V,2020-12-22,8009.26623324443,15016.4353399327,30992.54944599,Barretos
V,2020-12-23,8009.79136337126,15018.8777337821,31009.2264167491,Barretos
V,2020-12-24,8010.29573252403,15021.2335402979,31025.3838390413,Barretos
V,2020-12-25,8010.78019561317,15023.5060285023,31041.0391253387,Barretos
V,2020-12-26,8011.24556989982,15025.6983431505,31056.2091701319,Barretos
V,2020-12-27,8011.69262064804,15027.8134792201,31070.909823477,Barretos
V,2020-12-28,8012.12208889616,15029.8543264087,31085.1566385114,Barretos
V,2020-12-29,8012.53466775861,15031.8236326801,31098.9641410017,Barretos
VI,2020-07-04,6748.42857142857,6748.42857142857,6748.42857142857,Bauru
VI,2020-07-05,6971.7275258332,6973.14555867951,6992.96926160531,Bauru
VI,2020-07-06,7191.32465505885,7192.74561231942,7229.7986060026,Bauru
VI,2020-07-07,7411.72888838449,7413.77552856823,7467.12191365391,Bauru
VI,2020-07-08,7634.10677161391,7641.57647297141,7708.29527151739,Bauru
VI,2020-07-09,7862.37802588236,7877.33329835066,7955.83167791922,Bauru
VI,2020-07-10,7011.61904463701,8122.59685135388,8583.04743744336,Bauru
VI,2020-07-11,7224.43379124134,8378.46054176915,8861.01337549205,Bauru
VI,2020-07-12,7446.76756162944,8645.70982954843,9150.83968647718,Bauru
VI,2020-07-13,7679.6979524475,8924.91265510734,9454.9630012676,Bauru
VI,2020-07-14,7924.21798456513,9214.88708537153,9774.38360989313,Bauru
VI,2020-07-15,8181.12063577169,9518.33975616093,10110.0790501702,Bauru
VI,2020-07-16,8447.17769423432,9839.02159164657,10463.2190102626,Bauru
VI,2020-07-17,8726.148959395,10173.5028248902,10834.9687540143,Bauru
VI,2020-07-18,8997.34275971331,10522.0771083652,11226.4619732665,Bauru
VI,2020-07-19,9276.8028855832,10879.8923534178,11638.7736845705,Bauru
VI,2020-07-20,9566.51249782164,11242.6962315363,12072.9264303298,Bauru
VI,2020-07-21,9866.87667339034,11627.2194482235,12529.8256709678,Bauru
VI,2020-07-22,10178.2543819799,12037.0856447234,13010.2383582788,Bauru
VI,2020-07-23,10500.9871283224,12452.8416494081,13514.7983477759,Bauru
VI,2020-07-24,10835.4008410271,12883.038297898,14044.0002597769,Bauru
VI,2020-07-25,11181.7491975846,13330.9946675753,14598.1538672447,Bauru
VI,2020-07-26,11540.1771438051,13800.3267806535,15177.3634464225,Bauru
VI,2020-07-27,11886.8391371173,14285.3500743024,15781.5743685561,Bauru
VI,2020-07-28,12231.85097184,14785.4234380473,16410.5464661352,Bauru
VI,2020-07-29,12579.2220546881,15299.7989889347,17063.8927162868,Bauru
VI,2020-07-30,12908.0717740115,15827.7012382274,17741.1471740079,Bauru
VI,2020-07-31,13234.5654929863,16368.3804847796,18441.8126374803,Bauru
VI,2020-08-01,13559.8826760099,16908.0743568674,19165.3433645624,Bauru
VI,2020-08-02,13883.5370511503,17442.7493119657,19911.1398389944,Bauru
VI,2020-08-03,14205.1097203429,17984.1946028075,20678.6023862248,Bauru
VI,2020-08-04,14524.2148525596,18531.6505905442,21467.0880709309,Bauru
VI,2020-08-05,14840.5029735433,19084.3799201037,22275.9306736298,Bauru
VI,2020-08-06,15153.6758855129,19641.6879433525,23104.4864358951,Bauru
VI,2020-08-07,15463.4904105557,20202.9322632076,23952.1601204088,Bauru
VI,2020-08-08,15769.7280954534,20767.4941499129,24818.3613059195,Bauru
VI,2020-08-09,16072.1819082345,21334.7629988773,25702.4806081373,Bauru
VI,2020-08-10,16370.6726645359,21904.1531309171,26603.9292718725,Bauru
VI,2020-08-11,16665.0230587876,22475.0756312506,27522.0852316664,Bauru
VI,2020-08-12,16955.0635085328,23046.9424288292,28456.3036749015,Bauru
VI,2020-08-13,17240.6484916059,23619.1853740082,29405.9561734828,Bauru
VI,2020-08-14,17521.6644480619,24191.2682616868,30370.4526169407,Bauru
VI,2020-08-15,17798.0075776684,24762.6643786875,31349.1921137692,Bauru
VI,2020-08-16,18069.5758156625,25332.8468281531,32341.5369249876,Bauru
VI,2020-08-17,18336.2845741764,25901.3069339727,33346.8484434787,Bauru
VI,2020-08-18,18598.0473534014,26467.5331897166,34364.4347796111,Bauru
VI,2020-08-19,18854.7817778071,27031.0174514395,35393.5598882606,Bauru
VI,2020-08-20,19106.4237411693,27591.2737816673,36433.4831782493,Bauru
VI,2020-08-21,19352.9354401888,28147.8515006833,37483.4840981822,Bauru
VI,2020-08-22,19594.287096392,28725.3618153913,38542.8163410438,Bauru
VI,2020-08-23,19830.4506576661,29314.2451831684,39610.6858052673,Bauru
VI,2020-08-24,20061.4126473643,29900.5665226238,40686.2876239278,Bauru
VI,2020-08-25,20287.1584683672,30483.969494731,41768.7601135292,Bauru
VI,2020-08-26,20507.6772030784,31064.0987331655,42857.1959570882,Bauru
VI,2020-08-27,20722.9725203669,31640.6356931778,43950.683820584,Bauru
VI,2020-08-28,20933.0696576758,32213.3203072079,45048.3369804004,Bauru
VI,2020-08-29,21138.0000492618,32781.9086395476,46149.2530643305,Bauru
VI,2020-08-30,21337.7960664543,33287.1717969883,47252.4970172913,Bauru
VI,2020-08-31,21532.5011173322,33768.0052431241,48357.1389361302,Bauru
VI,2020-09-01,21722.1569319032,34239.396880114,49462.2144071642,Bauru
VI,2020-09-02,21906.8072593476,34701.1871447806,50566.7370968845,Bauru
VI,2020-09-03,22086.5060171554,35153.2523392645,51669.7394980946,Bauru
VI,2020-09-04,22261.3231740186,35595.5154603347,52770.3026178276,Bauru
VI,2020-09-05,22431.3320864983,36027.9270514969,53867.5197057842,Bauru
VI,2020-09-06,22596.6052264221,36450.4565831913,54960.4818584936,Bauru
VI,2020-09-07,22757.222088438,36863.1029732428,56048.3130589906,Bauru
VI,2020-09-08,22913.2591037614,37265.8776819196,57130.1344155816,Bauru
VI,2020-09-09,23064.7925412964,37658.8063114151,58205.0752287237,Bauru
VI,2020-09-10,23211.9045866473,38041.9374744418,59272.308521574,Bauru
VI,2020-09-11,23354.688282361,38415.3511002591,60331.0776686998,Bauru
VI,2020-09-12,23493.2373676565,38786.115990499,61380.6621571432,Bauru
VI,2020-09-13,23627.6429554692,39178.2647387342,62420.363503773,Bauru
VI,2020-09-14,23757.9997615978,39561.8865259277,63449.5344905207,Bauru
VI,2020-09-15,23884.3982818226,39937.0109680603,64467.5458120678,Bauru
VI,2020-09-16,24006.927125625,40303.6757540447,65473.7939552299,Bauru
VI,2020-09-17,24125.6776032715,40661.9328098479,66467.7294605218,Bauru
VI,2020-09-18,24240.7478711095,41011.8538644956,67448.8786811717,Bauru
VI,2020-09-19,24352.2349438938,41353.5200731829,68416.8115750816,Bauru
VI,2020-09-20,24460.2321941235,41687.0176038747,69371.1276873234,Bauru
VI,2020-09-21,24564.834279207,42012.4432983035,70311.4791832075,Bauru
VI,2020-09-22,24666.1311645114,42329.8958937288,71237.5403267086,Bauru
VI,2020-09-23,24764.2100151049,42639.4772437604,72149.0125746228,Bauru
VI,2020-09-24,24859.1586944304,42941.297030352,73045.6461360446,Bauru
VI,2020-09-25,24951.0692140491,43235.4773730513,73927.2572945632,Bauru
VI,2020-09-26,25040.0315192488,43522.1445678322,74793.6993945689,Bauru
VI,2020-09-27,25126.1316325963,43801.4256879032,75644.8498096821,Bauru
VI,2020-09-28,25209.4555439061,44073.453115332,76480.6279477484,Bauru
VI,2020-09-29,25290.0846716946,44338.3577256745,77300.9685453537,Bauru
VI,2020-09-30,25368.0973845963,44596.269965569,78105.8251457593,Bauru
VI,2020-10-01,25443.5716859014,44847.3235554678,78895.1865526613,Bauru
VI,2020-10-02,25516.5880507643,45091.6593622619,79669.0908922739,Bauru
VI,2020-10-03,25587.2246056969,45329.4189308967,80427.6007417311,Bauru
VI,2020-10-04,25655.5557514201,45560.7419438381,81170.7919324564,Bauru
VI,2020-10-05,25721.6552200552,45785.769884306,81898.7679285218,Bauru
VI,2020-10-06,25785.5926322959,46004.6408164992,82611.637489894,Bauru
VI,2020-10-07,25847.4347069023,46217.4903495967,83309.517494745,Bauru
VI,2020-10-08,25907.2473283519,46424.45458754,83992.5458036443,Bauru
VI,2020-10-09,25965.0978578081,46625.6733830952,84660.8930856899,Bauru
VI,2020-10-10,26021.0513900895,46821.2852987681,85314.7423297346,Bauru
VI,2020-10-11,26075.1697282963,47011.4257290535,85954.2798199831,Bauru
VI,2020-10-12,26127.5137767311,47196.2298600416,86579.7069252239,Bauru
VI,2020-10-13,26178.1409262033,47375.8286892126,87191.2220529704,Bauru
VI,2020-10-14,26227.1060060643,47550.3498683629,87789.0232866746,Bauru
VI,2020-10-15,26274.4628818733,47719.9200627545,88373.3187120427,Bauru
VI,2020-10-16,26320.2663262979,47884.6676695431,88944.3366168064,Bauru
VI,2020-10-17,26364.5691035102,48044.718885734,89502.3090137894,Bauru
VI,2020-10-18,26407.4212018,48200.1963198246,90047.46465487,Bauru
VI,2020-10-19,26448.8717012434,48351.2213723902,90580.0388306996,Bauru
VI,2020-10-20,26488.9667831132,48497.9111984021,91100.2590864855,Bauru
VI,2020-10-21,26527.7504729906,48640.3794232011,91608.3477537414,Bauru
VI,2020-10-22,26565.2658786901,48778.7380278014,92104.5303601,Bauru
VI,2020-10-23,26601.5566998629,48913.099604773,92589.0444814038,Bauru
VI,2020-10-24,26636.6649465528,49043.5742750047,93062.1266022665,Bauru
VI,2020-10-25,26670.6303611201,49170.268654112,93524.0067937529,Bauru
VI,2020-10-26,26703.4918735201,49293.2877578866,93974.9168509073,Bauru
VI,2020-10-27,26735.286080617,49412.7326754057,94415.0790724664,Bauru
VI,2020-10-28,26766.0478217791,49528.7011617711,94844.7085998968,Bauru
VI,2020-10-29,26795.811140345,49641.2891410939,95264.0202838855,Bauru
VI,2020-10-30,26824.6104999425,49750.592568209,95673.2363185194,Bauru
VI,2020-10-31,26852.4789898147,49856.7049965219,96072.5757365536,Bauru
VI,2020-11-01,26879.4478859342,49959.7168008547,96462.2503449541,Bauru
VI,2020-11-02,26905.5477843597,50059.7166968176,96842.4714237533,Bauru
VI,2020-11-03,26930.8074347454,50156.7899498171,97213.4409063972,Bauru
VI,2020-11-04,26955.2541830778,50251.0188562742,97575.3534306496,Bauru
VI,2020-11-05,26978.9147201873,50342.4839392329,97928.4019260549,Bauru
VI,2020-11-06,27001.8160616733,50431.2654790808,98272.7841299059,Bauru
VI,2020-11-07,27023.9841285353,50517.4415838944,98608.6941220861,Bauru
VI,2020-11-08,27045.4434111439,50601.0875989634,98936.3191816571,Bauru
VI,2020-11-09,27066.2178524508,50682.2773158633,99255.8452467099,Bauru
VI,2020-11-10,27086.329949317,50761.0815870876,99567.4499484448,Bauru
VI,2020-11-11,27105.8010910314,50837.5687114845,99871.3043273629,Bauru
VI,2020-11-12,27124.6521436014,50911.805384299,100167.577358755,Bauru
VI,2020-11-13,27142.9042399498,50983.8579531739,100456.44146076,Bauru
VI,2020-11-14,27160.5776517371,51053.7908793441,100738.065610851,Bauru
VI,2020-11-15,27177.6915299478,51121.6662845312,101012.612875514,Bauru
VI,2020-11-16,27194.2645943347,51187.5449126912,101280.244824666,Bauru
VI,2020-11-17,27210.314438156,51251.4850531868,101541.115997539,Bauru
VI,2020-11-18,27225.8577857907,51313.5428467378,101795.375287056,Bauru
VI,2020-11-19,27240.9109502642,51373.7730402645,102043.169591983,Bauru
VI,2020-11-20,27255.4904714765,51432.2300165521,102284.648439848,Bauru
VI,2020-11-21,27269.6122155186,51488.9665616016,102564.258992089,Bauru
VI,2020-11-22,27283.2911728714,51544.0335136821,102838.849190339,Bauru
VI,2020-11-23,27296.5419979687,51597.4805288979,103107.174518213,Bauru
VI,2020-11-24,27309.3784691836,51649.3552401458,103369.370164491,Bauru
VI,2020-11-25,27321.8136842011,51699.7034984927,103625.56301054,Bauru
VI,2020-11-26,27333.860419532,51748.5699733176,103875.879833293,Bauru
VI,2020-11-27,27345.5316470363,51795.998996268,104120.456805701,Bauru
VI,2020-11-28,27356.8398121479,51842.0335698541,104359.426807222,Bauru
VI,2020-11-29,27367.7966758128,51886.7150932157,104592.914922293,Bauru
VI,2020-11-30,27378.413738083,51930.0839724253,104821.046550991,Bauru
VI,2020-12-01,27388.7018171618,51972.1789604306,105043.937252341,Bauru
VI,2020-12-02,27398.6711972272,52013.0373466983,105261.695552916,Bauru
VI,2020-12-03,27408.33191197,52052.6954349391,105474.42967688,Bauru
VI,2020-12-04,27417.6941635373,52091.189235049,105682.255664157,Bauru
VI,2020-12-05,27426.7677422719,52128.5536627883,105885.286733398,Bauru
VI,2020-12-06,27435.5619021501,52164.8223237209,106083.629591889,Bauru
VI,2020-12-07,27444.0856944984,52200.0280007213,106277.391099762,Bauru
VI,2020-12-08,27452.3476387336,52234.2021334766,106466.669953548,Bauru
VI,2020-12-09,27460.3558340524,52267.3749670973,106651.558967537,Bauru
VI,2020-12-10,27468.1181838782,52299.5759330398,106832.150602184,Bauru
VI,2020-12-11,27475.6427364074,52330.8342167953,107008.54389732,Bauru
VI,2020-12-12,27482.9372168281,52361.1781096417,107180.835527835,Bauru
VI,2020-12-13,27490.008928619,52390.6348371365,107349.116761595,Bauru
VI,2020-12-14,27496.8650174186,52419.2309494889,107513.478941372,Bauru
VI,2020-12-15,27503.512212657,52446.9919091855,107674.006660407,Bauru
VI,2020-12-16,27509.9569118834,52473.9422073096,107830.779602898,Bauru
VI,2020-12-17,27516.205359076,52500.1056679171,107983.877090825,Bauru
VI,2020-12-18,27522.2639220484,52525.5059142522,108133.384004363,Bauru
VI,2020-12-19,27528.1387144258,52550.1658420456,108279.383244814,Bauru
