DRS,Date,Infimo,Mediana,Sup,Regiao
VIII,2020-11-10,6057.96572067376,11160.5241495622,18017.4106953597,Franca
VIII,2020-11-11,6073.51891459688,11215.3356354613,18177.0249207802,Franca
VIII,2020-11-12,6088.75268331507,11269.2529365626,18335.5814000481,Franca
VIII,2020-11-13,6103.6721209856,11322.2826019218,18493.0618796429,Franca
VIII,2020-11-14,6118.28227348841,11374.4314716061,18649.4483246812,Franca
VIII,2020-11-15,6132.58803518764,11425.7064633252,18804.7221387565,Franca
VIII,2020-11-16,6146.59437823037,11476.1149225486,18958.865512288,Franca
VIII,2020-11-17,6160.3061180751,11525.6641762889,19111.859497684,Franca
VIII,2020-11-18,6173.72792804037,11574.3615824432,19263.6845915643,Franca
VIII,2020-11-19,6186.86444202963,11622.2147074726,19414.3215613857,Franca
VIII,2020-11-20,6199.7205891128,11669.2318162407,19563.7532491427,Franca
VIII,2020-11-21,6212.30124806581,11715.421364392,19711.9627736061,Franca
VIII,2020-11-22,6224.61115813759,11760.7918176794,19858.9328674565,Franca
VIII,2020-11-23,6236.65511195021,11805.3519496087,20004.6471106878,Franca
VIII,2020-11-24,6248.43776327976,11849.1104740186,20149.0883144838,Franca
VIII,2020-11-25,6259.96362475344,11892.076070133,20292.2389540088,Franca
VIII,2020-11-26,6271.2371596851,11934.2575331583,20434.0818777977,Franca
VIII,2020-11-27,6282.26306180376,11975.664196221,20574.6020162674,Franca
VIII,2020-11-28,6293.04596756768,12016.3055004842,20713.7847830787,Franca
VIII,2020-11-29,6303.59037962016,12056.1908422718,20851.6154961182,Franca
VIII,2020-11-30,6313.90082980776,12095.3298260022,20988.0804880036,Franca
VIII,2020-12-01,6323.98172133711,12133.7319608891,21123.1657316232,Franca
VIII,2020-12-02,6333.8373161634,12171.4066695289,21256.8571394997,Franca
VIII,2020-12-03,6343.47181923176,12208.3634178351,21389.1411745347,Franca
VIII,2020-12-04,6352.88960987389,12244.6120748084,21520.0064186867,Franca
VIII,2020-12-05,6362.09500348847,12280.1625496726,21649.4421438752,Franca
VIII,2020-12-06,6371.0921863754,12315.0246626416,21777.4377915791,Franca
VIII,2020-12-07,6379.88535401,12349.2083598456,21903.9839572642,Franca
VIII,2020-12-08,6388.47858129468,12382.7234624563,22029.071205426,Franca
VIII,2020-12-09,6396.875804183,12415.5796646215,22152.6902541479,Franca
VIII,2020-12-10,6405.08089777324,12447.786647215,22274.8325050658,Franca
VIII,2020-12-11,6413.09786624828,12479.3543821954,22395.4914462887,Franca
VIII,2020-12-12,6420.93064618995,12510.2928273056,22514.6613730186,Franca
VIII,2020-12-13,6428.58305139133,12540.6118170615,22632.3369121011,Franca
VIII,2020-12-14,6436.05889038514,12570.321245532,22748.5138854014,Franca
VIII,2020-12-15,6443.36185965243,12599.4308586111,22863.1882786165,Franca
VIII,2020-12-16,6450.49552249866,12627.9502455826,22976.3563335559,Franca
VIII,2020-12-17,6457.46338139669,12655.888939848,23088.0150150211,Franca
VIII,2020-12-18,6464.26903305223,12683.2566749823,23198.1632408117,Franca
VIII,2020-12-19,6470.91600642184,12710.0631286919,23306.8007400872,Franca
VIII,2020-12-20,6477.40771610239,12736.3178311605,23413.927618202,Franca
VIII,2020-12-21,6483.74756228211,12768.867970391,23519.5451101925,Franca
VIII,2020-12-22,6489.93884269326,12802.3357215158,23623.6546801672,Franca
VIII,2020-12-23,6495.98473068148,12835.3328087958,23726.2580451275,Franca
VIII,2020-12-24,6501.88834175092,12867.867498648,23827.3575941614,Franca
VIII,2020-12-25,6507.65285971449,12899.948708852,23926.9574521606,Franca
VIII,2020-12-26,6513.28140338952,12931.5851658241,24025.0624677132,Franca
VIII,2020-12-27,6518.77698726352,12962.7851345842,24121.6778180555,Franca
VIII,2020-12-28,6524.14260645659,12993.5569255064,24216.8096662363,Franca
VIII,2020-12-29,6529.38116398482,13023.9081855536,24310.4643753083,Franca
X,2020-07-04,7254.28571428571,7254.28571428571,7254.28571428571,Piracicaba
X,2020-07-05,7534.98062538239,7535.91675543562,7560.11039521549,Piracicaba
X,2020-07-06,7824.27162160474,7825.72877996654,7871.90558248069,Piracicaba
X,2020-07-07,8117.34199810573,8124.01679585318,8190.38709120143,Piracicaba
X,2020-07-08,8413.63325630392,8428.17718798512,8512.16808825241,Piracicaba
X,2020-07-09,8712.04546394511,8737.04657060274,8836.19746920357,Piracicaba
X,2020-07-10,7802.24390636843,9049.82305795366,9575.90588057903,Piracicaba
X,2020-07-11,8062.4018901465,9365.92894804307,9917.07113446485,Piracicaba
X,2020-07-12,8322.8684658293,9684.92726293694,10258.7781148794,Piracicaba
X,2020-07-13,8583.41439708335,10006.4764978928,10600.6839590932,Piracicaba
X,2020-07-14,8843.89497914753,10330.2014836652,10943.3910258751,Piracicaba
X,2020-07-15,9104.22974642228,10656.0029845826,11287.6386821174,Piracicaba
X,2020-07-16,9364.38869525636,10983.5600973888,11632.4557012863,Piracicaba
X,2020-07-17,9624.38051184752,11312.670856734,11977.869061264,Piracicaba
X,2020-07-18,9884.24111889951,11643.136277349,12323.9292898334,Piracicaba
X,2020-07-19,10144.0253559803,11974.7459399566,12670.7016418552,Piracicaba
X,2020-07-20,10403.8029519861,12307.2920180332,13018.2634366764,Piracicaba
X,2020-07-21,10663.6518199636,12640.5430179589,13366.6962696383,Piracicaba
X,2020-07-22,10923.6557124021,12966.5778052168,13716.0848489459,Piracicaba
X,2020-07-23,11183.904112434,13275.5913521157,14066.5188547652,Piracicaba
X,2020-07-24,11440.1084840098,13582.8825246444,14418.092215961,Piracicaba
X,2020-07-25,11683.315972183,13888.4025447883,14770.8983167681,Piracicaba
X,2020-07-26,11925.35530721,14192.0871221391,15125.0271212604,Piracicaba
X,2020-07-27,12166.2871383876,14500.6262214574,15480.5669892696,Piracicaba
X,2020-07-28,12406.1468479319,14820.7525788504,15837.5997172252,Piracicaba
X,2020-07-29,12644.9585911409,15145.2311686833,16196.2017053903,Piracicaba
X,2020-07-30,12882.7634864155,15471.9800868955,16556.4474294347,Piracicaba
X,2020-07-31,13119.6249667603,15781.3265542071,16918.4098985153,Piracicaba
X,2020-08-01,13355.6026344218,16101.4453577336,17282.1564043742,Piracicaba
X,2020-08-02,13590.7396332035,16421.4415829302,17647.7459717355,Piracicaba
X,2020-08-03,13825.0823750911,16741.2533125775,18015.2317340404,Piracicaba
X,2020-08-04,14058.6510446336,17060.8016644309,18384.6559354406,Piracicaba
X,2020-08-05,14291.4542246556,17379.9968503907,18756.0514596982,Piracicaba
X,2020-08-06,14523.5164441475,17698.7496330316,19129.4454845304,Piracicaba
X,2020-08-07,14754.8840579762,18016.9746547326,19504.8602323807,Piracicaba
X,2020-08-08,14985.5991759668,18334.5796318776,19882.3086175327,Piracicaba
X,2020-08-09,15215.6865806536,18644.792820568,20261.7916100036,Piracicaba
X,2020-08-10,15445.1739501698,18940.9980744895,20643.3009636076,Piracicaba
X,2020-08-11,15674.0620985221,19234.2386673775,21026.8141262408,Piracicaba
X,2020-08-12,15902.3401501357,19524.367106117,21412.2960888739,Piracicaba
X,2020-08-13,16130.0122031041,19811.2497825293,21799.7032695444,Piracicaba
X,2020-08-14,16357.1040003154,20094.7716520383,22188.9847034367,Piracicaba
X,2020-08-15,16583.6368993145,20374.822607441,22580.0777875743,Piracicaba
X,2020-08-16,16809.6143462139,20651.2910787531,22972.9058112325,Piracicaba
X,2020-08-17,17035.0426077406,20924.0747086034,23367.3812228155,Piracicaba
X,2020-08-18,17232.6694461572,21193.5637966461,23763.4008217129,Piracicaba
X,2020-08-19,17404.7841234537,21486.7776070235,24160.8481475249,Piracicaba
X,2020-08-20,17572.9624188921,21771.037986867,24559.5978057951,Piracicaba
X,2020-08-21,17737.2248953769,22011.0327458089,24959.5173721547,Piracicaba
X,2020-08-22,17897.5954838508,22245.4160395322,25360.4635931554,Piracicaba
X,2020-08-23,18054.0898797063,22478.7796100785,25762.2804231359,Piracicaba
X,2020-08-24,18206.7327862087,22701.7800463169,26164.8029927795,Piracicaba
X,2020-08-25,18355.5348773822,22919.1018151351,26567.8534483888,Piracicaba
X,2020-08-26,18500.5055182065,23141.3420540765,26971.2440118019,Piracicaba
X,2020-08-27,18641.6698576863,23388.5665518828,27374.7817747807,Piracicaba
X,2020-08-28,18779.0753923967,23631.5867883752,27786.7908395171,Piracicaba
X,2020-08-29,18912.772311965,23870.3349166176,28214.2792698201,Piracicaba
X,2020-08-30,19042.803942908,24104.7448004115,28641.7410708326,Piracicaba
X,2020-08-31,19169.2204541388,24334.7614960685,29068.9503473611,Piracicaba
X,2020-09-01,19292.0605011873,24560.3284229188,29495.636844956,Piracicaba
X,2020-09-02,19411.3614319133,24781.3937644235,29921.5156676158,Piracicaba
X,2020-09-03,19527.1722875188,24997.9199481835,30346.3326874953,Piracicaba
X,2020-09-04,19639.5592142745,25209.8885602813,30769.8835982658,Piracicaba
X,2020-09-05,19748.5898467517,25417.2897321657,31191.9660202824,Piracicaba
X,2020-09-06,19854.3256396504,25620.1159555127,31612.354236117,Piracicaba
X,2020-09-07,19956.8325576581,25818.3694739059,32030.838831529,Piracicaba
X,2020-09-08,20056.1667321605,26012.0515882363,32447.1755309883,Piracicaba
X,2020-09-09,20152.3825239813,26201.1677009648,32861.1133307114,Piracicaba
X,2020-09-10,20245.5423254871,26385.7345344669,33272.4355307147,Piracicaba
X,2020-09-11,20335.7209119239,26565.7838716812,33680.9779129221,Piracicaba
X,2020-09-12,20422.9932741687,26741.3538158373,34086.5830674286,Piracicaba
X,2020-09-13,20507.4286178776,26912.4836369394,34489.0757952759,Piracicaba
X,2020-09-14,20589.0986061822,27079.2194710547,34888.2995334299,Piracicaba
X,2020-09-15,20668.0663388677,27241.6056766241,35284.0685799783,Piracicaba
X,2020-09-16,20744.3926655319,27399.6888226936,35676.1939479139,Piracicaba
X,2020-09-17,20817.8737450493,27553.5232029421,36064.5196812992,Piracicaba
X,2020-09-18,20877.9357821724,27703.1736818383,36448.9394707703,Piracicaba
X,2020-09-19,20935.6516151014,27848.7087279422,36829.3545436258,Piracicaba
X,2020-09-20,20991.1030982992,27990.1963036665,37205.6506982869,Piracicaba
X,2020-09-21,21044.3709972031,28127.7082707107,37577.7310539001,Piracicaba
X,2020-09-22,21095.5313365729,28298.0070567415,37945.4727801611,Piracicaba
X,2020-09-23,21144.6577120247,28467.2512608642,38308.750570711,Piracicaba
X,2020-09-24,21191.8236290774,28633.4051666181,38667.4685183892,Piracicaba
X,2020-09-25,21237.1033881867,28796.4975085628,39021.5748970694,Piracicaba
X,2020-09-26,21280.5689019457,28956.5588031561,39371.024531916,Piracicaba
X,2020-09-27,21322.2883716752,29113.6133449496,39715.758160485,Piracicaba
X,2020-09-28,21362.3285151739,29267.6901411038,40055.731341927,Piracicaba
X,2020-09-29,21400.7519183696,29418.8082062788,40390.8762174016,Piracicaba
X,2020-09-30,21437.6188163782,29566.9845325004,40721.1225370934,Piracicaba
X,2020-10-01,21472.9888423634,29712.2444477023,41046.4253860381,Piracicaba
X,2020-10-02,21506.9217354748,29845.3566476837,41366.7779406433,Piracicaba
X,2020-10-03,21539.4750201649,29952.845932824,41682.1785783301,Piracicaba
X,2020-10-04,21570.7030653506,30057.256723437,41992.6128027763,Piracicaba
X,2020-10-05,21600.6587589343,30158.6605923912,42298.0782915976,Piracicaba
X,2020-10-06,21629.3915881745,30257.1262553911,42598.5516732103,Piracicaba
X,2020-10-07,21656.9490004938,30352.7214069762,42894.0070748116,Piracicaba
X,2020-10-08,21683.3777034317,30445.5149466964,43184.4400002419,Piracicaba
X,2020-10-09,21708.7242204242,30535.578081479,43469.8780253651,Piracicaba
X,2020-10-10,21733.0331948991,30622.9814406465,43750.3524970879,Piracicaba
X,2020-10-11,21756.3467204143,30707.7934714815,44025.8829966113,Piracicaba
X,2020-10-12,21778.7055918003,30790.0823461621,44296.4987108347,Piracicaba
X,2020-10-13,21800.147910691,30869.9132177071,44562.2099300351,Piracicaba
X,2020-10-14,21820.7101184804,30947.3497276056,44823.0242025446,Piracicaba
X,2020-10-15,21840.4279571077,31022.4557769787,45078.9667349628,Piracicaba
X,2020-10-16,21859.3369000618,31095.2964177959,45330.089173178,Piracicaba
X,2020-10-17,21877.4709072897,31165.9356208353,45576.4455374991,Piracicaba
X,2020-10-18,21894.8619460421,31234.4350596175,45818.0790652368,Piracicaba
X,2020-10-19,21911.540922081,31300.8556323171,46055.0402528074,Piracicaba
X,2020-10-20,21927.5366629483,31365.2553456095,46287.3626425152,Piracicaba
X,2020-10-21,21942.8766985248,31427.6905481919,46515.0767636853,Piracicaba
X,2020-10-22,21957.5879675395,31488.2173376816,46738.2274631649,Piracicaba
X,2020-10-23,21971.697149709,31546.8922821571,46956.8810238116,Piracicaba
X,2020-10-24,21985.2297460964,31603.7706927998,47171.1048797318,Piracicaba
X,2020-10-25,21998.2097342579,31658.9057037122,47380.9566015547,Piracicaba
X,2020-10-26,22010.6602600178,31712.3494842906,47586.4990249768,Piracicaba
X,2020-10-27,22022.6028929534,31764.1516068038,47787.7798312773,Piracicaba
X,2020-10-28,22034.0582146787,31814.360050464,47984.8434964349,Piracicaba
X,2020-10-29,22045.0463361659,31863.022315226,48177.7459530612,Piracicaba
X,2020-10-30,22055.5871533737,31910.1860056465,48366.5603251129,Piracicaba
X,2020-10-31,22065.69966343,31955.897489323,48551.3599289091,Piracicaba
X,2020-11-01,22075.4017148419,32000.2011985406,48732.2091264919,Piracicaba
X,2020-11-02,22084.7105212932,32043.1405939665,48909.1759588779,Piracicaba
X,2020-11-03,22093.6421140829,32084.7569020352,49082.3150129358,Piracicaba
X,2020-11-04,22102.211785056,32125.089928099,49251.6776092431,Piracicaba
X,2020-11-05,22110.434464093,32164.178934872,49417.3241668234,Piracicaba
X,2020-11-06,22118.3249163734,32202.0631145613,49579.3288161443,Piracicaba
X,2020-11-07,22125.8972303878,32238.7805413111,49737.7652013585,Piracicaba
X,2020-11-08,22133.1646359266,32274.3676382043,49892.6989234729,Piracicaba
X,2020-11-09,22140.139886118,32308.8599420068,50044.1980658675,Piracicaba
X,2020-11-10,22146.8348530488,32342.2911227701,50192.3188650371,Piracicaba
X,2020-11-11,22153.2608613612,32374.6936396506,50337.1143613474,Piracicaba
X,2020-11-12,22159.4289629364,32406.0994314336,50478.6448003633,Piracicaba
X,2020-11-13,22165.3500899369,32436.5402983928,50616.9813514888,Piracicaba
X,2020-11-14,22171.0346688273,32466.0470792856,50752.1942666049,Piracicaba
X,2020-11-15,22176.4924870585,32494.6492417794,50884.3466538237,Piracicaba
X,2020-11-16,22181.7329777361,32522.3754888455,51013.5032385853,Piracicaba
X,2020-11-17,22186.7649198332,32549.2529941587,51139.7184015006,Piracicaba
X,2020-11-18,22191.5966897748,32575.3079295318,51263.0435013726,Piracicaba
X,2020-11-19,22196.2364608338,32600.5660063765,51383.5356078884,Piracicaba
X,2020-11-20,22200.6923226996,32625.0527849756,51501.2605140519,Piracicaba
X,2020-11-21,22204.9719885317,32648.7930238934,51616.2828598938,Piracicaba
X,2020-11-22,22209.0826968788,32671.8103630323,51728.6610077411,Piracicaba
X,2020-11-23,22213.0314243919,32694.1278045622,51838.454334631,Piracicaba
X,2020-11-24,22216.8246627823,32715.7671139673,51945.7132544239,Piracicaba
X,2020-11-25,22220.4686089501,32736.7492435771,52050.485403263,Piracicaba
X,2020-11-26,22223.9693094022,32757.0947564792,52152.8229606034,Piracicaba
X,2020-11-27,22227.3327543951,32776.8240776113,52252.7851064363,Piracicaba
X,2020-11-28,22230.5646541456,32795.9569764427,52350.4297751937,Piracicaba
X,2020-11-29,22233.6703664027,32814.5123200627,52445.809436736,Piracicaba
X,2020-11-30,22236.6550559164,32832.5084550164,52538.9771702478,Piracicaba
X,2020-12-01,22239.5235279392,32849.9627360944,52629.9783420576,Piracicaba
X,2020-12-02,22242.2803722888,32866.8918662831,52718.855822665,Piracicaba
X,2020-12-03,22244.9300677,32883.3122284047,52805.656117858,Piracicaba
X,2020-12-04,22247.477056533,32899.2400896242,52890.431389466,Piracicaba
X,2020-12-05,22249.9255727404,32914.6911878677,52973.2325580364,Piracicaba
X,2020-12-06,22252.2795882135,32929.6805382759,53054.1058256935,Piracicaba
X,2020-12-07,22254.5429327648,32944.2227369056,53133.0977406767,Piracicaba
X,2020-12-08,22256.7191694434,32958.3315884993,53210.248252781,Piracicaba
X,2020-12-09,22258.8117040243,32972.0203794751,53285.5951099863,Piracicaba
X,2020-12-10,22260.8238602079,32985.3021373615,53359.1789894661,Piracicaba
X,2020-12-11,22262.7589393504,32998.1897979686,53431.0451740701,Piracicaba
X,2020-12-12,22264.6200874239,33010.6958731019,53501.2377700353,Piracicaba
X,2020-12-13,22266.4102551614,33022.8322979908,53569.7968364663,Piracicaba
X,2020-12-14,22268.1322886739,33034.6106734019,53636.7626141461,Piracicaba
X,2020-12-15,22269.7888357916,33046.0419704559,53702.1697254079,Piracicaba
X,2020-12-16,22271.3824295558,33057.1367500949,53766.0508783805,Piracicaba
X,2020-12-17,22272.9155422332,33067.905366124,53828.4411593064,Piracicaba
X,2020-12-18,22274.3906334013,33078.3581023843,53889.379435854,Piracicaba
X,2020-12-19,22275.8100464739,33088.5049045784,53948.9034971647,Piracicaba
X,2020-12-20,22277.1759790267,33098.3552593809,54007.0476792542,Piracicaba
X,2020-12-21,22278.4905515034,33107.9183879708,54063.8464016438,Piracicaba
X,2020-12-22,22279.7557366528,33117.203011082,54119.3293173214,Piracicaba
X,2020-12-23,22280.9734234222,33126.2175257317,54173.5244342728,Piracicaba
X,2020-12-24,22282.1454555975,33134.9701642556,54226.4617056875,Piracicaba
X,2020-12-25,22283.2736707523,33143.4691072966,54278.1742148003,Piracicaba
X,2020-12-26,22284.35981933,33151.7222664794,54328.6940790647,Piracicaba
X,2020-12-27,22285.4055425056,33159.7371881743,54378.0504813159,Piracicaba
X,2020-12-28,22286.4124244833,33167.5212086505,54426.2726326539,Piracicaba
X,2020-12-29,22287.3819391811,33175.0812664059,54473.3857111677,Piracicaba
XI,2020-07-04,1586.57142857143,1586.57142857143,1586.57142857143,Presidente Prudente
XI,2020-07-05,1648.25381891215,1648.43145151957,1653.72390723528,Presidente Prudente
XI,2020-07-06,1711.26320732887,1711.59716469302,1721.64984679788,Presidente Prudente
XI,2020-07-07,1776.09271660663,1777.69021081608,1792.0992317592,Presidente Prudente
XI,2020-07-08,1843.70389850938,1847.29087283024,1865.57342150502,Presidente Prudente
XI,2020-07-09,1914.72869343847,1920.9762129012,1942.48846771753,Presidente Prudente
XI,2020-07-10,1722.65572629607,1999.23277888121,2114.85539938502,Presidente Prudente
XI,2020-07-11,1791.42498641523,2082.50771845758,2204.52788675434,Presidente Prudente
XI,2020-07-12,1864.04476989929,2170.97512201415,2299.95625503317,Presidente Prudente
XI,2020-07-13,1941.00217377876,2265.53340100253,2401.48773599233,Presidente Prudente
XI,2020-07-14,2022.76176700596,2366.43974962906,2509.68891501522,Presidente Prudente
XI,2020-07-15,2109.76710095774,2474.18271149664,2625.16865156293,Presidente Prudente
XI,2020-07-16,2199.80274356419,2589.27638300737,2748.60979793675,Presidente Prudente
XI,2020-07-17,2289.97704233304,2712.59997139308,2880.79289446714,Presidente Prudente
XI,2020-07-18,2384.6895532239,2843.03490998871,3022.60275083501,Presidente Prudente
XI,2020-07-19,2484.26574001032,2979.54659558671,3175.02972304506,Presidente Prudente
XI,2020-07-20,2589.07520376678,3124.55703769844,3339.17959655606,Presidente Prudente
XI,2020-07-21,2699.51759586097,3283.99532321203,3516.22992086616,Presidente Prudente
XI,2020-07-22,2816.03057563416,3452.78919629498,3707.36927013548,Presidente Prudente
XI,2020-07-23,2939.11393294362,3625.45595436905,3913.7108787817,Presidente Prudente
XI,2020-07-24,3069.33620695312,3805.53111327865,4136.16621781291,Presidente Prudente
XI,2020-07-25,3207.31119837647,3997.33279250048,4375.30668171949,Presidente Prudente
XI,2020-07-26,3353.6688818055,4206.8962575174,4631.30091854777,Presidente Prudente
XI,2020-07-27,3509.04918923209,4426.68497480724,4904.00130578503,Presidente Prudente
XI,2020-07-28,3674.03505081449,4657.26678048675,5193.08041866766,Presidente Prudente
XI,2020-07-29,3849.10376582272,4896.6756882291,5498.20134392073,Presidente Prudente
XI,2020-07-30,4034.59441661348,5144.54415132434,5819.14185369249,Presidente Prudente
XI,2020-07-31,4230.66654346102,5400.65195774415,6155.82679406169,Presidente Prudente
XI,2020-08-01,4437.24568793438,5665.05090987668,6508.27733743153,Presidente Prudente
XI,2020-08-02,4654.01267384162,5935.68568000985,6876.54915868697,Presidente Prudente
XI,2020-08-03,4880.47808604642,6213.80667642157,7260.71668456852,Presidente Prudente
XI,2020-08-04,5059.46041356633,6499.09514097302,7660.809156099,Presidente Prudente
XI,2020-08-05,5236.12403248335,6791.20757703975,8076.79522201884,Presidente Prudente
XI,2020-08-06,5412.83016687056,7089.78956958964,8508.60830667611,Presidente Prudente
XI,2020-08-07,5589.41718976698,7394.48052629581,8956.16435054987,Presidente Prudente
XI,2020-08-08,5765.75008675872,7704.89695867864,9419.34100752904,Presidente Prudente
XI,2020-08-09,5941.70075794939,8020.62297787645,9897.96559632185,Presidente Prudente
XI,2020-08-10,6117.15674307623,8341.23193994807,10391.8570843166,Presidente Prudente
XI,2020-08-11,6291.99631648366,8666.27056049117,10900.7933790756,Presidente Prudente
XI,2020-08-12,6466.08851890099,8995.26581696333,11424.5183724401,Presidente Prudente
XI,2020-08-13,6639.30710718151,9327.74793731501,11962.7793845446,Presidente Prudente
XI,2020-08-14,6811.53245595579,9663.25898028798,12515.3389245219,Presidente Prudente
XI,2020-08-15,6982.63537607286,10001.3377139136,13081.9354273866,Presidente Prudente
XI,2020-08-16,7152.46897354843,10341.5094575809,13662.2512014746,Presidente Prudente
XI,2020-08-17,7320.88454849771,10683.3030729643,14255.9418463913,Presidente Prudente
XI,2020-08-18,7487.7176875299,11026.2339594792,14862.5883288426,Presidente Prudente
XI,2020-08-19,7652.79481128752,11369.8085032756,15481.6978866503,Presidente Prudente
XI,2020-08-20,7815.94968226872,11713.5429591956,16112.742318936,Presidente Prudente
XI,2020-08-21,7977.02834517141,12056.970280432,16755.1704686326,Presidente Prudente
XI,2020-08-22,8135.87767742885,12399.6273436874,17408.3726536774,Presidente Prudente
XI,2020-08-23,8292.34013366528,12741.047424536,18071.6547691572,Presidente Prudente
XI,2020-08-24,8446.26749187346,13097.1955110469,18744.2753451296,Presidente Prudente
XI,2020-08-25,8597.50953794944,13464.4899456035,19425.4066100877,Presidente Prudente
XI,2020-08-26,8745.91956833855,13831.6334228709,20114.1448121419,Presidente Prudente
XI,2020-08-27,8891.36708587692,14198.3045625595,20809.556669958,Presidente Prudente
XI,2020-08-28,9033.74121208887,14516.3942289819,21510.698722617,Presidente Prudente
XI,2020-08-29,9172.94042622683,14814.601849855,22216.5909017093,Presidente Prudente
XI,2020-08-30,9308.86760233473,15106.2860358767,22926.1994147485,Presidente Prudente
XI,2020-08-31,9441.44011532138,15391.1654431261,23638.4771430549,Presidente Prudente
XI,2020-09-01,9570.58004095074,15686.055856961,24352.333226403,Presidente Prudente
XI,2020-09-02,9696.21800141821,15991.9448811225,25066.6476178207,Presidente Prudente
XI,2020-09-03,9818.30220240277,16292.3513473993,25780.3165244215,Presidente Prudente
XI,2020-09-04,9936.80056218769,16587.0225635549,26492.2720880766,Presidente Prudente
XI,2020-09-05,10051.6919759175,16875.7315848618,27201.4603233629,Presidente Prudente
XI,2020-09-06,10162.961900846,17158.2718362003,27906.8274448562,Presidente Prudente
XI,2020-09-07,10270.6095638969,17434.4653754216,28607.3553151534,Presidente Prudente
XI,2020-09-08,10374.639876295,17704.1537174733,29302.0352383235,Presidente Prudente
XI,2020-09-09,10475.0659236366,17967.1998385312,29989.8804011452,Presidente Prudente
XI,2020-09-10,10571.9150513599,18223.4958850732,30669.9629482753,Presidente Prudente
XI,2020-09-11,10665.2299988067,18472.9652896073,31341.4292402677,Presidente Prudente
XI,2020-09-12,10755.0616783128,18715.5550090386,32003.4794075886,Presidente Prudente
XI,2020-09-13,10841.4653088591,18951.2304288691,32655.3541105459,Presidente Prudente
XI,2020-09-14,10924.5052392318,19179.9805151832,33296.361115416,Presidente Prudente
XI,2020-09-15,11004.2484611493,19401.810054234,33925.8513013254,Presidente Prudente
XI,2020-09-16,11080.7660439471,19616.7403198545,34543.226014246,Presidente Prudente
XI,2020-09-17,11154.1370379476,19824.8137887314,35147.9629916123,Presidente Prudente
XI,2020-09-18,11224.4490609985,20026.0950310326,35739.6252595581,Presidente Prudente
