DRS,Date,Infimo,Mediana,Sup,Regiao
XIII,2020-07-24,12144.6701622622,14336.4395158013,15506.2739792751,Ribeirão Preto
XIII,2020-07-25,12487.9943190649,14779.189236503,16016.4612526253,Ribeirão Preto
XIII,2020-07-26,12835.1813539481,15213.6874020423,16537.0348158687,Ribeirão Preto
XIII,2020-07-27,13186.1610235768,15663.1762246436,17067.9360326624,Ribeirão Preto
XIII,2020-07-28,13540.8218779774,16129.3344211767,17609.0767417885,Ribeirão Preto
XIII,2020-07-29,13899.0289443897,16601.4747263392,18160.340570421,Ribeirão Preto
XIII,2020-07-30,14260.6727564599,17079.2396380726,18721.5894874131,Ribeirão Preto
XIII,2020-07-31,14625.6765913606,17557.4127206492,19292.6644201927,Ribeirão Preto
XIII,2020-08-01,14964.8785840222,18021.1724471356,19873.3774273333,Ribeirão Preto
XIII,2020-08-02,15295.6743416857,18481.951751988,20463.5082414526,Ribeirão Preto
XIII,2020-08-03,15607.2157029125,18942.9424494633,21062.8082944512,Ribeirão Preto
XIII,2020-08-04,15903.0208534315,19403.9983880028,21670.994049677,Ribeirão Preto
XIII,2020-08-05,16192.6126168886,19864.57362397,22287.7498492048,Ribeirão Preto
XIII,2020-08-06,16475.7323601411,20324.1449636715,22912.7365282938,Ribeirão Preto
XIII,2020-08-07,16752.1806501843,20782.2189607493,23545.5937246871,Ribeirão Preto
XIII,2020-08-08,17021.7906395445,21238.3119183816,24185.9332449738,Ribeirão Preto
XIII,2020-08-09,17284.4190213255,21691.9428166603,24833.337226791,Ribeirão Preto
XIII,2020-08-10,17539.960813018,22142.6497720438,25487.3644826569,Ribeirão Preto
XIII,2020-08-11,17788.3291481125,22589.9730598064,26147.5454535684,Ribeirão Preto
XIII,2020-08-12,18029.4639418182,23028.7574139344,26813.3872158418,Ribeirão Preto
XIII,2020-08-13,18263.3511161694,23461.3532605221,27484.3843169345,Ribeirão Preto
XIII,2020-08-14,18490.020949162,23888.2072976348,28160.0228456342,Ribeirão Preto
XIII,2020-08-15,18709.5250125493,24308.9901901997,28839.7751817572,Ribeirão Preto
XIII,2020-08-16,18921.9272474793,24723.3922876807,29523.0994172596,Ribeirão Preto
XIII,2020-08-17,19127.3142718195,25131.1397824249,30209.4470416645,Ribeirão Preto
XIII,2020-08-18,19325.7786383515,25531.9722902148,30898.2587206363,Ribeirão Preto
XIII,2020-08-19,19517.4251114717,25925.6515510884,31588.9700395251,Ribeirão Preto
XIII,2020-08-20,19702.3842481344,26311.9866050321,32281.0226355024,Ribeirão Preto
XIII,2020-08-21,19880.8112911602,26690.837738818,32973.8682438723,Ribeirão Preto
XIII,2020-08-22,20052.8682292743,27062.0931133381,33666.9633930977,Ribeirão Preto
XIII,2020-08-23,20218.7168679136,27425.6571760836,34359.7683873198,Ribeirão Preto
XIII,2020-08-24,20378.5267854396,27781.4626134262,35051.7542807171,Ribeirão Preto
XIII,2020-08-25,20532.4628948102,28139.9836352196,35749.5630498192,Ribeirão Preto
XIII,2020-08-26,20680.6908491775,28536.019693656,36448.119619198,Ribeirão Preto
XIII,2020-08-27,20823.3870061583,28927.0447752834,37158.0025246086,Ribeirão Preto
XIII,2020-08-28,20960.738594719,29312.9765596674,37872.4309419725,Ribeirão Preto
XIII,2020-08-29,21092.9305547444,29693.5823554009,38585.5515648058,Ribeirão Preto
XIII,2020-08-30,21220.1407641329,30023.3987890544,39296.9005588368,Ribeirão Preto
XIII,2020-08-31,21342.5464665405,30345.9191698882,40006.036356971,Ribeirão Preto
XIII,2020-09-01,21460.3154643876,30661.1627409459,40712.4745825851,Ribeirão Preto
XIII,2020-09-02,21573.6109414685,30969.157907286,41415.7199136251,Ribeirão Preto
XIII,2020-09-03,21682.5987794845,31269.9537684889,42115.3445261553,Ribeirão Preto
XIII,2020-09-04,21787.4486582016,31563.6217588591,42811.0022907201,Ribeirão Preto
XIII,2020-09-05,21888.3245386088,31850.2428454734,43502.3587688548,Ribeirão Preto
XIII,2020-09-06,21985.381478611,32129.9013047483,44189.061155659,Ribeirão Preto
XIII,2020-09-07,22078.7707758594,32402.6907196939,44870.7831704176,Ribeirão Preto
XIII,2020-09-08,22168.6337576067,32668.7038743865,45547.1642497309,Ribeirão Preto
XIII,2020-09-09,22255.1059387668,32928.0364239264,46217.8385668302,Ribeirão Preto
XIII,2020-09-10,22338.3222780119,33180.7958110534,46882.5057672367,Ribeirão Preto
XIII,2020-09-11,22418.4187077042,33427.1030365727,47540.9430362197,Ribeirão Preto
XIII,2020-09-12,22495.5251878258,33667.0824964252,48192.9410659903,Ribeirão Preto
XIII,2020-09-13,22569.7635384408,33900.8571181635,48838.2758216432,Ribeirão Preto
XIII,2020-09-14,22641.2514570709,34128.5532938914,49476.7483753468,Ribeirão Preto
XIII,2020-09-15,22710.0980610027,34350.2930075785,50108.1299089904,Ribeirão Preto
XIII,2020-09-16,22776.4073331221,34566.1971107728,50732.1874931665,Ribeirão Preto
XIII,2020-09-17,22840.2818050402,34776.3922100768,51348.7462679355,Ribeirão Preto
XIII,2020-09-18,22901.8241693058,34981.0125858264,51957.6999770135,Ribeirão Preto
XIII,2020-09-19,22961.1321168858,35180.1922411389,52558.9540037386,Ribeirão Preto
XIII,2020-09-20,23018.2968006442,35374.061193342,53152.3997081187,Ribeirão Preto
XIII,2020-09-21,23073.4059154754,35562.749555828,53737.949137433,Ribeirão Preto
XIII,2020-09-22,23126.5404199714,35746.3814614592,54315.4866253496,Ribeirão Preto
XIII,2020-09-23,23177.7773166757,35925.0779797038,54884.8913449032,Ribeirão Preto
XIII,2020-09-24,23227.1921849073,36098.9624031107,55446.0908539287,Ribeirão Preto
XIII,2020-09-25,23274.8606962414,36268.1622140019,55999.0706524659,Ribeirão Preto
XIII,2020-09-26,23320.8547024438,36432.8028617692,56543.8246194136,Ribeirão Preto
XIII,2020-09-27,23365.2411040108,36593.0049462557,57080.3322515917,Ribeirão Preto
XIII,2020-09-28,23408.084190699,36748.8875799021,57608.5885726017,Ribeirão Preto
XIII,2020-09-29,23449.4431754636,36900.563680836,58128.5624003258,Ribeirão Preto
XIII,2020-09-30,23489.374408447,37048.1425320276,58640.2159237912,Ribeirão Preto
XIII,2020-10-01,23527.9331009421,37191.7338088549,59143.5500598529,Ribeirão Preto
XIII,2020-10-02,23565.1746729228,37331.4494894396,59638.6134076302,Ribeirão Preto
XIII,2020-10-03,23601.1517366322,37467.3989394973,60125.459774801,Ribeirão Preto
XIII,2020-10-04,23635.9132413893,37599.6867578489,60604.1283299801,Ribeirão Preto
XIII,2020-10-05,23669.5062514844,37728.4155270041,61074.6691924708,Ribeirão Preto
XIII,2020-10-06,23701.974056924,37853.6821295659,61537.1079301356,Ribeirão Preto
XIII,2020-10-07,23733.3579306417,37975.5799603967,61991.4625048992,Ribeirão Preto
XIII,2020-10-08,23763.69829933,38094.2019781737,62437.7811950619,Ribeirão Preto
XIII,2020-10-09,23793.0359073298,38209.6424882923,62876.1511286727,Ribeirão Preto
XIII,2020-10-10,23821.4094572225,38321.9932102503,63306.6621803103,Ribeirão Preto
XIII,2020-10-11,23848.8549535371,38431.3416107725,63729.3898594918,Ribeirão Preto
XIII,2020-10-12,23875.4070607563,38537.7731432095,64144.4170933153,Ribeirão Preto
XIII,2020-10-13,23901.0976350952,38641.3683284608,64551.8042499824,Ribeirão Preto
XIII,2020-10-14,23925.9571224204,38742.2046471741,64951.6038058817,Ribeirão Preto
XIII,2020-10-15,23950.0153568421,38840.3588464332,65343.891731758,Ribeirão Preto
XIII,2020-10-16,23973.3025498169,38935.9085584616,65728.7756528874,Ribeirão Preto
XIII,2020-10-17,23995.8474234139,39028.9291130886,66106.3642339662,Ribeirão Preto
XIII,2020-10-18,24017.6767020284,39119.4922328983,66476.7525407286,Ribeirão Preto
XIII,2020-10-19,24038.8161588105,39207.667853198,66840.0405079716,Ribeirão Preto
XIII,2020-10-20,24059.28946134,39293.5217805201,67196.3077081252,Ribeirão Preto
XIII,2020-10-21,24079.1192891272,39377.1173009777,67545.6260633878,Ribeirão Preto
XIII,2020-10-22,24098.3278831836,39458.5169254911,67888.0856284497,Ribeirão Preto
XIII,2020-10-23,24116.9378783322,39537.7838320056,68223.8023591263,Ribeirão Preto
XIII,2020-10-24,24134.9708129127,39614.9792528827,68552.8921144293,Ribeirão Preto
XIII,2020-10-25,24152.4467323178,39690.1614426043,68875.4582049463,Ribeirão Preto
XIII,2020-10-26,24169.3850034968,39763.3871581552,69191.6070080347,Ribeirão Preto
XIII,2020-10-27,24185.803398392,39834.7097607874,69501.426737001,Ribeirão Preto
XIII,2020-10-28,24201.7189922339,39904.1805786188,69804.9984832461,Ribeirão Preto
XIII,2020-10-29,24217.1485462484,39971.8502317798,70102.4172922952,Ribeirão Preto
XIII,2020-10-30,24232.1092034598,40037.769900633,70393.7995047742,Ribeirão Preto
XIII,2020-10-31,24246.617290525,40101.9891656492,70679.2606046282,Ribeirão Preto
XIII,2020-11-01,24260.6880062993,40164.5551832608,70958.9046745355,Ribeirão Preto
XIII,2020-11-02,24274.336062301,40225.5138931978,71232.8375849866,Ribeirão Preto
XIII,2020-11-03,24287.5749485802,40284.9084660264,71501.1491045717,Ribeirão Preto
XIII,2020-11-04,24300.4176596895,40342.780455799,71763.9225196057,Ribeirão Preto
XIII,2020-11-05,24312.8769648085,40399.1708117098,72021.2518201079,Ribeirão Preto
XIII,2020-11-06,24324.965986772,40454.1209827718,72273.2485830549,Ribeirão Preto
XIII,2020-11-07,24336.6972335181,40507.6711204246,72520.0230208317,Ribeirão Preto
XIII,2020-11-08,24348.0823515882,40559.8594153763,72761.6750824292,Ribeirão Preto
XIII,2020-11-09,24359.1326346158,40610.7230857447,72998.3056013502,Ribeirão Preto
XIII,2020-11-10,24369.858430807,40660.2970983839,73230.0011835252,Ribeirão Preto
XIII,2020-11-11,24380.2697325086,40708.615143353,73456.8426164566,Ribeirão Preto
XIII,2020-11-12,24390.3763695834,40755.7104112943,73678.9188774998,Ribeirão Preto
XIII,2020-11-13,24400.1884897149,40801.616548813,73896.3335419108,Ribeirão Preto
XIII,2020-11-14,24409.7157722021,40846.3661563309,74109.1885030128,Ribeirão Preto
XIII,2020-11-15,24418.9672313149,40889.9902508057,74317.5764798196,Ribeirão Preto
XIII,2020-11-16,24427.9516235577,40932.5190775663,74521.5904605178,Ribeirão Preto
XIII,2020-11-17,24436.6769662774,40973.9810512337,74721.310894606,Ribeirão Preto
XIII,2020-11-18,24445.1510185288,41014.4035794162,74916.8130701461,Ribeirão Preto
XIII,2020-11-19,24453.3814214506,41053.8136642498,75108.1785449247,Ribeirão Preto
XIII,2020-11-20,24461.3760958221,41092.2387241168,75295.5010733119,Ribeirão Preto
XIII,2020-11-21,24469.1426018454,41129.7053346332,75478.8725682407,Ribeirão Preto
XIII,2020-11-22,24476.687981053,41166.2387907416,75658.3767990685,Ribeirão Preto
XIII,2020-11-23,24484.0190850327,41201.8637761918,75834.0974168917,Ribeirão Preto
XIII,2020-11-24,24491.142182136,41236.6034824931,76006.1070567159,Ribeirão Preto
XIII,2020-11-25,24498.0633511631,41270.4803051865,76174.473831047,Ribeirão Preto
XIII,2020-11-26,24504.7885846023,41303.5163126077,76339.2706779465,Ribeirão Preto
XIII,2020-11-27,24511.3241172679,41335.7339496087,76500.5808097173,Ribeirão Preto
XIII,2020-11-28,24517.6759036882,41367.1549804534,76658.4855664975,Ribeirão Preto
XIII,2020-11-29,24523.8494900776,41397.8001300495,76813.0591125555,Ribeirão Preto
XIII,2020-11-30,24529.8502814475,41427.6896379604,76964.3752817512,Ribeirão Preto
XIII,2020-12-01,24535.6832188018,41456.8425229646,77112.4982639052,Ribeirão Preto
XIII,2020-12-02,24541.3531025055,41485.2771717079,77257.4883369913,Ribeirão Preto
XIII,2020-12-03,24546.8646690864,41513.0117065001,77399.4095321847,Ribeirão Preto
XIII,2020-12-04,24552.222862741,41540.0645859699,77538.334614614,Ribeirão Preto
XIII,2020-12-05,24557.4324079021,41566.4537165948,77674.3345423132,Ribeirão Preto
XIII,2020-12-06,24562.4977048744,41592.196157457,77807.4739943912,Ribeirão Preto
XIII,2020-12-07,24567.4230481058,41617.3085801629,77937.8172326905,Ribeirão Preto
XIII,2020-12-08,24572.2123602347,41641.8066533256,78065.4201050425,Ribeirão Preto
XIII,2020-12-09,24576.8694584551,41665.7055403562,78190.3351171525,Ribeirão Preto
XIII,2020-12-10,24581.3981121909,41689.0201899168,78312.6177361024,Ribeirão Preto
XIII,2020-12-11,24585.8022673941,41711.7658472904,78432.330919468,Ribeirão Preto
XIII,2020-12-12,24590.0856964097,41733.9573072636,78549.5359446922,Ribeirão Preto
XIII,2020-12-13,24594.2519124053,41755.6086702311,78664.2886275753,Ribeirão Preto
XIII,2020-12-14,24598.3043485711,41776.7337251031,78776.6443606041,Ribeirão Preto
XIII,2020-12-15,24602.2461383335,41797.3454330954,78886.6512152846,Ribeirão Preto
XIII,2020-12-16,24606.0803353029,41817.4563488233,78994.3544379707,Ribeirão Preto
XIII,2020-12-17,24609.8099568918,41837.0788510651,79099.8016493658,Ribeirão Preto
XIII,2020-12-18,24613.4381696898,41856.2255772828,79203.0469433262,Ribeirão Preto
XIII,2020-12-19,24616.9680022641,41874.9087952289,79304.1428928066,Ribeirão Preto
XIII,2020-12-20,24620.4022746447,41893.1402008097,79403.1373405609,Ribeirão Preto
XIII,2020-12-21,24623.7437460175,41910.9312376986,79500.0777453934,Ribeirão Preto
XIII,2020-12-22,24626.9949326354,41928.2926637013,79595.005206898,Ribeirão Preto
XIII,2020-12-23,24630.1582898273,41945.2349071088,79687.9584561321,Ribeirão Preto
XIII,2020-12-24,24633.236245135,41961.7682510565,79778.9781574649,Ribeirão Preto
XIII,2020-12-25,24636.2313516355,41977.9032022272,79868.1106022423,Ribeirão Preto
XIII,2020-12-26,24639.146052086,41993.6499622702,79955.4007302001,Ribeirão Preto
XIII,2020-12-27,24641.9826205643,42009.0182597942,80040.8893951463,Ribeirão Preto
XIII,2020-12-28,24644.7432845829,42024.0176177608,80124.6171266406,Ribeirão Preto
XIII,2020-12-29,24647.4300739221,42038.6569887227,80206.6189339951,Ribeirão Preto
XIV,2020-07-04,1804,1804,1804,São João da Boa Vista
XIV,2020-07-05,1873.02241723305,1873.2964756166,1879.28325090525,São João da Boa Vista
XIV,2020-07-06,1945.3883157303,1945.76213261175,1957.26424350853,São João da Boa Vista
XIV,2020-07-07,2019.36715180911,2021.04003849248,2037.71430312465,São João da Boa Vista
XIV,2020-07-08,2094.3599014506,2098.02563254496,2119.31729313158,São João da Boa Vista
XIV,2020-07-09,2169.92266309857,2176.13627834886,2201.44965436132,São João da Boa Vista
XIV,2020-07-10,1944.3173337946,2255.05786097902,2387.3637520354,São João da Boa Vista
XIV,2020-07-11,2009.98825129942,2334.46177698696,2474.12987013718,São João da Boa Vista
XIV,2020-07-12,2075.58035198491,2414.10925620173,2560.88099510272,São João da Boa Vista
XIV,2020-07-13,2141.02986610372,2493.84438679599,2647.48168037805,São João da Boa Vista
XIV,2020-07-14,2206.30010263334,2572.96389662176,2733.84285599078,São João da Boa Vista
XIV,2020-07-15,2271.37333543115,2652.57235066233,2819.91062106816,São João da Boa Vista
XIV,2020-07-16,2336.25107165727,2732.04311673567,2905.66137783497,São João da Boa Vista
XIV,2020-07-17,2400.95168083733,2811.3496319317,2991.09664691412,São João da Boa Vista
XIV,2020-07-18,2465.49965713277,2890.47842060982,3076.23313877637,São João da Boa Vista
XIV,2020-07-19,2529.92014117748,2969.42231453729,3161.09640310722,São João da Boa Vista
XIV,2020-07-20,2594.24286238026,3048.04262735591,3245.72113348689,São João da Boa Vista
XIV,2020-07-21,2655.19714906667,3126.22781845581,3330.14332683858,São João da Boa Vista
XIV,2020-07-22,2713.97084994773,3204.12678056564,3414.39967661702,São João da Boa Vista
XIV,2020-07-23,2772.16965900367,3282.21616796778,3498.53094694592,São João da Boa Vista
XIV,2020-07-24,2829.82522636532,3360.05842398414,3582.58297507014,São João da Boa Vista
XIV,2020-07-25,2886.96746380196,3437.63793890689,3666.60133214131,São João da Boa Vista
XIV,2020-07-26,2943.6216219955,3514.93541374007,3750.62858227415,São João da Boa Vista
XIV,2020-07-27,2999.81391126417,3591.93036212365,3834.7075779604,São João da Boa Vista
XIV,2020-07-28,3055.5630866683,3667.19352748406,3918.87542225799,São João da Boa Vista
XIV,2020-07-29,3110.88321212852,3741.2624567413,4003.16465877502,São João da Boa Vista
XIV,2020-07-30,3165.79106860658,3814.1179643214,4087.60808967848,São João da Boa Vista
XIV,2020-07-31,3220.30878843043,3885.89000957586,4172.24078278956,São João da Boa Vista
XIV,2020-08-01,3274.45663062571,3958.66750952885,4257.0952363189,São João da Boa Vista
XIV,2020-08-02,3328.25027067938,4032.56369180089,4342.19912525361,São João da Boa Vista
XIV,2020-08-03,3381.70651506088,4104.6476938842,4427.57926503955,São João da Boa Vista
XIV,2020-08-04,3434.83486490106,4176.03123786242,4513.25550684746,São João da Boa Vista
XIV,2020-08-05,3487.64040381557,4246.61242348181,4599.24233463469,São João da Boa Vista
XIV,2020-08-06,3540.13125791817,4316.34893722353,4685.55413719541,São João da Boa Vista
XIV,2020-08-07,3592.32122192528,4385.20452362443,4772.20748633833,São João da Boa Vista
XIV,2020-08-08,3644.22245663775,4453.54411580622,4859.21606923969,São João da Boa Vista
XIV,2020-08-09,3695.84281326555,4522.0251996252,4946.58848492559,São João da Boa Vista
XIV,2020-08-10,3747.19161359713,4591.01541421416,5034.33253582197,São João da Boa Vista
XIV,2020-08-11,3798.27113688784,4657.18915010571,5122.44880918144,São João da Boa Vista
XIV,2020-08-12,3849.07954008643,4727.41866694181,5210.9324758152,São João da Boa Vista
XIV,2020-08-13,3899.61837455705,4799.66278830796,5299.77887672036,São João da Boa Vista
XIV,2020-08-14,3949.89524113927,4871.82960554364,5388.98603907879,São João da Boa Vista
XIV,2020-08-15,3999.91629350698,4943.8384726668,5478.54920839989,São João da Boa Vista
XIV,2020-08-16,4049.68362946671,5015.67734717273,5568.45869347307,São João da Boa Vista
XIV,2020-08-17,4099.20111750931,5087.33558740813,5658.7043962186,São João da Boa Vista
XIV,2020-08-18,4148.4658420153,5158.44779750244,5749.26912187634,São João da Boa Vista
XIV,2020-08-19,4197.47103420837,5222.75868736781,5840.1305468043,São João da Boa Vista
XIV,2020-08-20,4246.21360014023,5286.26646260048,5931.26704708923,São João da Boa Vista
XIV,2020-08-21,4294.69688143684,5348.94940291742,6022.66047413279,São João da Boa Vista
XIV,2020-08-22,4342.92289140357,5410.78657244214,6114.29029332963,São João da Boa Vista
XIV,2020-08-23,4390.8898494115,5471.7566841319,6206.13149699595,São João da Boa Vista
XIV,2020-08-24,4438.59797600218,5531.84093052202,6298.15930364736,São João da Boa Vista
XIV,2020-08-25,4486.04097280578,5591.0190717654,6390.34230903525,São João da Boa Vista
XIV,2020-08-26,4533.2089507414,5649.27078452208,6482.64459355879,São João da Boa Vista
XIV,2020-08-27,4580.09588576989,5706.57901130033,6575.03167556452,São João da Boa Vista
XIV,2020-08-28,4626.7025257566,5762.93163499397,6667.4735207364,São João da Boa Vista
XIV,2020-08-29,4670.60774517336,5818.31775616177,6759.93837344385,São João da Boa Vista
XIV,2020-08-30,4701.20639824185,5872.72665084522,6852.39075247405,São João da Boa Vista
XIV,2020-08-31,4730.90018189164,5926.15021884921,6944.7962170973,São João da Boa Vista
XIV,2020-09-01,4759.70217146629,5978.57945673791,7037.11450698537,São João da Boa Vista
XIV,2020-09-02,4787.62368365208,6030.00560969165,7129.30173351733,São João da Boa Vista
XIV,2020-09-03,4814.67985890673,6080.42300011127,7221.3162866167,São João da Boa Vista
XIV,2020-09-04,4840.89215050942,6129.83050123212,7313.12199951839,São João da Boa Vista
XIV,2020-09-05,4866.28147367307,6178.22812266556,7404.6818102635,São João da Boa Vista
XIV,2020-09-06,4890.8665639841,6225.61608638912,7495.95585687064,São João da Boa Vista
XIV,2020-09-07,4914.66797981856,6271.99689554209,7586.90617373111,São João da Boa Vista
XIV,2020-09-08,4937.70247103993,6317.37225249616,7677.48998105351,São João da Boa Vista
XIV,2020-09-09,4959.98503561768,6361.74402945877,7767.66188378007,São João da Boa Vista
XIV,2020-09-10,4981.5333021603,6405.1166020843,7857.37953668735,São João da Boa Vista
XIV,2020-09-11,5002.36964967361,6447.4981214541,7946.60684765781,São João da Boa Vista
XIV,2020-09-12,5022.51561565206,6488.89750425043,8035.30764697395,São João da Boa Vista
XIV,2020-09-13,5041.99066243079,6529.32364898457,8123.44389485219,São João da Boa Vista
XIV,2020-09-14,5060.81536041569,6568.78715953871,8210.98016697856,São João da Boa Vista
XIV,2020-09-15,5079.00695747479,6607.29773424129,8297.87724462693,São João da Boa Vista
XIV,2020-09-16,5096.58104250172,6644.86498252053,8384.09424069648,São João da Boa Vista
XIV,2020-09-17,5113.5549341903,6681.50032111584,8469.59384988766,São João da Boa Vista
XIV,2020-09-18,5129.94945702573,6717.21805472275,8554.34545982031,São João da Boa Vista
XIV,2020-09-19,5145.78447110993,6752.03281871802,8638.31902242829,São João da Boa Vista
XIV,2020-09-20,5161.07796250212,6785.9589410086,8721.48338360865,São João da Boa Vista
XIV,2020-09-21,5175.84854552038,6819.01186381377,8803.81044096885,São João da Boa Vista
XIV,2020-09-22,5190.11202220097,6851.20599024331,8885.26916272972,São João da Boa Vista
XIV,2020-09-23,5203.88271413333,6882.55537120979,8965.82757225034,São João da Boa Vista
XIV,2020-09-24,5217.17605217585,6909.77398227298,9045.45746745737,São João da Boa Vista
XIV,2020-09-25,5230.01003682686,6936.03971092246,9124.13732261603,São João da Boa Vista
XIV,2020-09-26,5242.40172339577,6961.47862007535,9201.84654197815,São João da Boa Vista
XIV,2020-09-27,5254.36655614859,6986.11352372989,9278.56392194997,São João da Boa Vista
XIV,2020-09-28,5265.92031714064,7009.96773539429,9354.27140426935,São João da Boa Vista
XIV,2020-09-29,5277.07647664475,7033.06308063269,9428.94862125271,São João da Boa Vista
XIV,2020-09-30,5287.8472493303,7055.42051764916,9502.57469195536,São João da Boa Vista
XIV,2020-10-01,5298.2455563139,7077.06148783626,9575.13236215375,São João da Boa Vista
XIV,2020-10-02,5308.28620434308,7098.00877891083,9646.61061379369,São João da Boa Vista
XIV,2020-10-03,5317.98315700602,7118.2846951703,9716.99943984021,São João da Boa Vista
XIV,2020-10-04,5327.34904642024,7137.91059633053,9786.28845087659,São João da Boa Vista
XIV,2020-10-05,5336.39668081738,7156.90793682964,9854.47018914808,São João da Boa Vista
XIV,2020-10-06,5345.13701322727,7175.29673310295,9921.53526224572,São João da Boa Vista
XIV,2020-10-07,5353.57997263103,7193.09607098694,9987.47392811089,São João da Boa Vista
XIV,2020-10-08,5361.73594174954,7210.32515309961,10052.2796622857,São João da Boa Vista
XIV,2020-10-09,5369.61669462002,7233.99084887412,10115.9514336181,São João da Boa Vista
XIV,2020-10-10,5377.23329749894,7259.610831377,10178.489083531,São João da Boa Vista
XIV,2020-10-11,5384.59574795738,7284.72597759687,10239.8920875346,São João da Boa Vista
XIV,2020-10-12,5391.71413627814,7309.34690735393,10300.1624304908,São João da Boa Vista
XIV,2020-10-13,5398.59709045524,7333.48134556569,10359.3003533594,São João da Boa Vista
XIV,2020-10-14,5405.25242676762,7357.13555412112,10417.3057247536,São João da Boa Vista
XIV,2020-10-15,5411.68825879305,7380.31730280446,10474.1810770064,São João da Boa Vista
XIV,2020-10-16,5417.9137344521,7403.03766554263,10529.9335431026,São João da Boa Vista
XIV,2020-10-17,5423.93743107773,7424.64913636165,10584.5708677637,São João da Boa Vista
XIV,2020-10-18,5429.76708580799,7440.22217861708,10638.1003290599,São João da Boa Vista
XIV,2020-10-19,5435.4104887573,7455.36342139973,10690.531199098,São João da Boa Vista
XIV,2020-10-20,5440.87429165133,7470.08560275276,10741.8710935592,São João da Boa Vista
XIV,2020-10-21,5446.16451558628,7484.40087216998,10792.1271416958,São João da Boa Vista
XIV,2020-10-22,5451.28738165649,7498.32138852557,10841.3085486944,São João da Boa Vista
XIV,2020-10-23,5456.24988639713,7511.85970339561,10889.4282140046,São João da Boa Vista
XIV,2020-10-24,5461.05857869231,7525.02794442706,10936.4993559924,São João da Boa Vista
XIV,2020-10-25,5465.71935602703,7537.83764439879,10982.5345914036,São João da Boa Vista
XIV,2020-10-26,5470.23815172206,7550.30022574897,11027.5480190782,São João da Boa Vista
XIV,2020-10-27,5474.62001973463,7562.42633007476,11071.5521342304,São João da Boa Vista
XIV,2020-10-28,5478.86953074269,7574.22607992935,11114.5588166278,São João da Boa Vista
XIV,2020-10-29,5482.99139369085,7585.70954654141,11156.581480031,São João da Boa Vista
XIV,2020-10-30,5486.99090401918,7596.88705337347,11197.6364060133,São João da Boa Vista
XIV,2020-10-31,5490.87301232092,7607.76854252695,11237.739932818,São João da Boa Vista
XIV,2020-11-01,5494.64216860246,7618.36344461849,11276.907683281,São João da Boa Vista
