DRS,Date,Infimo,Mediana,Sup,Regiao
XIV,2020-11-02,5498.30285235126,7628.68106420562,11315.1563148164,São João da Boa Vista
XIV,2020-11-03,5501.85886658055,7638.73005393372,11352.5009422203,São João da Boa Vista
XIV,2020-11-04,5505.31364728666,7648.51862653545,11388.9559667771,São João da Boa Vista
XIV,2020-11-05,5508.67072832189,7658.0549194305,11424.5368703528,São João da Boa Vista
XIV,2020-11-06,5511.93409121828,7667.34723522364,11459.26130416,São João da Boa Vista
XIV,2020-11-07,5515.10745507058,7676.40354988008,11493.1467755417,São João da Boa Vista
XIV,2020-11-08,5518.194156191,7685.23141314759,11526.2100097898,São João da Boa Vista
XIV,2020-11-09,5521.19755862295,7693.83825503827,11558.4684103443,São João da Boa Vista
XIV,2020-11-10,5524.12050670022,7702.23097209975,11589.9379252521,São João da Boa Vista
XIV,2020-11-11,5526.96556764111,7710.41609890985,11620.6337399041,São João da Boa Vista
XIV,2020-11-12,5529.73537904945,7718.40009137894,11650.5717676972,São João da Boa Vista
XIV,2020-11-13,5532.43292353934,7726.18951804334,11679.7695331052,São João da Boa Vista
XIV,2020-11-14,5535.06098559684,7733.79067724861,11708.244284524,São João da Boa Vista
XIV,2020-11-15,5537.62205761254,7741.20952041966,11736.0124727389,São João da Boa Vista
XIV,2020-11-16,5540.1186595406,7748.45189605185,11763.0909631649,São João da Boa Vista
XIV,2020-11-17,5542.55291173222,7755.52322268884,11789.495280057,São João da Boa Vista
XIV,2020-11-18,5544.9267260383,7762.42862778334,11815.2401839366,São João da Boa Vista
XIV,2020-11-19,5547.24206529047,7769.17316713946,11840.3409046421,São João da Boa Vista
XIV,2020-11-20,5549.50116088245,7775.76197810498,11864.8138549862,São João da Boa Vista
XIV,2020-11-21,5551.70609540145,7782.19998028388,11888.6750998872,São João da Boa Vista
XIV,2020-11-22,5553.85872851053,7788.49181592865,11911.939933728,São João da Boa Vista
XIV,2020-11-23,5555.96094749584,7794.64204464922,11934.623882896,São João da Boa Vista
XIV,2020-11-24,5558.01433163301,7800.65488346348,11956.7412658748,São João da Boa Vista
XIV,2020-11-25,5560.0203036337,7806.53431951212,11978.3056740975,São João da Boa Vista
XIV,2020-11-26,5561.98032300627,7812.2842794951,11999.3309874322,São João da Boa Vista
XIV,2020-11-27,5563.89606049647,7817.90875343761,12019.8319502938,São João da Boa Vista
XIV,2020-11-28,5565.76907544699,7823.41155937661,12039.8229337615,São João da Boa Vista
XIV,2020-11-29,5567.60075674926,7828.79629663025,12059.3175950618,São João da Boa Vista
XIV,2020-11-30,5569.39252068166,7834.06650170277,12078.3297044631,São João da Boa Vista
XIV,2020-12-01,5571.14554522518,7839.22544034342,12096.8719661379,São João da Boa Vista
XIV,2020-12-02,5572.86089090734,7844.27619936308,12114.9564186972,São João da Boa Vista
XIV,2020-12-03,5574.53964440126,7849.22181702841,12132.5952678876,São João da Boa Vista
XIV,2020-12-04,5576.18306030503,7854.06538406127,12149.8013522624,São João da Boa Vista
XIV,2020-12-05,5577.79230997225,7858.80985740999,12166.5871433861,São João da Boa Vista
XIV,2020-12-06,5579.36843399908,7863.45802325402,12182.9644724896,São João da Boa Vista
XIV,2020-12-07,5580.91249970285,7868.01262235162,12202.1056440758,São João da Boa Vista
XIV,2020-12-08,5582.42538916695,7872.47618258796,12221.56691851,São João da Boa Vista
XIV,2020-12-09,5583.90789638252,7876.85109408786,12240.5747357931,São João da Boa Vista
XIV,2020-12-10,5585.36083333659,7881.13970921892,12259.1389658685,São João da Boa Vista
XIV,2020-12-11,5586.78514694127,7885.3444258818,12277.2711346173,São João da Boa Vista
XIV,2020-12-12,5588.1817219616,7889.46753908012,12294.982359396,São João da Boa Vista
XIV,2020-12-13,5589.55134240446,7893.51121133589,12312.2828085019,São João da Boa Vista
XIV,2020-12-14,5590.89481793408,7897.47757394165,12329.1830558999,São João da Boa Vista
XIV,2020-12-15,5592.2128134319,7901.3685911963,12345.6921512341,São João da Boa Vista
XIV,2020-12-16,5593.50592768917,7905.18612214462,12361.8182937159,São João da Boa Vista
XIV,2020-12-17,5594.77477118839,7908.93199699973,12377.5702753038,São João da Boa Vista
XIV,2020-12-18,5596.02006396159,7912.60808654528,12392.9582127218,São João da Boa Vista
XIV,2020-12-19,5597.24247964997,7916.21618296249,12407.9918498576,São João da Boa Vista
XIV,2020-12-20,5598.4426138198,7919.75797593606,12422.6801118648,São João da Boa Vista
XIV,2020-12-21,5599.6210863222,7923.23513486256,12437.0322345548,São João da Boa Vista
XIV,2020-12-22,5600.77840314214,7926.64919804064,12451.0561559536,São João da Boa Vista
XIV,2020-12-23,5601.91502064407,7930.00162367425,12464.7590796826,São João da Boa Vista
XIV,2020-12-24,5603.0314019862,7933.29384806184,12478.1486754745,São João da Boa Vista
XIV,2020-12-25,5604.12810016645,7936.52734399673,12491.2336775065,São João da Boa Vista
XIV,2020-12-26,5605.20563353289,7939.70352438141,12504.0224867844,São João da Boa Vista
XIV,2020-12-27,5606.26445953654,7942.82372274733,12516.5228041181,São João da Boa Vista
XIV,2020-12-28,5607.30505833139,7945.8892603671,12528.7425719055,São João da Boa Vista
XIV,2020-12-29,5608.32781991609,7948.90135523073,12540.688631773,São João da Boa Vista
XV,2020-07-04,7961.28571428571,7961.28571428571,7961.28571428571,São José do Rio Preto
XV,2020-07-05,8267.00200644589,8268.13447100241,8294.58151258801,São José do Rio Preto
XV,2020-07-06,8578.51875423324,8579.61994196095,8629.93070624181,São José do Rio Preto
XV,2020-07-07,8894.09224083108,8900.54508612598,8971.78217482796,São José do Rio Preto
XV,2020-07-08,9216.16572054258,9230.76504016316,9320.65402667453,São José do Rio Preto
XV,2020-07-09,9545.81176340239,9571.00924436621,9677.65824968185,São José do Rio Preto
XV,2020-07-10,8557.34640720383,9921.85315895138,10497.8346432726,São José do Rio Preto
XV,2020-07-11,8858.13333461605,10283.7521726535,10890.7781826954,São José do Rio Preto
XV,2020-07-12,9167.58976030052,10657.0569337234,11294.821542844,São José do Rio Preto
XV,2020-07-13,9486.31338675082,11042.026908836,11711.0414685146,São José do Rio Preto
XV,2020-07-14,9814.88304959966,11436.5698345032,12139.9589788982,São José do Rio Preto
XV,2020-07-15,10153.8728933661,11844.1325097387,12582.2441195956,São José do Rio Preto
XV,2020-07-16,10503.8666652217,12262.8961879678,13038.5887113252,São José do Rio Preto
XV,2020-07-17,10865.4641656615,12692.416196254,13509.7362397828,São José do Rio Preto
XV,2020-07-18,11215.955367218,13132.0752129015,13996.4312003929,São José do Rio Preto
XV,2020-07-19,11566.4225669217,13581.1577835898,14499.3832527466,São José do Rio Preto
XV,2020-07-20,11924.3078794281,14047.234100556,15019.2853534289,São José do Rio Preto
XV,2020-07-21,12289.9022469461,14524.1995851241,15556.7340625667,São José do Rio Preto
XV,2020-07-22,12663.4494783904,14990.9816819719,16112.2046208423,São José do Rio Preto
XV,2020-07-23,13045.1948935713,15471.420167022,16687.8533456536,São José do Rio Preto
XV,2020-07-24,13435.4032519825,15956.9426357344,17282.7964659456,São José do Rio Preto
XV,2020-07-25,13834.2602039211,16473.0661226715,17896.9738321262,São José do Rio Preto
XV,2020-07-26,14241.8176651099,17034.9886959956,18530.2200914111,São José do Rio Preto
XV,2020-07-27,14658.0353110096,17617.1201538009,19182.2177768344,São José do Rio Preto
XV,2020-07-28,15082.6971900755,18182.4309740284,19852.5226130032,São José do Rio Preto
XV,2020-07-29,15515.4361086563,18736.3238836447,20540.5984526683,São José do Rio Preto
XV,2020-07-30,15955.8191565237,19291.1664885626,21245.8523353707,São José do Rio Preto
XV,2020-07-31,16376.0703716044,19851.3431500309,21967.6612585988,São José do Rio Preto
XV,2020-08-01,16774.401293275,20416.1581324227,22705.3727330598,São José do Rio Preto
XV,2020-08-02,17140.81965519,20984.8761518468,23458.3126249469,São José do Rio Preto
XV,2020-08-03,17501.8239371016,21556.7594941144,24225.8070318535,São José do Rio Preto
XV,2020-08-04,17857.3410750848,22131.0311354729,25007.1766194606,São José do Rio Preto
XV,2020-08-05,18206.9028087824,22706.8929246552,25801.7443603088,São José do Rio Preto
XV,2020-08-06,18550.1057787574,23283.5689647115,26608.8474398137,São José do Rio Preto
XV,2020-08-07,18886.6316051354,23860.3358706306,27431.8170520557,São José do Rio Preto
XV,2020-08-08,19216.1989206002,24436.4842198653,28274.7614118331,São José do Rio Preto
XV,2020-08-09,19538.5470182971,25011.3039400454,29130.8385806333,São José do Rio Preto
XV,2020-08-10,19853.4668899222,25584.1179299898,29999.4324150005,São José do Rio Preto
XV,2020-08-11,20160.7617717298,26154.2456817055,30879.8290845065,São José do Rio Preto
XV,2020-08-12,20460.259759619,26721.016814086,31771.2388270005,São José do Rio Preto
XV,2020-08-13,20751.8410771948,27283.8046145673,32672.8604073469,São José do Rio Preto
XV,2020-08-14,21035.4497228403,27842.0477896909,33583.9363661296,São José do Rio Preto
XV,2020-08-15,21311.0536739006,28395.2138228511,34503.6804705034,São José do Rio Preto
XV,2020-08-16,21578.6301879558,28942.7833073654,35431.247507071,São José do Rio Preto
XV,2020-08-17,21838.1896606854,29484.2771572279,36365.7944635734,São José do Rio Preto
XV,2020-08-18,22089.7447804905,30019.2239611315,37306.4095815235,São José do Rio Preto
XV,2020-08-19,22333.3208455532,30547.1708347079,38252.1383386267,São José do Rio Preto
XV,2020-08-20,22568.9766888643,31067.7104314096,39202.0467102174,São José do Rio Preto
XV,2020-08-21,22796.8132019715,31580.4972836773,40155.2729649691,São José do Rio Preto
XV,2020-08-22,23016.9432879011,32085.2165558694,41110.9557284685,São José do Rio Preto
XV,2020-08-23,23229.4805774879,32581.5699584726,42068.2020447911,São José do Rio Preto
XV,2020-08-24,23434.5576886528,33069.2976159833,43026.1457552736,São José do Rio Preto
XV,2020-08-25,23632.3029850516,33531.5331930921,43983.8785969152,São José do Rio Preto
XV,2020-08-26,23822.8487028796,33978.6682966944,44940.475698063,São José do Rio Preto
XV,2020-08-27,24006.3464816121,34455.3669363019,45895.0552854213,São José do Rio Preto
XV,2020-08-28,24182.9735659112,34929.3807050611,46846.8246860257,São José do Rio Preto
XV,2020-08-29,24352.9103667793,35370.8677521604,47795.0133470371,São José do Rio Preto
XV,2020-08-30,24516.3320124488,35802.7208113963,48738.8417686381,São José do Rio Preto
XV,2020-08-31,24673.4219925001,36224.8762544178,49677.5755610761,São José do Rio Preto
XV,2020-09-01,24824.3549813923,36637.279112433,50610.4616482258,São José do Rio Preto
XV,2020-09-02,24969.3032074144,37039.889360782,51536.751544897,São José do Rio Preto
XV,2020-09-03,25108.4478957481,37432.6980584657,52455.7553369718,São José do Rio Preto
XV,2020-09-04,25241.9840000262,37815.7359490615,53366.8801110734,São José do Rio Preto
XV,2020-09-05,25370.1037939723,38189.0523754602,54269.5686275079,São José do Rio Preto
XV,2020-09-06,25492.9908627915,38552.7051199892,55163.2692700635,São José do Rio Preto
XV,2020-09-07,25610.8303301525,38906.773173189,56047.4830491303,São José do Rio Preto
XV,2020-09-08,25723.7964631814,39251.338495693,56921.7054027797,São José do Rio Preto
XV,2020-09-09,25832.0577495763,39586.4907132973,57785.4454676366,São José do Rio Preto
XV,2020-09-10,25935.7853643132,39912.3393712861,58638.2726337826,São José do Rio Preto
XV,2020-09-11,26035.1569256453,40229.0203094242,59479.847191841,São José do Rio Preto
XV,2020-09-12,26130.3446817949,40536.6790352023,60309.8654728847,São José do Rio Preto
XV,2020-09-13,26221.5114002731,40835.4627403526,61128.0318937746,São José do Rio Preto
XV,2020-09-14,26308.8180355081,41125.5301111305,61934.0984965512,São José do Rio Preto
XV,2020-09-15,26392.4148971398,41407.0371614651,62727.8135001133,São José do Rio Preto
XV,2020-09-16,26472.4456875389,41680.1409637208,63508.9367755044,São José do Rio Preto
XV,2020-09-17,26549.0537466103,41945.0090973311,64277.2792626931,São José do Rio Preto
XV,2020-09-18,26622.3850543199,42201.8246301998,65032.7272361656,São José do Rio Preto
XV,2020-09-19,26692.5797612862,42450.7733553398,65775.1948995912,São José do Rio Preto
XV,2020-09-20,26759.7694245657,42692.0378227635,66504.5998416473,São José do Rio Preto
XV,2020-09-21,26824.0827161177,42925.8050050991,67220.8959382321,São José do Rio Preto
XV,2020-09-22,26885.6391364488,43152.2555512543,67924.0294502179,São José do Rio Preto
XV,2020-09-23,26944.5521746072,43371.5668868608,68613.9515449391,São José do Rio Preto
XV,2020-09-24,27000.9338693504,43583.9205824608,69290.6514830941,São José do Rio Preto
XV,2020-09-25,27054.8971865291,43789.5063862978,69954.1760834344,São José do Rio Preto
XV,2020-09-26,27106.5499195751,43988.5125734118,70604.5900075937,São José do Rio Preto
XV,2020-09-27,27155.9928325555,44181.1216204369,71241.9552744591,São José do Rio Preto
XV,2020-09-28,27203.3238699737,44367.5162398849,71866.3585305815,São José do Rio Preto
XV,2020-09-29,27248.6336545056,44547.8713199362,72477.8746225778,São José do Rio Preto
XV,2020-09-30,27292.007918258,44722.3565279154,73076.5768776871,São José do Rio Preto
XV,2020-10-01,27333.5307972217,44891.1420659704,73700.7882998272,São José do Rio Preto
XV,2020-10-02,27373.2866935003,45054.4019732783,74314.1667270968,São José do Rio Preto
XV,2020-10-03,27411.3558444672,45212.3068560609,74915.3667618111,São José do Rio Preto
XV,2020-10-04,27447.8130665326,45365.0207936309,75504.4933881762,São José do Rio Preto
XV,2020-10-05,27482.73083696,45512.7060818033,76081.6786138037,São José do Rio Preto
XV,2020-10-06,27516.1760406286,45655.5171944017,76647.0143284004,São José do Rio Preto
XV,2020-10-07,27548.2118183593,45793.6029472016,77200.5745160781,São José do Rio Preto
XV,2020-10-08,27578.8999251783,45927.1109730063,77742.4690887268,São José do Rio Preto
XV,2020-10-09,27608.3021800883,46056.1904185472,78272.8737189952,São José do Rio Preto
XV,2020-10-10,27636.4772168743,46180.9864476759,78791.9681632245,São José do Rio Preto
XV,2020-10-11,27663.4796263973,46301.6380286853,79299.9063781541,São José do Rio Preto
XV,2020-10-12,27689.3622047803,46418.281644268,79796.8614021448,São José do Rio Preto
XV,2020-10-13,27714.1735810955,46531.046745732,80282.9696592717,São José do Rio Preto
XV,2020-10-14,27737.9596140804,46640.0575242358,80758.3493480338,São José do Rio Preto
XV,2020-10-15,27760.7650705346,46745.4363678811,81223.1456754009,São José do Rio Preto
XV,2020-10-16,27782.6347522287,46847.3060495771,81677.5553782217,São José do Rio Preto
XV,2020-10-17,27803.6110920748,46945.7855411104,82121.7757345765,São José do Rio Preto
XV,2020-10-18,27823.7335630928,47040.9884198707,82555.9803453873,São José do Rio Preto
XV,2020-10-19,27843.0403187234,47133.0257568821,82980.3562089659,São José do Rio Preto
XV,2020-10-20,27861.5664478047,47222.00266953,83395.0577922732,São José do Rio Preto
XV,2020-10-21,27879.3450284496,47308.0197526966,83800.2221606437,São José do Rio Preto
XV,2020-10-22,27896.4083190902,47391.1757350315,84196.0066567646,São José do Rio Preto
XV,2020-10-23,27912.7886355558,47471.5692434012,84582.6091124098,São José do Rio Preto
XV,2020-10-24,27928.5165584249,47549.2955899173,84960.2257865329,São José do Rio Preto
XV,2020-10-25,27943.6205219943,47624.4456134078,85329.0318927098,São José do Rio Preto
XV,2020-10-26,27958.1280146352,47697.1079214297,85689.2120420059,São José do Rio Preto
XV,2020-10-27,27972.0642845761,47767.366255523,86040.9224947189,São José do Rio Preto
XV,2020-10-28,27985.4531362409,47835.3006375314,86384.3035657328,São José do Rio Preto
XV,2020-10-29,27998.3177748155,47900.989403509,86719.5108013824,São José do Rio Preto
XV,2020-10-30,28010.6814906914,47964.5106212359,87046.7316896166,São José do Rio Preto
XV,2020-10-31,28022.5663129133,48025.9396057302,87366.1509801169,São José do Rio Preto
XV,2020-11-01,28033.9927205449,48085.3480679395,87677.9350991213,São José do Rio Preto
XV,2020-11-02,28044.9805254428,48142.8058541657,87982.2570545877,São José do Rio Preto
XV,2020-11-03,28055.5479047459,48198.3789172552,88279.265463786,São José do Rio Preto
XV,2020-11-04,28065.7120045424,48252.1302303029,88569.0947162613,São José do Rio Preto
XV,2020-11-05,28075.4895392499,48304.1213415846,88851.8906472578,São José do Rio Preto
XV,2020-11-06,28084.8973274274,48354.4135111168,89127.824396745,São José do Rio Preto
XV,2020-11-07,28093.9512735757,48403.0657768978,89397.0638082361,São José do Rio Preto
XV,2020-11-08,28102.6661632886,48450.1343228442,89659.7609833367,São José do Rio Preto
XV,2020-11-09,28111.0563166085,48495.6738298347,89916.0726202331,São José do Rio Preto
XV,2020-11-10,28119.1348591504,48539.73590269,90166.1346158794,São José do Rio Preto
XV,2020-11-11,28126.914181667,48582.3697969609,90410.0704018751,São José do Rio Preto
XV,2020-11-12,28134.4063662833,48623.6236076394,90648.0120170305,São José do Rio Preto
XV,2020-11-13,28141.6236073465,48663.5451799173,90880.1116370716,São José do Rio Preto
XV,2020-11-14,28148.5774367472,48702.1805954998,91106.517970988,São José do Rio Preto
XV,2020-11-15,28155.27857682,48739.5736986614,91327.366328407,São José do Rio Preto
XV,2020-11-16,28161.737427467,48775.7671481959,91542.7952231393,São José do Rio Preto
XV,2020-11-17,28167.9635129002,48810.8011900364,91752.925542068,São José do Rio Preto
XV,2020-11-18,28173.965833224,48844.7142353178,91957.8673996404,São José do Rio Preto
XV,2020-11-19,28179.7531684332,48877.5437701229,92157.7373972749,São José do Rio Preto
XV,2020-11-20,28185.3344100767,48909.3270855899,92352.6682420283,São José do Rio Preto
XV,2020-11-21,28190.7179684246,48940.1000871224,92542.7892496434,São José do Rio Preto
XV,2020-11-22,28195.9116654886,48969.8969356808,92728.2184111212,São José do Rio Preto
XV,2020-11-23,28200.9231011297,48998.750869622,92909.0759564537,São José do Rio Preto
XV,2020-11-24,28205.7592299956,49026.6932413696,93085.4672545374,São José do Rio Preto
XV,2020-11-25,28210.4266319244,49053.7539777881,93257.4884676669,São José do Rio Preto
XV,2020-11-26,28214.931729558,49079.9622777759,93425.2406690634,São José do Rio Preto
XV,2020-11-27,28219.2810505968,49105.3471982116,93588.8378868153,São José do Rio Preto
XV,2020-11-28,28223.4807716212,49129.9367129941,93748.3909816412,São José do Rio Preto
XV,2020-11-29,28227.5366392345,49153.757439179,93904.001298409,São José do Rio Preto
XV,2020-11-30,28231.4542475511,49176.8352816297,94055.7717619063,São José do Rio Preto
XV,2020-12-01,28235.2387123521,49199.1946727696,94203.7928205841,São José do Rio Preto
XV,2020-12-02,28238.8948802115,49220.8589400577,94348.1471273484,São José do Rio Preto
XV,2020-12-03,28242.4274849361,49241.85084226,94488.921078467,São José do Rio Preto
XV,2020-12-04,28245.8413556341,49262.1930404858,94626.2115547498,São José do Rio Preto
XV,2020-12-05,28249.1410638334,49281.9073516024,94760.1125734223,São José do Rio Preto
XV,2020-12-06,28252.3308645404,49301.0145374495,94890.7101942316,São José do Rio Preto
XV,2020-12-07,28255.4149083897,49319.5348127645,95018.0916131871,São José do Rio Preto
XV,2020-12-08,28258.396988908,49337.4872420755,95142.3335883872,São José do Rio Preto
XV,2020-12-09,28261.2807051708,49354.8900338867,95263.5063282759,São José do Rio Preto
XV,2020-12-10,28264.0695747985,49371.760954149,95381.6829198259,São José do Rio Preto
XV,2020-12-11,28266.7671995878,49388.1177057185,95496.9449883747,São José do Rio Preto
XV,2020-12-12,28269.3769911461,49403.9773337174,95609.3716312597,São José do Rio Preto
XV,2020-12-13,28271.9021262153,49419.3560620747,95719.0353171107,São José do Rio Preto
XV,2020-12-14,28274.3457102822,49434.2696956202,95826.0093551074,São José do Rio Preto
XV,2020-12-15,28276.710580207,49448.7331392517,95930.3583455411,São José do Rio Preto
XV,2020-12-16,28278.9994314621,49462.760634237,96032.14142061,São José do Rio Preto
XV,2020-12-17,28281.2149001651,49476.366078039,96131.419948007,São José do Rio Preto
XV,2020-12-18,28283.35969537,49489.5633307347,96228.2622907915,São José do Rio Preto
XV,2020-12-19,28285.4363846959,49502.3657396554,96322.7346194056,São José do Rio Preto
XV,2020-12-20,28287.4473599927,49514.7860117294,96414.8975983417,São José do Rio Preto
XV,2020-12-21,28289.3949646053,49526.836533354,96504.8125359448,São José do Rio Preto
XV,2020-12-22,28291.2813382157,49538.5289851939,96592.5334882588,São José do Rio Preto
XV,2020-12-23,28293.1085169433,49549.8745326786,96678.1099688745,São José do Rio Preto
XV,2020-12-24,28294.8784932229,49560.8840742367,96761.5932451269,São José do Rio Preto
XV,2020-12-25,28296.5933218142,49571.5684893874,96843.0403473277,São José do Rio Preto
XV,2020-12-26,28298.2549515065,49581.9382573664,96922.5064287401,São José do Rio Preto
XV,2020-12-27,28299.8651983814,49592.0033567606,97000.0420779726,São José do Rio Preto
XV,2020-12-28,28301.4258456282,49601.7735212335,97075.6983954433,São José do Rio Preto
XV,2020-12-29,28302.9385207962,49611.2579294789,97149.5204491606,São José do Rio Preto
XVI,2020-07-04,10205.4285714286,10205.4285714286,10205.4285714286,Sorocaba
XVI,2020-07-05,10615.0187328543,10616.4787640747,10651.8627328586,Sorocaba
XVI,2020-07-06,11024.9718853116,11025.9254481824,11093.2334954163,Sorocaba
XVI,2020-07-07,11439.1549754995,11447.0856029441,11542.0923679035,Sorocaba
XVI,2020-07-08,11864.8570199254,11883.8204130165,12004.2158756331,Sorocaba
XVI,2020-07-09,12306.346495436,12339.3722318074,12482.8372730593,Sorocaba
XVI,2020-07-10,11053.348968042,12815.7471207119,13566.8531413971,Sorocaba
XVI,2020-07-11,11470.8234549572,13314.1398789567,14112.0777264659,Sorocaba
XVI,2020-07-12,11908.9268563864,13835.1752481153,14684.6583521028,Sorocaba
XVI,2020-07-13,12365.4197701174,14379.0812039931,15286.3421173535,Sorocaba
XVI,2020-07-14,12842.186359186,14952.2449419278,15919.0272881802,Sorocaba
XVI,2020-07-15,13340.9504816332,15551.3977777253,16584.4148269478,Sorocaba
XVI,2020-07-16,13862.6253644348,16176.4905570381,17284.1645428728,Sorocaba
XVI,2020-07-17,14408.2357730081,16838.5414230703,18019.9569900192,Sorocaba
XVI,2020-07-18,14955.4461288961,17530.037480154,18793.4096683163,Sorocaba
XVI,2020-07-19,15513.4612311676,18209.8408919052,19606.0259717507,Sorocaba
XVI,2020-07-20,16085.2717710058,18913.2451855825,20459.2624230362,Sorocaba
XVI,2020-07-21,16669.6370855633,19699.4367895255,21354.4065370828,Sorocaba
XVI,2020-07-22,17265.121993372,20485.6252647781,22292.5649953796,Sorocaba
XVI,2020-07-23,17870.3137871677,21286.2575222074,23274.7951238503,Sorocaba
XVI,2020-07-24,18483.8834882991,22093.7712933975,24302.138318436,Sorocaba
XVI,2020-07-25,19104.4432784723,22932.1849310527,25375.4814175866,Sorocaba
XVI,2020-07-26,19730.5040176112,23823.4245903579,26495.4734969754,Sorocaba
XVI,2020-07-27,20360.61729586,24742.9682279202,27662.6038031004,Sorocaba
XVI,2020-07-28,20993.2480260468,25690.3389812826,28877.0512794121,Sorocaba
XVI,2020-07-29,21626.8250475404,26664.835106422,30138.6801545755,Sorocaba
XVI,2020-07-30,22241.9269790806,27665.7246576304,31447.2167101461,Sorocaba
XVI,2020-07-31,22831.292863159,28692.1032776814,32802.3096250024,Sorocaba
XVI,2020-08-01,23415.5761841269,29669.7804330191,34203.3835599548,Sorocaba
XVI,2020-08-02,23993.8427178467,30657.6331628428,35649.5661453274,Sorocaba
XVI,2020-08-03,24565.2738309904,31653.9625264506,37139.8095889771,Sorocaba
XVI,2020-08-04,25129.0835727,32657.0272292286,38672.7434616496,Sorocaba
XVI,2020-08-05,25684.5402231098,33665.0697241922,40246.6991593855,Sorocaba
XVI,2020-08-06,26231.0619905671,34676.4347644885,41859.9349121774,Sorocaba
XVI,2020-08-07,26768.2267414171,35689.6083070278,43510.7217307291,Sorocaba
XVI,2020-08-08,27295.6802762871,36703.1396785608,45197.1920408847,Sorocaba
XVI,2020-08-09,27813.1011111662,37715.6089938331,46917.2708874137,Sorocaba
XVI,2020-08-10,28320.2517486182,38725.6896105731,48668.8177225057,Sorocaba
XVI,2020-08-11,28816.9052764866,39732.0757852315,50449.4751228057,Sorocaba
XVI,2020-08-12,29302.8589740952,40709.9517878226,52256.7027860138,Sorocaba
XVI,2020-08-13,29778.0042081966,41666.3549568989,54088.013666708,Sorocaba
