Model,Te,Ti,Ts,Tsr,Td,meanTi,s,MedianBeta,MedianRt,MedianAssymptomatic,cinfD,csupD,cinfI,csupI
1,5,5,12,26,15,5.7,1,0.208857217967139,1.12586252972523,0.9,0.916693550178353,1.03697978380184,0.891668367163847,1.05045324098795
2,4,9,13,10,17,9.57142857142857,1,0.118095594061966,1.09661998335224,0.857142857142857,0.922257088633665,1.03854592492774,0.873426910402578,1.03899074845029
3,4,10,13,23,18,10.6,3,0.0979769387121859,1.02966778013277,0.8,0.919366005088236,1.03624458703272,0.870139746961269,1.03808474372841
4,6,10,12,28,18,10.4,1.5,0.104827428283546,1.07641463958022,0.8,0.921082126522489,1.03662162418434,0.888769937567002,1.05086480998906
5,5,9,13,13,17,9.57142857142857,0.5,0.122430006660123,1.11972218522664,0.857142857142857,0.922256438696584,1.03854592492774,0.873590781721862,1.03934184560278
6,6,5,13,14,14,5.4,3,0.237573280202179,1.17157493370393,0.95,0.920783983325954,1.0400096719886,0.879043836761619,1.04209818016135
7,5,5,12,15,14,5.35,1.5,0.240481546155395,1.14250915521729,0.95,0.922749158662579,1.04119630935252,0.898327292338443,1.05206069601392
8,6,5,12,24,14,5.7,1,0.212594941231326,1.14283885132072,0.9,0.925050120512438,1.04279781583891,0.891758519106158,1.05061664714915
9,5,10,12,19,18,10.3333333333333,2.5,0.107080406833898,1.09326942804733,0.833333333333333,0.920277159103111,1.0364340988958,0.891151075554032,1.05124021747161
10,5,5,14,16,14,5.45,0.25,0.242965893414307,1.16365901607133,0.95,0.919111286829027,1.03934091871162,0.862687939842956,1.03186948138982
11,4,9,13,24,17,9.5,3,0.12031297061891,1.11640924972886,0.875,0.921768856591699,1.03844584512826,0.874789380019593,1.03966258094725
12,6,5,13,6,14,5.4,0.25,0.2476749137288,1.17091946365521,0.95,0.920783169955043,1.04000920970445,0.878970251885605,1.04209210334036
13,4,5,12,28,15,5.7,2,0.204699437315149,1.10950794497597,0.9,0.916695532534123,1.03698010241169,0.891570524097436,1.05022088171282
14,5,6,13,10,15,7,2,0.162347006290771,1.10177478625393,0.857142857142857,0.924456365967066,1.04231221328254,0.870477842168816,1.03788276101908
15,6,9,14,8,17,9.55555555555556,2.5,0.127833712714571,1.19575987290818,0.888888888888889,0.919848028658885,1.03805133649078,0.859908523650536,1.0316684104737
16,6,9,13,7,17,9.5,2,0.126236204992911,1.17220406808705,0.875,0.921767430504656,1.03844584512826,0.875048393003926,1.04043610125506
17,6,5,12,6,14,5.875,2.5,0.196647780031595,1.12920016690835,0.875,0.926248510373751,1.04361406869213,0.889019155264604,1.04984117365387
18,4,5,12,10,14,5.7,3,0.202280279478391,1.10716926605481,0.9,0.9250532406954,1.04279372986244,0.891592354701927,1.0502253912177
19,4,6,12,16,16,7.2,2,0.144153626084282,1.01811050380303,0.8,0.920681739836392,1.03960580751109,0.883258215922654,1.0476577536575
20,5,6,13,15,15,6.875,2,0.168260582712503,1.11627465594209,0.875,0.923724742887402,1.04178654764466,0.87208608137331,1.03843887642173
21,6,5,13,27,14,6.14285714285714,3,0.187156030899949,1.13760907895847,0.857142857142857,0.925163335817105,1.04301136478828,0.868857057454855,1.03730238831788
22,4,6,12,5,16,7.2,0.25,0.145930785403392,1.01819211823125,0.8,0.920681276001571,1.03960380231412,0.88322722821376,1.0476543058164
23,4,5,12,15,14,5.35,0.25,0.23882139076238,1.12965282220428,0.95,0.922759924239804,1.04119317135643,0.898558280575908,1.05181222647683
24,5,6,14,13,15,6.26666666666667,1,0.223071675291204,1.17764952396599,0.966666666666667,0.918495710047329,1.03798347819342,0.866441380667354,1.03250227921735
25,4,5,13,16,14,6.33333333333333,1.5,0.1777244630207,1.08849077073712,0.833333333333333,0.926338346612446,1.04380110601995,0.86625932232188,1.03626678107114
26,5,6,13,11,15,6.875,3,0.166159122798011,1.116570543035,0.875,0.92372497875788,1.04178751627377,0.872101118857176,1.03844369442452
27,4,10,14,27,17,10.2666666666667,2,0.125514537433836,1.19996131686005,0.933333333333333,0.921480233372776,1.03836481447186,0.863255689526468,1.03251978532559
28,4,6,12,13,16,7.2,1.5,0.144594597418967,1.01813370435811,0.8,0.92068160818275,1.03960525195438,0.883249419852063,1.04765677654171
29,5,6,14,7,14,6.26666666666667,1.5,0.221234132214337,1.17785328455803,0.966666666666667,0.92698039684849,1.0440868680077,0.866447058615942,1.0325048387018
30,6,5,14,12,14,5.45,0.5,0.245143012866086,1.18034440639016,0.95,0.919104919456937,1.03934072925703,0.862557256808157,1.03229703809746
31,6,5,13,20,15,6.14285714285714,2,0.189825139219306,1.14101207034014,0.857142857142857,0.916798925157783,1.03711223623503,0.868843167285057,1.03729763583271
32,5,5,12,9,15,5.875,2.5,0.195520399936951,1.11093899397159,0.875,0.917812299557152,1.03752377243646,0.88891308460309,1.04968060559217
33,5,5,12,12,14,6,2,0.188465522067615,1.09817377280663,0.857142857142857,0.927117185166599,1.0442185738703,0.886978497049324,1.0491374762743
34,4,6,12,22,15,6.66666666666667,1.5,0.172180095701902,1.09538850352789,0.888888888888889,0.925062846275212,1.04276385367187,0.891867732432799,1.05051847342752
35,5,5,12,25,15,5.875,0.5,0.199471274133588,1.11101653181742,0.875,0.917811721755224,1.03752126065409,0.888877051731219,1.04967296407588
36,5,5,12,28,14,6,1,0.190740896906283,1.09816966003539,0.857142857142857,0.927116883949603,1.04421726470875,0.886960918206693,1.04913378334549
37,4,10,14,23,17,10.1333333333333,1,0.143056137996319,1.23313903446238,0.966666666666667,0.920685427854406,1.03819707076722,0.866607723936003,1.0328227383082
38,4,10,12,28,18,10.3333333333333,3,0.104018033882025,1.06587117905538,0.833333333333333,0.920277738044649,1.0364340988958,0.890963428777716,1.05103922187113
39,4,9,14,24,17,9.83333333333333,1.5,0.112068671620248,1.07529431179282,0.833333333333333,0.921374574948757,1.03836398524874,0.855852187832021,1.03056581563891
40,6,10,13,12,17,10.2,3,0.12908750639057,1.25773489779513,0.933333333333333,0.923043564117115,1.03875344449734,0.879946516621702,1.04289078942935
41,5,5,13,23,14,5.88888888888889,1.5,0.202160114308016,1.13731343090119,0.888888888888889,0.923626034373008,1.04196654146858,0.871895033546705,1.03825007563514
42,5,9,14,7,17,9.71428571428572,0.25,0.122112651110314,1.13040632006819,0.857142857142857,0.920716136592549,1.03822978574157,0.857600750566826,1.03066351280243
43,4,10,12,9,18,10.25,1,0.113715258380274,1.12031528955908,0.875,0.919283052574382,1.03623620831356,0.894160120476325,1.05167319392945
44,5,6,14,25,15,6.8,2.5,0.176014484275977,1.14836561222984,0.9,0.921083248886778,1.03987279415404,0.858340520871814,1.03054629323603
45,5,9,14,9,17,9.625,2.5,0.122166968829487,1.15083358610235,0.875,0.920226986206402,1.0381293400563,0.858844713359273,1.03110095490347
46,6,10,12,15,18,10.3333333333333,0.25,0.112858889870319,1.12169949212476,0.833333333333333,0.92027654074968,1.0364340988958,0.891267274715341,1.05137600830505
47,6,6,12,17,15,6.4,2,0.195841565113921,1.1658033048525,0.933333333333333,0.923288174133868,1.0414949886333,0.896793452279257,1.05211200532142
48,6,10,14,15,17,10.1333333333333,1.5,0.148795798797005,1.30134574923691,0.966666666666667,0.920670439571446,1.03819707076722,0.86620046206462,1.03338910466735
49,5,10,12,25,18,10.3333333333333,0.25,0.10914935956498,1.09483699336843,0.833333333333333,0.920276813346287,1.0364340988958,0.89112288690647,1.0512357534156
50,4,6,12,17,15,6.66666666666667,1.5,0.172180095701902,1.09538850352789,0.888888888888889,0.925062846275212,1.04276385367187,0.891867732432799,1.05051847342752
